Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3339,0.000298,115009,0,3339,0,0.000000
1,0,0.000000,0,2941,0.000339,101272,0,2941,0,0.000000
2,0,0.000000,0,3166,0.000315,109071,0,3166,0,0.000000
3,0,0.000000,0,2950,0.000338,101648,0,2950,0,0.000000
4,0,0.000000,0,2953,0.000337,101716,0,2953,0,0.000000
5,0,0.000000,0,3005,0.000331,103509,0,3005,0,0.000000
6,0,0.000000,0,2956,0.000337,101846,0,2956,0,0.000000
7,0,0.000000,0,3190,0.000312,109908,0,3190,0,0.000000
8,0,0.000000,0,2987,0.000333,102869,0,2987,0,0.000000
9,0,0.000000,0,2938,0.000339,101211,0,2938,0,0.000000
10,0,0.000000,0,3007,0.000331,103604,0,3007,0,0.000000
11,0,0.000000,0,3109,0.000321,107138,0,3109,0,0.000000
12,0,0.000000,0,3082,0.000323,106181,0,3082,0,0.000000
13,0,0.000000,0,2995,0.000333,103121,0,2995,0,0.000000
14,0,0.000000,0,3273,0.000304,112756,0,3273,0,0.000000
15,0,0.000000,0,1,0.000451,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.175,76.250
   0.175,77.500
   0.183,78.750
   0.183,80.000
   0.199,81.250
   0.239,82.500
   1.111,83.750
   1.175,85.000
   1.207,86.250
   1.231,87.500
   1.239,88.125
   1.255,88.750
   1.263,89.375
   1.271,90.000
   1.279,90.625
   1.287,91.250
   1.303,91.875
   1.311,92.500
   1.319,93.125
   1.327,93.750
   1.335,94.062
   1.335,94.375
   1.343,94.688
   1.351,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.375,96.250
   1.383,96.562
   1.391,96.875
   1.391,97.031
   1.399,97.188
   1.407,97.344
   1.407,97.500
   1.415,97.656
   1.423,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.455,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.495,98.906
   1.503,98.984
   1.519,99.062
   1.527,99.141
   1.535,99.219
   1.543,99.258
   1.551,99.297
   1.551,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.607,99.629
   1.615,99.648
   1.623,99.668
   1.623,99.688
   1.631,99.707
   1.631,99.727
   1.639,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.663,99.814
   1.671,99.824
   1.679,99.834
   1.679,99.844
   1.695,99.854
   1.695,99.863
   1.703,99.873
   1.711,99.883
   1.727,99.893
   1.735,99.902
   1.735,99.907
   1.743,99.912
   1.751,99.917
   1.759,99.922
   1.759,99.927
   1.767,99.932
   1.775,99.937
   1.799,99.941
   1.807,99.946
   1.823,99.951
   1.847,99.954
   1.863,99.956
   1.871,99.958
   1.959,99.961
   1.975,99.963
   2.031,99.966
   2.031,99.968
   2.039,99.971
   2.063,99.973
   2.095,99.976
   2.223,99.977
   2.223,99.978
   2.319,99.979
   2.815,99.980
   2.815,99.982
   2.879,99.983
   2.879,99.984
   3.295,99.985
   3.295,99.987
   3.727,99.988
   3.727,99.988
   3.727,99.989
   3.775,99.990
   3.775,99.990
   3.775,99.991
   4.159,99.991
   4.159,99.992
   4.159,99.993
   4.159,99.993
   4.607,99.994
   4.607,99.994
   4.607,99.995
   4.607,99.995
   4.607,99.995
   4.607,99.995
   4.735,99.996
   4.735,99.996
   4.735,99.996
   4.735,99.997
   4.735,99.997
   4.735,99.997
   4.735,99.997
   4.735,99.997
   4.735,99.998
   4.735,99.998
   5.535,99.998
   5.535,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
