Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3042,0.000326,12599964,0,0.000000,0,0,0,0,0.000000
1,3434,0.000289,14223628,0,0.000000,0,0,0,0,0.000000
2,3610,0.000276,14952620,0,0.000000,0,0,0,0,0.000000
3,3597,0.000276,14898774,0,0.000000,0,0,0,0,0.000000
4,3837,0.000259,15892854,0,0.000000,0,0,0,0,0.000000
5,3843,0.000259,15917706,0,0.000000,0,0,0,0,0.000000
6,3777,0.000263,15644334,0,0.000000,0,0,0,0,0.000000
7,3844,0.000259,15921848,0,0.000000,0,0,0,0,0.000000
8,3848,0.000258,15938416,0,0.000000,0,0,0,0,0.000000
9,3887,0.000256,16099954,0,0.000000,0,0,0,0,0.000000
10,3792,0.000262,15706464,0,0.000000,0,0,0,0,0.000000
11,3810,0.000261,15781020,0,0.000000,0,0,0,0,0.000000
12,3795,0.000262,15718890,0,0.000000,0,0,0,0,0.000000
13,3764,0.000264,15590488,0,0.000000,0,0,0,0,0.000000
14,4004,0.000248,16584568,0,0.000000,0,0,0,0,0.000000
15,3748,0.000265,15524216,0,0.000000,0,0,0,0,0.000000
16,1,0.000104,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.055,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.103,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.119,76.250
   0.127,77.500
   0.127,78.750
   0.135,80.000
   0.143,81.250
   0.151,82.500
   0.159,83.750
   0.199,85.000
   0.871,86.250
   1.191,87.500
   1.215,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.287,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.423,98.125
   1.431,98.281
   1.447,98.438
   1.447,98.516
   1.455,98.594
   1.463,98.672
   1.471,98.750
   1.471,98.828
   1.487,98.906
   1.495,98.984
   1.511,99.062
   1.519,99.141
   1.535,99.219
   1.535,99.258
   1.543,99.297
   1.551,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.615,99.629
   1.623,99.648
   1.623,99.668
   1.623,99.688
   1.631,99.707
   1.639,99.727
   1.639,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.671,99.814
   1.679,99.824
   1.679,99.834
   1.687,99.844
   1.695,99.854
   1.695,99.863
   1.703,99.873
   1.711,99.883
   1.719,99.893
   1.727,99.902
   1.727,99.907
   1.735,99.912
   1.735,99.917
   1.743,99.922
   1.751,99.927
   1.751,99.932
   1.767,99.937
   1.775,99.941
   1.775,99.946
   1.791,99.951
   1.799,99.954
   1.807,99.956
   1.815,99.958
   1.815,99.961
   1.831,99.963
   1.831,99.966
   1.855,99.968
   1.887,99.971
   1.935,99.973
   1.975,99.976
   2.063,99.977
   2.063,99.978
   2.143,99.979
   2.175,99.980
   2.271,99.982
   2.271,99.983
   2.367,99.984
   3.919,99.985
   3.919,99.987
   3.935,99.988
   3.951,99.988
   3.951,99.989
   3.951,99.990
   3.967,99.990
   3.967,99.991
   3.967,99.991
   4.015,99.992
   4.015,99.993
   4.015,99.993
   4.127,99.994
   4.127,99.994
   4.127,99.995
   4.127,99.995
   4.191,99.995
   4.191,99.995
   4.191,99.996
   4.191,99.996
   4.191,99.996
   4.191,99.997
   7.551,99.997
   7.551,99.997
   7.551,99.997
   7.551,99.997
   7.551,99.998
   7.551,99.998
   7.551,99.998
   7.551,99.998
   7.551,99.998
   7.551,99.998
   9.919,99.998
   9.919,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
