Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3083,0.000322,12769786,0,0.000000,0,0,0,0,0.000000
1,3324,0.000299,13768008,0,0.000000,0,0,0,0,0.000000
2,3471,0.000287,14376882,0,0.000000,0,0,0,0,0.000000
3,3780,0.000263,15656760,0,0.000000,0,0,0,0,0.000000
4,3773,0.000264,15627766,0,0.000000,0,0,0,0,0.000000
5,3782,0.000263,15665044,0,0.000000,0,0,0,0,0.000000
6,3945,0.000252,16340190,0,0.000000,0,0,0,0,0.000000
7,3914,0.000254,16211788,0,0.000000,0,0,0,0,0.000000
8,3973,0.000250,16456166,0,0.000000,0,0,0,0,0.000000
9,3930,0.000253,16278060,0,0.000000,0,0,0,0,0.000000
10,3870,0.000257,16029540,0,0.000000,0,0,0,0,0.000000
11,3828,0.000260,15855576,0,0.000000,0,0,0,0,0.000000
12,3946,0.000252,16344332,0,0.000000,0,0,0,0,0.000000
13,3788,0.000262,15689896,0,0.000000,0,0,0,0,0.000000
14,3889,0.000256,16108238,0,0.000000,0,0,0,0,0.000000
15,3961,0.000251,16406462,0,0.000000,0,0,0,0,0.000000
16,1,0.001356,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.119,76.250
   0.127,77.500
   0.127,78.750
   0.135,80.000
   0.135,81.250
   0.143,82.500
   0.159,83.750
   0.191,85.000
   0.791,86.250
   1.183,87.500
   1.207,88.125
   1.231,88.750
   1.247,89.375
   1.255,90.000
   1.271,90.625
   1.279,91.250
   1.287,91.875
   1.303,92.500
   1.311,93.125
   1.319,93.750
   1.327,94.062
   1.327,94.375
   1.335,94.688
   1.343,95.000
   1.351,95.312
   1.351,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.383,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.463,98.672
   1.471,98.750
   1.487,98.828
   1.495,98.906
   1.503,98.984
   1.511,99.062
   1.527,99.141
   1.535,99.219
   1.543,99.258
   1.551,99.297
   1.551,99.336
   1.567,99.375
   1.575,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.615,99.629
   1.615,99.648
   1.623,99.668
   1.623,99.688
   1.631,99.707
   1.639,99.727
   1.639,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.663,99.814
   1.671,99.824
   1.671,99.834
   1.679,99.844
   1.687,99.854
   1.695,99.863
   1.695,99.873
   1.703,99.883
   1.711,99.893
   1.719,99.902
   1.727,99.907
   1.727,99.912
   1.735,99.917
   1.743,99.922
   1.743,99.927
   1.751,99.932
   1.767,99.937
   1.775,99.941
   1.783,99.946
   1.799,99.951
   1.807,99.954
   1.815,99.956
   1.823,99.958
   1.855,99.961
   1.863,99.963
   1.871,99.966
   1.879,99.968
   1.903,99.971
   1.935,99.973
   1.967,99.976
   1.991,99.977
   1.991,99.978
   2.039,99.979
   2.079,99.980
   2.079,99.982
   2.095,99.983
   2.159,99.984
   2.159,99.985
   2.159,99.987
   2.239,99.988
   2.367,99.988
   2.367,99.989
   2.367,99.990
   3.535,99.990
   3.535,99.991
   3.535,99.991
   3.599,99.992
   3.599,99.993
   3.599,99.993
   3.983,99.994
   3.983,99.994
   3.983,99.995
   3.983,99.995
   4.159,99.995
   4.159,99.995
   4.159,99.996
   4.159,99.996
   4.159,99.996
   4.159,99.997
   7.519,99.997
   7.519,99.997
   7.519,99.997
   7.519,99.997
   7.519,99.998
   7.519,99.998
   7.519,99.998
   7.519,99.998
   7.519,99.998
   7.519,99.998
   9.919,99.998
   9.919,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
