Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3041,0.000327,12595822,0,0.000000,0,0,0,0,0.000000
1,3304,0.000301,13685168,0,0.000000,0,0,0,0,0.000000
2,3694,0.000269,15300548,0,0.000000,0,0,0,0,0.000000
3,3810,0.000261,15781020,0,0.000000,0,0,0,0,0.000000
4,4412,0.000225,18274504,0,0.000000,0,0,0,0,0.000000
5,3675,0.000271,15221850,0,0.000000,0,0,0,0,0.000000
6,3905,0.000254,16174510,0,0.000000,0,0,0,0,0.000000
7,3834,0.000260,15880428,0,0.000000,0,0,0,0,0.000000
8,3705,0.000268,15346110,0,0.000000,0,0,0,0,0.000000
9,3763,0.000264,15586346,0,0.000000,0,0,0,0,0.000000
10,3834,0.000259,15880428,0,0.000000,0,0,0,0,0.000000
11,3929,0.000253,16273918,0,0.000000,0,0,0,0,0.000000
12,3800,0.000261,15739600,0,0.000000,0,0,0,0,0.000000
13,3883,0.000256,16083386,0,0.000000,0,0,0,0,0.000000
14,3767,0.000264,15602914,0,0.000000,0,0,0,0,0.000000
15,3841,0.000259,15909422,0,0.000000,0,0,0,0,0.000000
16,1,0.001413,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.119,76.250
   0.127,77.500
   0.127,78.750
   0.135,80.000
   0.143,81.250
   0.151,82.500
   0.159,83.750
   0.191,85.000
   0.799,86.250
   1.183,87.500
   1.207,88.125
   1.231,88.750
   1.247,89.375
   1.255,90.000
   1.271,90.625
   1.279,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.319,93.750
   1.327,94.062
   1.335,94.375
   1.335,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.415,97.969
   1.423,98.125
   1.431,98.281
   1.439,98.438
   1.447,98.516
   1.455,98.594
   1.463,98.672
   1.471,98.750
   1.479,98.828
   1.487,98.906
   1.495,98.984
   1.503,99.062
   1.519,99.141
   1.527,99.219
   1.535,99.258
   1.543,99.297
   1.551,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.615,99.629
   1.615,99.648
   1.623,99.668
   1.623,99.688
   1.631,99.707
   1.639,99.727
   1.647,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.663,99.814
   1.671,99.824
   1.671,99.834
   1.679,99.844
   1.679,99.854
   1.687,99.863
   1.695,99.873
   1.703,99.883
   1.711,99.893
   1.719,99.902
   1.727,99.907
   1.735,99.912
   1.735,99.917
   1.735,99.922
   1.751,99.927
   1.759,99.932
   1.759,99.937
   1.775,99.941
   1.791,99.946
   1.791,99.951
   1.799,99.954
   1.799,99.956
   1.799,99.958
   1.815,99.961
   1.815,99.963
   1.823,99.966
   1.823,99.968
   1.839,99.971
   1.847,99.973
   1.855,99.976
   1.879,99.977
   1.879,99.978
   1.895,99.979
   1.927,99.980
   1.927,99.982
   1.951,99.983
   1.967,99.984
   1.999,99.985
   1.999,99.987
   2.031,99.988
   2.047,99.988
   2.047,99.989
   2.047,99.990
   2.111,99.990
   2.111,99.991
   2.111,99.991
   2.127,99.992
   2.127,99.993
   2.127,99.993
   3.935,99.994
   3.935,99.994
   3.935,99.995
   3.935,99.995
   3.967,99.995
   3.967,99.995
   3.967,99.996
   3.967,99.996
   3.967,99.996
   3.967,99.997
   4.543,99.997
   4.543,99.997
   4.543,99.997
   4.543,99.997
   4.543,99.998
   4.543,99.998
   4.543,99.998
   4.543,99.998
   4.543,99.998
   4.543,99.998
   7.551,99.998
   7.551,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
