Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3250,0.000307,111958,0,3250,0,0.000000
1,0,0.000000,0,2939,0.000339,101206,0,2939,0,0.000000
2,0,0.000000,0,2991,0.000333,103116,0,2991,0,0.000000
3,0,0.000000,0,2871,0.000347,98862,0,2871,0,0.000000
4,0,0.000000,0,2982,0.000334,102723,0,2982,0,0.000000
5,0,0.000000,0,3022,0.000329,104046,0,3022,0,0.000000
6,0,0.000000,0,2979,0.000335,102676,0,2979,0,0.000000
7,0,0.000000,0,3090,0.000322,106400,0,3090,0,0.000000
8,0,0.000000,0,2996,0.000332,103172,0,2996,0,0.000000
9,0,0.000000,0,2988,0.000333,102913,0,2988,0,0.000000
10,0,0.000000,0,2980,0.000335,102579,0,2980,0,0.000000
11,0,0.000000,0,2981,0.000334,102649,0,2981,0,0.000000
12,0,0.000000,0,2995,0.000332,103142,0,2995,0,0.000000
13,0,0.000000,0,2995,0.000333,103195,0,2995,0,0.000000
14,0,0.000000,0,3224,0.000309,111029,0,3224,0,0.000000
15,0,0.000000,0,1,0.000061,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.175,76.250
   0.175,77.500
   0.183,78.750
   0.183,80.000
   0.199,81.250
   0.351,82.500
   1.127,83.750
   1.183,85.000
   1.215,86.250
   1.239,87.500
   1.247,88.125
   1.255,88.750
   1.263,89.375
   1.279,90.000
   1.287,90.625
   1.295,91.250
   1.303,91.875
   1.311,92.500
   1.319,93.125
   1.327,93.750
   1.335,94.062
   1.343,94.375
   1.351,94.688
   1.351,95.000
   1.359,95.312
   1.367,95.625
   1.367,95.938
   1.375,96.250
   1.383,96.562
   1.391,96.875
   1.399,97.031
   1.399,97.188
   1.407,97.344
   1.415,97.500
   1.415,97.656
   1.423,97.812
   1.431,97.969
   1.439,98.125
   1.447,98.281
   1.455,98.438
   1.463,98.516
   1.471,98.594
   1.479,98.672
   1.487,98.750
   1.495,98.828
   1.503,98.906
   1.511,98.984
   1.527,99.062
   1.535,99.141
   1.543,99.219
   1.551,99.258
   1.559,99.297
   1.559,99.336
   1.567,99.375
   1.575,99.414
   1.583,99.453
   1.591,99.492
   1.591,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.623,99.648
   1.623,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.655,99.746
   1.663,99.766
   1.671,99.785
   1.679,99.805
   1.687,99.814
   1.687,99.824
   1.703,99.834
   1.703,99.844
   1.711,99.854
   1.719,99.863
   1.719,99.873
   1.727,99.883
   1.743,99.893
   1.759,99.902
   1.759,99.907
   1.767,99.912
   1.783,99.917
   1.791,99.922
   1.799,99.927
   1.807,99.932
   1.847,99.937
   1.879,99.941
   1.975,99.946
   2.047,99.951
   2.095,99.954
   2.143,99.956
   2.159,99.958
   2.415,99.961
   2.479,99.963
   2.479,99.966
   2.543,99.968
   3.279,99.971
   3.871,99.973
   3.871,99.976
   4.031,99.977
   4.047,99.978
   4.047,99.979
   4.095,99.980
   4.095,99.982
   4.191,99.983
   4.191,99.984
   4.287,99.985
   4.287,99.987
   4.383,99.988
   4.383,99.988
   4.511,99.989
   4.511,99.990
   4.511,99.990
   4.511,99.991
   5.087,99.991
   5.087,99.992
   5.087,99.993
   5.087,99.993
   5.951,99.994
   5.951,99.994
   5.951,99.995
   5.951,99.995
   5.951,99.995
   5.951,99.995
   6.367,99.996
   6.367,99.996
   6.367,99.996
   6.367,99.997
   6.367,99.997
   6.367,99.997
   6.367,99.997
   6.367,99.997
   6.367,99.998
   6.367,99.998
   9.855,99.998
   9.855,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
