Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3291,0.000303,113327,0,3291,0,0.000000
1,0,0.000000,0,2967,0.000336,102161,0,2967,0,0.000000
2,0,0.000000,0,3054,0.000326,105200,0,3054,0,0.000000
3,0,0.000000,0,2972,0.000335,102446,0,2972,0,0.000000
4,0,0.000000,0,2988,0.000334,102917,0,2988,0,0.000000
5,0,0.000000,0,2981,0.000334,102668,0,2981,0,0.000000
6,0,0.000000,0,2952,0.000338,101715,0,2952,0,0.000000
7,0,0.000000,0,3166,0.000314,109005,0,3166,0,0.000000
8,0,0.000000,0,2989,0.000333,102943,0,2989,0,0.000000
9,0,0.000000,0,2993,0.000333,103073,0,2993,0,0.000000
10,0,0.000000,0,2968,0.000336,102248,0,2968,0,0.000000
11,0,0.000000,0,3010,0.000331,103674,0,3010,0,0.000000
12,0,0.000000,0,3013,0.000330,103815,0,3013,0,0.000000
13,0,0.000000,0,3044,0.000327,104879,0,3044,0,0.000000
14,0,0.000000,0,3359,0.000297,115633,0,3359,0,0.000000
15,0,0.000000,0,1,0.000232,33,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.255,82.500
   1.119,83.750
   1.175,85.000
   1.207,86.250
   1.231,87.500
   1.239,88.125
   1.247,88.750
   1.263,89.375
   1.271,90.000
   1.279,90.625
   1.287,91.250
   1.295,91.875
   1.303,92.500
   1.319,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.351,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.375,96.250
   1.383,96.562
   1.391,96.875
   1.391,97.031
   1.399,97.188
   1.399,97.344
   1.407,97.500
   1.415,97.656
   1.423,97.812
   1.431,97.969
   1.431,98.125
   1.439,98.281
   1.455,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.487,98.906
   1.495,98.984
   1.503,99.062
   1.519,99.141
   1.535,99.219
   1.543,99.258
   1.551,99.297
   1.559,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.615,99.609
   1.615,99.629
   1.631,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.655,99.746
   1.663,99.766
   1.671,99.785
   1.679,99.805
   1.679,99.814
   1.687,99.824
   1.695,99.834
   1.703,99.844
   1.711,99.854
   1.719,99.863
   1.727,99.873
   1.735,99.883
   1.743,99.893
   1.759,99.902
   1.759,99.907
   1.767,99.912
   1.775,99.917
   1.783,99.922
   1.799,99.927
   1.807,99.932
   1.839,99.937
   1.855,99.941
   1.863,99.946
   1.887,99.951
   1.903,99.954
   1.911,99.956
   2.007,99.958
   2.015,99.961
   2.039,99.963
   2.047,99.966
   2.143,99.968
   2.159,99.971
   2.463,99.973
   2.479,99.976
   3.711,99.977
   3.711,99.978
   3.887,99.979
   3.935,99.980
   3.935,99.982
   3.935,99.983
   3.935,99.984
   4.047,99.985
   4.047,99.987
   4.191,99.988
   4.191,99.988
   4.191,99.989
   4.383,99.990
   4.383,99.990
   4.383,99.991
   4.639,99.991
   4.639,99.992
   4.639,99.993
   4.639,99.993
   4.959,99.994
   4.959,99.994
   4.959,99.995
   4.959,99.995
   4.959,99.995
   4.959,99.995
   5.407,99.996
   5.407,99.996
   5.407,99.996
   5.407,99.997
   5.407,99.997
   5.407,99.997
   5.407,99.997
   5.407,99.997
   5.407,99.998
   5.407,99.998
   7.327,99.998
   7.327,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
