Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,6377,0.000156,219655,0,6377,0,0.000000
1,0,0.000000,0,6256,0.000159,215464,0,6256,0,0.000000
2,0,0.000000,0,5957,0.000167,205117,0,5957,0,0.000000
3,0,0.000000,0,6226,0.000160,214412,0,6226,0,0.000000
4,0,0.000000,0,6427,0.000155,221329,0,6427,0,0.000000
5,0,0.000000,0,6362,0.000156,219145,0,6362,0,0.000000
6,0,0.000000,0,6200,0.000160,213419,0,6200,0,0.000000
7,0,0.000000,0,6308,0.000158,217401,0,6308,0,0.000000
8,0,0.000000,0,6216,0.000160,214091,0,6216,0,0.000000
9,0,0.000000,0,6201,0.000161,213650,0,6201,0,0.000000
10,0,0.000000,0,6473,0.000154,222942,0,6473,0,0.000000
11,0,0.000000,0,6287,0.000158,216573,0,6287,0,0.000000
12,0,0.000000,0,6288,0.000158,216509,0,6288,0,0.000000
13,0,0.000000,0,6262,0.000159,215605,0,6262,0,0.000000
14,0,0.000000,0,6219,0.000160,214230,0,6219,0,0.000000
15,0,0.000000,0,6273,0.000158,216044,0,6273,0,0.000000
16,0,0.000000,0,6281,0.000158,216370,0,6281,0,0.000000
17,0,0.000000,0,6187,0.000161,213112,0,6187,0,0.000000
18,0,0.000000,0,6422,0.000155,221201,0,6422,0,0.000000
19,0,0.000000,0,6967,0.000143,240024,0,6967,0,0.000000
20,0,0.000000,0,1,0.000611,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.087,40.000
   0.087,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.095,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.103,80.000
   0.103,81.250
   0.103,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.111,87.500
   0.111,88.125
   0.111,88.750
   0.111,89.375
   0.111,90.000
   0.119,90.625
   0.119,91.250
   0.127,91.875
   0.135,92.500
   0.607,93.125
   1.095,93.750
   1.119,94.062
   1.135,94.375
   1.143,94.688
   1.151,95.000
   1.159,95.312
   1.167,95.625
   1.175,95.938
   1.175,96.250
   1.183,96.562
   1.191,96.875
   1.191,97.031
   1.199,97.188
   1.199,97.344
   1.207,97.500
   1.207,97.656
   1.207,97.812
   1.215,97.969
   1.215,98.125
   1.223,98.281
   1.223,98.438
   1.231,98.516
   1.231,98.594
   1.231,98.672
   1.231,98.750
   1.239,98.828
   1.239,98.906
   1.247,98.984
   1.247,99.062
   1.247,99.141
   1.255,99.219
   1.255,99.258
   1.255,99.297
   1.263,99.336
   1.263,99.375
   1.263,99.414
   1.271,99.453
   1.271,99.492
   1.271,99.531
   1.279,99.570
   1.279,99.609
   1.279,99.629
   1.287,99.648
   1.287,99.668
   1.287,99.688
   1.295,99.707
   1.295,99.727
   1.295,99.746
   1.303,99.766
   1.303,99.785
   1.303,99.805
   1.303,99.814
   1.311,99.824
   1.311,99.834
   1.311,99.844
   1.319,99.854
   1.319,99.863
   1.327,99.873
   1.327,99.883
   1.335,99.893
   1.335,99.902
   1.335,99.907
   1.343,99.912
   1.343,99.917
   1.343,99.922
   1.351,99.927
   1.359,99.932
   1.359,99.937
   1.367,99.941
   1.375,99.946
   1.375,99.951
   1.391,99.954
   1.399,99.956
   1.407,99.958
   1.415,99.961
   1.423,99.963
   1.431,99.966
   1.431,99.968
   1.439,99.971
   1.455,99.973
   1.471,99.976
   1.471,99.977
   1.487,99.978
   1.495,99.979
   1.527,99.980
   1.535,99.982
   1.543,99.983
   1.559,99.984
   1.607,99.985
   1.671,99.987
   1.687,99.988
   1.743,99.988
   1.743,99.989
   1.743,99.990
   1.751,99.990
   1.799,99.991
   1.863,99.991
   1.863,99.992
   2.351,99.993
   2.495,99.993
   2.911,99.994
   2.911,99.994
   3.007,99.995
   3.007,99.995
   3.007,99.995
   3.759,99.995
   3.759,99.996
   3.759,99.996
   4.479,99.996
   4.479,99.997
   5.247,99.997
   5.247,99.997
   5.247,99.997
   5.247,99.997
   5.247,99.998
   6.175,99.998
   6.175,99.998
   6.175,99.998
   6.175,99.998
   6.175,99.998
   7.743,99.998
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   7.743,99.999
   9.919,99.999
   9.919,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
