Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,6189,0.000161,213245,0,6189,0,0.000000
1,0,0.000000,0,6298,0.000158,216967,0,6298,0,0.000000
2,0,0.000000,0,5806,0.000171,199967,0,5806,0,0.000000
3,0,0.000000,0,6234,0.000160,214695,0,6234,0,0.000000
4,0,0.000000,0,6219,0.000160,214151,0,6219,0,0.000000
5,0,0.000000,0,6242,0.000159,214992,0,6242,0,0.000000
6,0,0.000000,0,6185,0.000161,213051,0,6185,0,0.000000
7,0,0.000000,0,6469,0.000154,222823,0,6469,0,0.000000
8,0,0.000000,0,6267,0.000159,215882,0,6267,0,0.000000
9,0,0.000000,0,6144,0.000162,211647,0,6144,0,0.000000
10,0,0.000000,0,6234,0.000160,214708,0,6234,0,0.000000
11,0,0.000000,0,6259,0.000159,215571,0,6259,0,0.000000
12,0,0.000000,0,6268,0.000159,215913,0,6268,0,0.000000
13,0,0.000000,0,6208,0.000160,213823,0,6208,0,0.000000
14,0,0.000000,0,6144,0.000162,211664,0,6144,0,0.000000
15,0,0.000000,0,6500,0.000153,223890,0,6500,0,0.000000
16,0,0.000000,0,6331,0.000157,218070,0,6331,0,0.000000
17,0,0.000000,0,6161,0.000161,212259,0,6161,0,0.000000
18,0,0.000000,0,6211,0.000160,213936,0,6211,0,0.000000
19,0,0.000000,0,7004,0.000142,241251,0,7004,0,0.000000
20,0,0.000000,0,1,0.000463,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.087,40.000
   0.087,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.095,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.103,80.000
   0.103,81.250
   0.103,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.111,87.500
   0.111,88.125
   0.111,88.750
   0.111,89.375
   0.111,90.000
   0.119,90.625
   0.119,91.250
   0.127,91.875
   0.135,92.500
   0.647,93.125
   1.103,93.750
   1.119,94.062
   1.135,94.375
   1.143,94.688
   1.151,95.000
   1.159,95.312
   1.167,95.625
   1.175,95.938
   1.183,96.250
   1.183,96.562
   1.191,96.875
   1.199,97.031
   1.199,97.188
   1.199,97.344
   1.207,97.500
   1.207,97.656
   1.215,97.812
   1.215,97.969
   1.223,98.125
   1.223,98.281
   1.231,98.438
   1.231,98.516
   1.231,98.594
   1.239,98.672
   1.239,98.750
   1.239,98.828
   1.247,98.906
   1.247,98.984
   1.247,99.062
   1.255,99.141
   1.255,99.219
   1.255,99.258
   1.263,99.297
   1.263,99.336
   1.263,99.375
   1.271,99.414
   1.271,99.453
   1.271,99.492
   1.271,99.531
   1.279,99.570
   1.279,99.609
   1.287,99.629
   1.287,99.648
   1.287,99.668
   1.287,99.688
   1.295,99.707
   1.295,99.727
   1.295,99.746
   1.303,99.766
   1.303,99.785
   1.311,99.805
   1.311,99.814
   1.311,99.824
   1.311,99.834
   1.319,99.844
   1.319,99.854
   1.319,99.863
   1.327,99.873
   1.327,99.883
   1.335,99.893
   1.335,99.902
   1.335,99.907
   1.343,99.912
   1.343,99.917
   1.351,99.922
   1.351,99.927
   1.359,99.932
   1.359,99.937
   1.367,99.941
   1.367,99.946
   1.375,99.951
   1.383,99.954
   1.391,99.956
   1.391,99.958
   1.399,99.961
   1.407,99.963
   1.423,99.966
   1.423,99.968
   1.439,99.971
   1.447,99.973
   1.455,99.976
   1.455,99.977
   1.479,99.978
   1.487,99.979
   1.535,99.980
   1.543,99.982
   1.543,99.983
   1.567,99.984
   1.607,99.985
   1.655,99.987
   1.679,99.988
   1.687,99.988
   1.687,99.989
   1.687,99.990
   1.695,99.990
   1.703,99.991
   1.727,99.991
   1.903,99.992
   1.903,99.993
   3.951,99.993
   4.383,99.994
   4.383,99.994
   6.207,99.995
   6.207,99.995
   6.207,99.995
   6.591,99.995
   6.591,99.996
   6.591,99.996
   6.591,99.996
   6.591,99.997
   6.623,99.997
   6.623,99.997
   6.623,99.997
   6.623,99.997
   6.623,99.998
   7.327,99.998
   7.327,99.998
   7.327,99.998
   7.327,99.998
   7.327,99.998
   9.791,99.998
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
   9.791,99.999
  11.007,99.999
  11.007,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
