Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,6261,0.000158,25933062,0,0.000000,0,0,0,0,0.000000
1,6955,0.000143,28807610,0,0.000000,0,0,0,0,0.000000
2,6364,0.000156,26359688,0,0.000000,0,0,0,0,0.000000
3,6147,0.000161,25460874,0,0.000000,0,0,0,0,0.000000
4,6230,0.000159,25804660,0,0.000000,0,0,0,0,0.000000
5,6581,0.000151,27258502,0,0.000000,0,0,0,0,0.000000
6,6423,0.000154,26604066,0,0.000000,0,0,0,0,0.000000
7,6195,0.000160,25659690,0,0.000000,0,0,0,0,0.000000
8,6304,0.000157,26111168,0,0.000000,0,0,0,0,0.000000
9,6271,0.000158,25974482,0,0.000000,0,0,0,0,0.000000
10,6392,0.000155,26475664,0,0.000000,0,0,0,0,0.000000
11,6389,0.000155,26463238,0,0.000000,0,0,0,0,0.000000
12,6310,0.000157,26136020,0,0.000000,0,0,0,0,0.000000
13,6213,0.000160,25734246,0,0.000000,0,0,0,0,0.000000
14,6449,0.000154,26711758,0,0.000000,0,0,0,0,0.000000
15,6299,0.000158,26090458,0,0.000000,0,0,0,0,0.000000
16,6097,0.000163,25253774,0,0.000000,0,0,0,0,0.000000
17,6585,0.000151,27275070,0,0.000000,0,0,0,0,0.000000
18,6290,0.000158,26053180,0,0.000000,0,0,0,0,0.000000
19,6447,0.000154,26703474,0,0.000000,0,0,0,0,0.000000
20,6737,0.000147,27904654,0,0.000000,0,0,0,0,0.000000
21,1,0.000117,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.111,89.375
   0.111,90.000
   0.111,90.625
   0.111,91.250
   0.119,91.875
   0.127,92.500
   0.223,93.125
   0.967,93.750
   1.135,94.062
   1.159,94.375
   1.167,94.688
   1.175,95.000
   1.183,95.312
   1.191,95.625
   1.191,95.938
   1.199,96.250
   1.207,96.562
   1.215,96.875
   1.215,97.031
   1.215,97.188
   1.223,97.344
   1.223,97.500
   1.231,97.656
   1.231,97.812
   1.231,97.969
   1.239,98.125
   1.239,98.281
   1.247,98.438
   1.247,98.516
   1.247,98.594
   1.255,98.672
   1.255,98.750
   1.255,98.828
   1.263,98.906
   1.263,98.984
   1.263,99.062
   1.271,99.141
   1.271,99.219
   1.271,99.258
   1.279,99.297
   1.279,99.336
   1.279,99.375
   1.287,99.414
   1.287,99.453
   1.287,99.492
   1.295,99.531
   1.295,99.570
   1.295,99.609
   1.303,99.629
   1.303,99.648
   1.303,99.668
   1.303,99.688
   1.311,99.707
   1.311,99.727
   1.311,99.746
   1.311,99.766
   1.319,99.785
   1.319,99.805
   1.327,99.814
   1.327,99.824
   1.327,99.834
   1.327,99.844
   1.335,99.854
   1.335,99.863
   1.343,99.873
   1.343,99.883
   1.351,99.893
   1.351,99.902
   1.359,99.907
   1.359,99.912
   1.359,99.917
   1.359,99.922
   1.367,99.927
   1.367,99.932
   1.367,99.937
   1.375,99.941
   1.383,99.946
   1.391,99.951
   1.399,99.954
   1.399,99.956
   1.399,99.958
   1.415,99.961
   1.423,99.963
   1.423,99.966
   1.431,99.968
   1.439,99.971
   1.447,99.973
   1.463,99.976
   1.471,99.977
   1.503,99.978
   1.511,99.979
   1.519,99.980
   1.527,99.982
   1.551,99.983
   1.567,99.984
   1.599,99.985
   1.623,99.987
   1.639,99.988
   1.639,99.988
   1.639,99.989
   1.711,99.990
   1.711,99.990
   1.751,99.991
   1.751,99.991
   1.799,99.992
   2.447,99.993
   2.655,99.993
   2.655,99.994
   2.943,99.994
   2.943,99.995
   4.415,99.995
   4.415,99.995
   4.415,99.995
   4.447,99.996
   4.447,99.996
   4.831,99.996
   4.831,99.997
   4.831,99.997
   5.023,99.997
   5.023,99.997
   5.023,99.997
   5.023,99.998
   5.023,99.998
   6.751,99.998
   6.751,99.998
   6.751,99.998
   6.751,99.998
   6.751,99.998
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   7.807,99.999
   9.791,99.999
   9.791,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
