Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,6380,0.000156,219726,0,6380,0,0.000000
1,0,0.000000,0,6341,0.000157,218493,0,6341,0,0.000000
2,0,0.000000,0,6036,0.000165,207942,0,6036,0,0.000000
3,0,0.000000,0,6548,0.000152,225528,0,6548,0,0.000000
4,0,0.000000,0,6624,0.000150,228078,0,6624,0,0.000000
5,0,0.000000,0,6288,0.000158,216598,0,6288,0,0.000000
6,0,0.000000,0,6268,0.000159,215853,0,6268,0,0.000000
7,0,0.000000,0,6372,0.000156,219567,0,6372,0,0.000000
8,0,0.000000,0,6309,0.000158,217280,0,6309,0,0.000000
9,0,0.000000,0,6380,0.000156,219685,0,6380,0,0.000000
10,0,0.000000,0,6377,0.000156,219625,0,6377,0,0.000000
11,0,0.000000,0,6360,0.000156,219062,0,6360,0,0.000000
12,0,0.000000,0,6354,0.000157,218876,0,6354,0,0.000000
13,0,0.000000,0,6423,0.000155,221257,0,6423,0,0.000000
14,0,0.000000,0,6240,0.000159,214944,0,6240,0,0.000000
15,0,0.000000,0,6241,0.000159,214990,0,6241,0,0.000000
16,0,0.000000,0,6404,0.000155,220588,0,6404,0,0.000000
17,0,0.000000,0,6291,0.000158,216677,0,6291,0,0.000000
18,0,0.000000,0,6240,0.000160,214889,0,6240,0,0.000000
19,0,0.000000,0,7064,0.000141,243212,0,7064,0,0.000000
20,0,0.000000,0,1,0.000617,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.087,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.103,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.111,88.750
   0.111,89.375
   0.111,90.000
   0.111,90.625
   0.119,91.250
   0.119,91.875
   0.135,92.500
   0.311,93.125
   1.079,93.750
   1.119,94.062
   1.127,94.375
   1.143,94.688
   1.151,95.000
   1.159,95.312
   1.167,95.625
   1.175,95.938
   1.175,96.250
   1.183,96.562
   1.191,96.875
   1.199,97.031
   1.199,97.188
   1.199,97.344
   1.207,97.500
   1.207,97.656
   1.215,97.812
   1.215,97.969
   1.223,98.125
   1.223,98.281
   1.231,98.438
   1.231,98.516
   1.231,98.594
   1.231,98.672
   1.239,98.750
   1.239,98.828
   1.239,98.906
   1.247,98.984
   1.247,99.062
   1.247,99.141
   1.255,99.219
   1.255,99.258
   1.255,99.297
   1.263,99.336
   1.263,99.375
   1.263,99.414
   1.263,99.453
   1.271,99.492
   1.271,99.531
   1.279,99.570
   1.279,99.609
   1.279,99.629
   1.279,99.648
   1.287,99.668
   1.287,99.688
   1.287,99.707
   1.295,99.727
   1.295,99.746
   1.295,99.766
   1.303,99.785
   1.303,99.805
   1.303,99.814
   1.311,99.824
   1.311,99.834
   1.311,99.844
   1.319,99.854
   1.319,99.863
   1.319,99.873
   1.327,99.883
   1.327,99.893
   1.335,99.902
   1.343,99.907
   1.343,99.912
   1.343,99.917
   1.343,99.922
   1.351,99.927
   1.351,99.932
   1.351,99.937
   1.359,99.941
   1.367,99.946
   1.375,99.951
   1.375,99.954
   1.383,99.956
   1.391,99.958
   1.391,99.961
   1.399,99.963
   1.407,99.966
   1.415,99.968
   1.423,99.971
   1.455,99.973
   1.471,99.976
   1.471,99.977
   1.471,99.978
   1.479,99.979
   1.495,99.980
   1.503,99.982
   1.519,99.983
   1.543,99.984
   1.551,99.985
   1.551,99.987
   1.567,99.988
   1.591,99.988
   1.591,99.989
   1.591,99.990
   1.655,99.990
   1.663,99.991
   1.695,99.991
   1.695,99.992
   1.719,99.993
   1.719,99.993
   1.743,99.994
   1.743,99.994
   1.743,99.995
   1.767,99.995
   1.767,99.995
   2.111,99.995
   2.111,99.996
   2.111,99.996
   2.111,99.996
   2.111,99.997
   5.151,99.997
   5.151,99.997
   5.151,99.997
   5.151,99.997
   5.151,99.998
   5.183,99.998
   5.183,99.998
   5.183,99.998
   5.183,99.998
   5.183,99.998
   6.303,99.998
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   6.303,99.999
   7.871,99.999
   7.871,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
