Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,5101,0.000195,21128342,0,0.000000,0,0,0,0,0.000000
1,6161,0.000161,25518862,0,0.000000,0,0,0,0,0.000000
2,6239,0.000159,25841938,0,0.000000,0,0,0,0,0.000000
3,5739,0.000173,23770938,0,0.000000,0,0,0,0,0.000000
4,6316,0.000157,26160872,0,0.000000,0,0,0,0,0.000000
5,6525,0.000152,27026550,0,0.000000,0,0,0,0,0.000000
6,6278,0.000158,26003476,0,0.000000,0,0,0,0,0.000000
7,6159,0.000161,25510578,0,0.000000,0,0,0,0,0.000000
8,6641,0.000149,27507022,0,0.000000,0,0,0,0,0.000000
9,6199,0.000160,25676258,0,0.000000,0,0,0,0,0.000000
10,6286,0.000158,26036612,0,0.000000,0,0,0,0,0.000000
11,6354,0.000156,26318268,0,0.000000,0,0,0,0,0.000000
12,6334,0.000157,26235428,0,0.000000,0,0,0,0,0.000000
13,6288,0.000158,26044896,0,0.000000,0,0,0,0,0.000000
14,6108,0.000162,25299336,0,0.000000,0,0,0,0,0.000000
15,6177,0.000161,25585134,0,0.000000,0,0,0,0,0.000000
16,6211,0.000160,25725962,0,0.000000,0,0,0,0,0.000000
17,6262,0.000158,25937204,0,0.000000,0,0,0,0,0.000000
18,6284,0.000158,26028328,0,0.000000,0,0,0,0,0.000000
19,6243,0.000159,25858506,0,0.000000,0,0,0,0,0.000000
20,6443,0.000154,26686906,0,0.000000,0,0,0,0,0.000000
21,1,0.000078,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.087,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.111,87.500
   0.111,88.125
   0.111,88.750
   0.111,89.375
   0.119,90.000
   0.119,90.625
   0.127,91.250
   0.135,91.875
   0.191,92.500
   0.719,93.125
   1.119,93.750
   1.151,94.062
   1.167,94.375
   1.175,94.688
   1.183,95.000
   1.183,95.312
   1.191,95.625
   1.199,95.938
   1.207,96.250
   1.207,96.562
   1.215,96.875
   1.215,97.031
   1.223,97.188
   1.223,97.344
   1.223,97.500
   1.231,97.656
   1.231,97.812
   1.239,97.969
   1.239,98.125
   1.247,98.281
   1.247,98.438
   1.247,98.516
   1.255,98.594
   1.255,98.672
   1.255,98.750
   1.255,98.828
   1.263,98.906
   1.263,98.984
   1.263,99.062
   1.271,99.141
   1.271,99.219
   1.279,99.258
   1.279,99.297
   1.279,99.336
   1.287,99.375
   1.287,99.414
   1.287,99.453
   1.287,99.492
   1.295,99.531
   1.295,99.570
   1.303,99.609
   1.303,99.629
   1.303,99.648
   1.303,99.668
   1.311,99.688
   1.311,99.707
   1.311,99.727
   1.319,99.746
   1.319,99.766
   1.327,99.785
   1.327,99.805
   1.327,99.814
   1.335,99.824
   1.335,99.834
   1.343,99.844
   1.343,99.854
   1.343,99.863
   1.351,99.873
   1.351,99.883
   1.359,99.893
   1.359,99.902
   1.359,99.907
   1.367,99.912
   1.367,99.917
   1.375,99.922
   1.375,99.927
   1.383,99.932
   1.383,99.937
   1.383,99.941
   1.391,99.946
   1.407,99.951
   1.407,99.954
   1.415,99.956
   1.415,99.958
   1.423,99.961
   1.439,99.963
   1.455,99.966
   1.463,99.968
   1.471,99.971
   1.479,99.973
   1.495,99.976
   1.495,99.977
   1.511,99.978
   1.543,99.979
   1.543,99.980
   1.559,99.982
   1.583,99.983
   1.599,99.984
   1.607,99.985
   1.631,99.987
   1.679,99.988
   1.679,99.988
   1.711,99.989
   1.767,99.990
   1.767,99.990
   1.967,99.991
   1.967,99.991
   2.399,99.992
   2.399,99.993
   2.623,99.993
   2.799,99.994
   2.799,99.994
   2.799,99.995
   2.847,99.995
   2.847,99.995
   3.503,99.995
   3.503,99.996
   3.503,99.996
   3.519,99.996
   3.519,99.997
   6.271,99.997
   6.271,99.997
   6.271,99.997
   6.271,99.997
   6.271,99.998
   7.263,99.998
   7.263,99.998
   7.263,99.998
   7.263,99.998
   7.263,99.998
   8.031,99.998
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   8.031,99.999
   9.663,99.999
   9.663,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
