Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,6532,0.000152,225026,0,6532,0,0.000000
1,0,0.000000,0,6341,0.000157,218324,0,6341,0,0.000000
2,0,0.000000,0,5979,0.000166,206021,0,5979,0,0.000000
3,0,0.000000,0,6350,0.000157,218679,0,6350,0,0.000000
4,0,0.000000,0,6425,0.000155,221233,0,6425,0,0.000000
5,0,0.000000,0,6292,0.000158,216764,0,6292,0,0.000000
6,0,0.000000,0,6257,0.000159,215475,0,6257,0,0.000000
7,0,0.000000,0,6694,0.000148,230542,0,6694,0,0.000000
8,0,0.000000,0,6355,0.000157,218871,0,6355,0,0.000000
9,0,0.000000,0,6179,0.000161,212800,0,6179,0,0.000000
10,0,0.000000,0,6458,0.000154,222362,0,6458,0,0.000000
11,0,0.000000,0,6341,0.000157,218433,0,6341,0,0.000000
12,0,0.000000,0,6374,0.000156,219578,0,6374,0,0.000000
13,0,0.000000,0,6244,0.000159,215056,0,6244,0,0.000000
14,0,0.000000,0,6206,0.000160,213806,0,6206,0,0.000000
15,0,0.000000,0,6294,0.000158,216781,0,6294,0,0.000000
16,0,0.000000,0,6244,0.000159,215136,0,6244,0,0.000000
17,0,0.000000,0,6159,0.000161,212154,0,6159,0,0.000000
18,0,0.000000,0,6307,0.000158,217332,0,6307,0,0.000000
19,0,0.000000,0,7147,0.000139,246187,0,7147,0,0.000000
20,0,0.000000,0,1,0.000078,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.087,40.000
   0.087,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.095,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.103,81.250
   0.103,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.111,88.125
   0.111,88.750
   0.111,89.375
   0.111,90.000
   0.111,90.625
   0.119,91.250
   0.119,91.875
   0.127,92.500
   0.543,93.125
   1.087,93.750
   1.119,94.062
   1.127,94.375
   1.143,94.688
   1.151,95.000
   1.159,95.312
   1.167,95.625
   1.167,95.938
   1.175,96.250
   1.183,96.562
   1.191,96.875
   1.191,97.031
   1.199,97.188
   1.199,97.344
   1.207,97.500
   1.207,97.656
   1.207,97.812
   1.215,97.969
   1.215,98.125
   1.223,98.281
   1.223,98.438
   1.231,98.516
   1.231,98.594
   1.231,98.672
   1.231,98.750
   1.239,98.828
   1.239,98.906
   1.239,98.984
   1.247,99.062
   1.247,99.141
   1.255,99.219
   1.255,99.258
   1.255,99.297
   1.263,99.336
   1.263,99.375
   1.263,99.414
   1.263,99.453
   1.271,99.492
   1.271,99.531
   1.279,99.570
   1.279,99.609
   1.279,99.629
   1.279,99.648
   1.287,99.668
   1.287,99.688
   1.287,99.707
   1.295,99.727
   1.295,99.746
   1.295,99.766
   1.303,99.785
   1.303,99.805
   1.303,99.814
   1.311,99.824
   1.311,99.834
   1.311,99.844
   1.311,99.854
   1.319,99.863
   1.319,99.873
   1.327,99.883
   1.327,99.893
   1.335,99.902
   1.343,99.907
   1.343,99.912
   1.343,99.917
   1.351,99.922
   1.351,99.927
   1.351,99.932
   1.359,99.937
   1.359,99.941
   1.367,99.946
   1.375,99.951
   1.383,99.954
   1.391,99.956
   1.391,99.958
   1.399,99.961
   1.399,99.963
   1.407,99.966
   1.407,99.968
   1.431,99.971
   1.439,99.973
   1.471,99.976
   1.479,99.977
   1.479,99.978
   1.487,99.979
   1.495,99.980
   1.519,99.982
   1.551,99.983
   1.559,99.984
   1.575,99.985
   1.583,99.987
   1.647,99.988
   1.655,99.988
   1.703,99.989
   1.703,99.990
   1.719,99.990
   1.759,99.991
   1.767,99.991
   1.767,99.992
   1.815,99.993
   2.079,99.993
   2.399,99.994
   2.399,99.994
   3.119,99.995
   3.119,99.995
   3.119,99.995
   3.359,99.995
   3.359,99.996
   3.359,99.996
   3.919,99.996
   3.919,99.997
   5.055,99.997
   5.055,99.997
   5.055,99.997
   5.055,99.997
   5.055,99.998
   6.911,99.998
   6.911,99.998
   6.911,99.998
   6.911,99.998
   6.911,99.998
   7.039,99.998
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
   7.039,99.999
  11.775,99.999
  11.775,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
