Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4404,0.000226,151719,0,4404,0,0.000000
1,0,0.000000,0,3433,0.000290,118328,0,3433,0,0.000000
2,0,0.000000,0,3300,0.000302,113678,0,3300,0,0.000000
3,0,0.000000,0,3243,0.000307,111726,0,3243,0,0.000000
4,0,0.000000,0,3027,0.000329,104283,0,3027,0,0.000000
5,0,0.000000,0,3170,0.000314,109214,0,3170,0,0.000000
6,0,0.000000,0,3114,0.000320,107260,0,3114,0,0.000000
7,0,0.000000,0,3132,0.000318,107824,0,3132,0,0.000000
8,0,0.000000,0,3232,0.000308,111333,0,3232,0,0.000000
9,0,0.000000,0,3267,0.000305,112509,0,3267,0,0.000000
10,0,0.000000,0,3372,0.000296,116121,0,3372,0,0.000000
11,0,0.000000,0,3176,0.000314,109401,0,3176,0,0.000000
12,0,0.000000,0,3084,0.000323,106206,0,3084,0,0.000000
13,0,0.000000,0,3294,0.000302,113463,0,3294,0,0.000000
14,0,0.000000,0,3154,0.000316,108664,0,3154,0,0.000000
15,0,0.000000,0,3152,0.000316,108580,0,3152,0,0.000000
16,0,0.000000,0,3190,0.000312,109858,0,3190,0,0.000000
17,0,0.000000,0,3473,0.000287,119630,0,3473,0,0.000000
18,0,0.000000,0,3351,0.000297,115415,0,3351,0,0.000000
19,0,0.000000,0,3416,0.000292,117656,0,3416,0,0.000000
20,0,0.000000,0,1,0.000257,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.607,82.500
   0.743,83.750
   0.847,85.000
   1.095,86.250
   1.143,87.500
   1.159,88.125
   1.167,88.750
   1.183,89.375
   1.191,90.000
   1.207,90.625
   1.215,91.250
   1.223,91.875
   1.231,92.500
   1.239,93.125
   1.255,93.750
   1.255,94.062
   1.263,94.375
   1.263,94.688
   1.271,95.000
   1.271,95.312
   1.279,95.625
   1.279,95.938
   1.287,96.250
   1.295,96.562
   1.303,96.875
   1.303,97.031
   1.303,97.188
   1.311,97.344
   1.311,97.500
   1.319,97.656
   1.319,97.812
   1.319,97.969
   1.327,98.125
   1.335,98.281
   1.335,98.438
   1.335,98.516
   1.343,98.594
   1.343,98.672
   1.343,98.750
   1.343,98.828
   1.351,98.906
   1.351,98.984
   1.359,99.062
   1.359,99.141
   1.367,99.219
   1.367,99.258
   1.367,99.297
   1.367,99.336
   1.375,99.375
   1.375,99.414
   1.383,99.453
   1.383,99.492
   1.383,99.531
   1.391,99.570
   1.391,99.609
   1.391,99.629
   1.399,99.648
   1.399,99.668
   1.399,99.688
   1.399,99.707
   1.407,99.727
   1.407,99.746
   1.407,99.766
   1.415,99.785
   1.415,99.805
   1.423,99.814
   1.423,99.824
   1.423,99.834
   1.423,99.844
   1.431,99.854
   1.431,99.863
   1.439,99.873
   1.439,99.883
   1.439,99.893
   1.447,99.902
   1.447,99.907
   1.455,99.912
   1.455,99.917
   1.455,99.922
   1.455,99.927
   1.455,99.932
   1.463,99.937
   1.463,99.941
   1.463,99.946
   1.471,99.951
   1.471,99.954
   1.479,99.956
   1.479,99.958
   1.479,99.961
   1.479,99.963
   1.487,99.966
   1.495,99.968
   1.503,99.971
   1.519,99.973
   1.519,99.976
   1.527,99.977
   1.551,99.978
   1.551,99.979
   1.559,99.980
   1.559,99.982
   1.583,99.983
   1.583,99.984
   1.591,99.985
   1.599,99.987
   1.599,99.988
   1.623,99.988
   1.623,99.989
   1.623,99.990
   1.623,99.990
   1.623,99.991
   1.631,99.991
   1.631,99.992
   1.663,99.993
   1.663,99.993
   1.663,99.994
   1.703,99.994
   1.703,99.995
   1.703,99.995
   1.703,99.995
   1.703,99.995
   1.791,99.996
   1.791,99.996
   1.791,99.996
   1.791,99.997
   1.791,99.997
   1.943,99.997
   1.943,99.997
   1.943,99.997
   1.943,99.998
   1.943,99.998
   1.943,99.998
   1.943,99.998
   1.943,99.998
   1.943,99.998
   1.943,99.998
   2.335,99.999
   2.335,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
