Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4108,0.000242,17015336,0,0.000000,0,0,0,0,0.000000
1,5343,0.000186,22130706,0,0.000000,0,0,0,0,0.000000
2,5254,0.000189,21762068,0,0.000000,0,0,0,0,0.000000
3,5218,0.000190,21612956,0,0.000000,0,0,0,0,0.000000
4,4521,0.000220,18725982,0,0.000000,0,0,0,0,0.000000
5,3954,0.000252,16377468,0,0.000000,0,0,0,0,0.000000
6,3937,0.000253,16307054,0,0.000000,0,0,0,0,0.000000
7,3976,0.000250,16468592,0,0.000000,0,0,0,0,0.000000
8,3753,0.000265,15544926,0,0.000000,0,0,0,0,0.000000
9,4046,0.000246,16758532,0,0.000000,0,0,0,0,0.000000
10,4003,0.000248,16580426,0,0.000000,0,0,0,0,0.000000
11,4055,0.000245,16795810,0,0.000000,0,0,0,0,0.000000
12,4160,0.000239,17230720,0,0.000000,0,0,0,0,0.000000
13,3824,0.000260,15839008,0,0.000000,0,0,0,0,0.000000
14,4135,0.000240,17127170,0,0.000000,0,0,0,0,0.000000
15,3963,0.000251,16414746,0,0.000000,0,0,0,0,0.000000
16,3988,0.000249,16518296,0,0.000000,0,0,0,0,0.000000
17,4044,0.000246,16750248,0,0.000000,0,0,0,0,0.000000
18,4952,0.000201,20511184,0,0.000000,0,0,0,0,0.000000
19,4287,0.000232,17756754,0,0.000000,0,0,0,0,0.000000
20,3821,0.000261,15826582,0,0.000000,0,0,0,0,0.000000
21,1,0.000088,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.079,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.087,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.119,81.250
   0.127,82.500
   0.135,83.750
   0.151,85.000
   0.351,86.250
   0.751,87.500
   0.799,88.125
   0.863,88.750
   1.103,89.375
   1.143,90.000
   1.167,90.625
   1.183,91.250
   1.199,91.875
   1.215,92.500
   1.231,93.125
   1.239,93.750
   1.247,94.062
   1.247,94.375
   1.255,94.688
   1.263,95.000
   1.263,95.312
   1.271,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.287,96.875
   1.295,97.031
   1.295,97.188
   1.295,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.311,98.125
   1.319,98.281
   1.319,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.359,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.367,99.414
   1.367,99.453
   1.367,99.492
   1.375,99.531
   1.375,99.570
   1.383,99.609
   1.383,99.629
   1.383,99.648
   1.383,99.668
   1.391,99.688
   1.391,99.707
   1.391,99.727
   1.399,99.746
   1.399,99.766
   1.399,99.785
   1.407,99.805
   1.407,99.814
   1.407,99.824
   1.415,99.834
   1.415,99.844
   1.415,99.854
   1.423,99.863
   1.423,99.873
   1.423,99.883
   1.431,99.893
   1.431,99.902
   1.431,99.907
   1.431,99.912
   1.439,99.917
   1.439,99.922
   1.439,99.927
   1.439,99.932
   1.447,99.937
   1.447,99.941
   1.455,99.946
   1.455,99.951
   1.455,99.954
   1.455,99.956
   1.455,99.958
   1.463,99.961
   1.463,99.963
   1.471,99.966
   1.471,99.968
   1.471,99.971
   1.479,99.973
   1.487,99.976
   1.487,99.977
   1.495,99.978
   1.495,99.979
   1.495,99.980
   1.503,99.982
   1.503,99.983
   1.511,99.984
   1.511,99.985
   1.527,99.987
   1.535,99.988
   1.535,99.988
   1.543,99.989
   1.543,99.990
   1.543,99.990
   1.543,99.991
   1.551,99.991
   1.551,99.992
   1.551,99.993
   1.559,99.993
   1.559,99.994
   1.559,99.994
   1.567,99.995
   1.567,99.995
   1.567,99.995
   1.567,99.995
   1.599,99.996
   1.599,99.996
   1.599,99.996
   1.607,99.997
   1.607,99.997
   1.607,99.997
   1.607,99.997
   1.607,99.997
   1.607,99.998
   1.607,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.655,99.999
   1.655,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
