Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4239,0.000235,17557938,0,0.000000,0,0,0,0,0.000000
1,5630,0.000176,23319460,0,0.000000,0,0,0,0,0.000000
2,4553,0.000218,18858526,0,0.000000,0,0,0,0,0.000000
3,4140,0.000240,17147880,0,0.000000,0,0,0,0,0.000000
4,4025,0.000247,16671550,0,0.000000,0,0,0,0,0.000000
5,3969,0.000251,16439598,0,0.000000,0,0,0,0,0.000000
6,3921,0.000254,16240782,0,0.000000,0,0,0,0,0.000000
7,4008,0.000248,16601136,0,0.000000,0,0,0,0,0.000000
8,3962,0.000251,16410604,0,0.000000,0,0,0,0,0.000000
9,3992,0.000249,16534864,0,0.000000,0,0,0,0,0.000000
10,3989,0.000249,16522438,0,0.000000,0,0,0,0,0.000000
11,4093,0.000243,16953206,0,0.000000,0,0,0,0,0.000000
12,3868,0.000257,16021256,0,0.000000,0,0,0,0,0.000000
13,3927,0.000253,16265634,0,0.000000,0,0,0,0,0.000000
14,4012,0.000248,16617704,0,0.000000,0,0,0,0,0.000000
15,3916,0.000254,16220072,0,0.000000,0,0,0,0,0.000000
16,3955,0.000251,16381610,0,0.000000,0,0,0,0,0.000000
17,4073,0.000244,16870366,0,0.000000,0,0,0,0,0.000000
18,4514,0.000220,18696988,0,0.000000,0,0,0,0,0.000000
19,4767,0.000208,19744914,0,0.000000,0,0,0,0,0.000000
20,3930,0.000253,16278060,0,0.000000,0,0,0,0,0.000000
21,1,0.000078,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.119,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.135,82.500
   0.143,83.750
   0.167,85.000
   0.647,86.250
   0.783,87.500
   0.831,88.125
   0.935,88.750
   1.127,89.375
   1.151,90.000
   1.175,90.625
   1.191,91.250
   1.207,91.875
   1.223,92.500
   1.231,93.125
   1.247,93.750
   1.247,94.062
   1.255,94.375
   1.255,94.688
   1.263,95.000
   1.263,95.312
   1.271,95.625
   1.279,95.938
   1.279,96.250
   1.287,96.562
   1.295,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.335,98.672
   1.335,98.750
   1.335,98.828
   1.343,98.906
   1.343,98.984
   1.351,99.062
   1.351,99.141
   1.359,99.219
   1.359,99.258
   1.359,99.297
   1.359,99.336
   1.367,99.375
   1.367,99.414
   1.367,99.453
   1.375,99.492
   1.375,99.531
   1.375,99.570
   1.383,99.609
   1.383,99.629
   1.383,99.648
   1.383,99.668
   1.391,99.688
   1.391,99.707
   1.391,99.727
   1.399,99.746
   1.399,99.766
   1.399,99.785
   1.407,99.805
   1.407,99.814
   1.407,99.824
   1.415,99.834
   1.415,99.844
   1.415,99.854
   1.415,99.863
   1.423,99.873
   1.431,99.883
   1.431,99.893
   1.431,99.902
   1.439,99.907
   1.439,99.912
   1.439,99.917
   1.447,99.922
   1.447,99.927
   1.447,99.932
   1.455,99.937
   1.455,99.941
   1.455,99.946
   1.463,99.951
   1.463,99.954
   1.471,99.956
   1.471,99.958
   1.471,99.961
   1.471,99.963
   1.479,99.966
   1.479,99.968
   1.487,99.971
   1.487,99.973
   1.487,99.976
   1.487,99.977
   1.503,99.978
   1.503,99.979
   1.511,99.980
   1.511,99.982
   1.519,99.983
   1.527,99.984
   1.543,99.985
   1.551,99.987
   1.551,99.988
   1.551,99.988
   1.551,99.989
   1.551,99.990
   1.559,99.990
   1.559,99.991
   1.567,99.991
   1.575,99.992
   1.575,99.993
   1.599,99.993
   1.599,99.994
   1.599,99.994
   1.607,99.995
   1.607,99.995
   1.607,99.995
   1.607,99.995
   1.607,99.996
   1.607,99.996
   1.607,99.996
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.998
   1.631,99.998
   1.671,99.998
   1.671,99.998
   1.671,99.998
   1.671,99.998
   1.671,99.998
   1.671,99.999
   1.671,99.999
   1.671,99.999
   1.671,99.999
   1.671,99.999
   3.311,99.999
   3.311,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
