Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4315,0.000231,148632,0,4315,0,0.000000
1,0,0.000000,0,3273,0.000304,112730,0,3273,0,0.000000
2,0,0.000000,0,3344,0.000298,115245,0,3344,0,0.000000
3,0,0.000000,0,3265,0.000305,112538,0,3265,0,0.000000
4,0,0.000000,0,3115,0.000320,107333,0,3115,0,0.000000
5,0,0.000000,0,3195,0.000311,110044,0,3195,0,0.000000
6,0,0.000000,0,3159,0.000315,108841,0,3159,0,0.000000
7,0,0.000000,0,3209,0.000310,110522,0,3209,0,0.000000
8,0,0.000000,0,3266,0.000305,112464,0,3266,0,0.000000
9,0,0.000000,0,3236,0.000307,111496,0,3236,0,0.000000
10,0,0.000000,0,3356,0.000297,115601,0,3356,0,0.000000
11,0,0.000000,0,3332,0.000299,114809,0,3332,0,0.000000
12,0,0.000000,0,3079,0.000323,106091,0,3079,0,0.000000
13,0,0.000000,0,3229,0.000309,111213,0,3229,0,0.000000
14,0,0.000000,0,3131,0.000318,107895,0,3131,0,0.000000
15,0,0.000000,0,3041,0.000328,104748,0,3041,0,0.000000
16,0,0.000000,0,3128,0.000319,107730,0,3128,0,0.000000
17,0,0.000000,0,3718,0.000268,128000,0,3718,0,0.000000
18,0,0.000000,0,3249,0.000307,111913,0,3249,0,0.000000
19,0,0.000000,0,3400,0.000293,117078,0,3400,0,0.000000
20,0,0.000000,0,1,0.000603,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.095,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.127,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.191,81.250
   0.599,82.500
   0.743,83.750
   0.847,85.000
   1.095,86.250
   1.143,87.500
   1.159,88.125
   1.175,88.750
   1.183,89.375
   1.191,90.000
   1.207,90.625
   1.215,91.250
   1.223,91.875
   1.231,92.500
   1.247,93.125
   1.255,93.750
   1.255,94.062
   1.263,94.375
   1.263,94.688
   1.271,95.000
   1.279,95.312
   1.279,95.625
   1.287,95.938
   1.295,96.250
   1.295,96.562
   1.303,96.875
   1.303,97.031
   1.311,97.188
   1.311,97.344
   1.319,97.500
   1.319,97.656
   1.319,97.812
   1.327,97.969
   1.327,98.125
   1.335,98.281
   1.335,98.438
   1.343,98.516
   1.343,98.594
   1.343,98.672
   1.351,98.750
   1.351,98.828
   1.351,98.906
   1.359,98.984
   1.359,99.062
   1.367,99.141
   1.367,99.219
   1.367,99.258
   1.375,99.297
   1.375,99.336
   1.375,99.375
   1.383,99.414
   1.383,99.453
   1.383,99.492
   1.391,99.531
   1.391,99.570
   1.391,99.609
   1.399,99.629
   1.399,99.648
   1.399,99.668
   1.399,99.688
   1.407,99.707
   1.407,99.727
   1.415,99.746
   1.415,99.766
   1.415,99.785
   1.423,99.805
   1.423,99.814
   1.423,99.824
   1.423,99.834
   1.431,99.844
   1.431,99.854
   1.431,99.863
   1.439,99.873
   1.439,99.883
   1.439,99.893
   1.447,99.902
   1.447,99.907
   1.447,99.912
   1.455,99.917
   1.455,99.922
   1.455,99.927
   1.455,99.932
   1.463,99.937
   1.471,99.941
   1.471,99.946
   1.479,99.951
   1.479,99.954
   1.487,99.956
   1.495,99.958
   1.495,99.961
   1.495,99.963
   1.503,99.966
   1.503,99.968
   1.503,99.971
   1.519,99.973
   1.527,99.976
   1.527,99.977
   1.535,99.978
   1.535,99.979
   1.551,99.980
   1.551,99.982
   1.575,99.983
   1.607,99.984
   1.639,99.985
   1.783,99.987
   1.783,99.988
   1.815,99.988
   1.815,99.989
   1.951,99.990
   1.951,99.990
   1.951,99.991
   1.951,99.991
   1.951,99.992
   1.999,99.993
   1.999,99.993
   1.999,99.994
   2.007,99.994
   2.007,99.995
   2.007,99.995
   2.007,99.995
   2.007,99.995
   2.063,99.996
   2.063,99.996
   2.063,99.996
   2.063,99.997
   2.063,99.997
   2.095,99.997
   2.095,99.997
   2.095,99.997
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.143,99.999
   2.143,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
