Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4662,0.000213,160544,0,4662,0,0.000000
1,0,0.000000,0,3737,0.000266,128722,0,3737,0,0.000000
2,0,0.000000,0,2978,0.000334,102621,0,2978,0,0.000000
3,0,0.000000,0,3093,0.000322,106523,0,3093,0,0.000000
4,0,0.000000,0,3065,0.000325,105588,0,3065,0,0.000000
5,0,0.000000,0,3030,0.000328,104397,0,3030,0,0.000000
6,0,0.000000,0,3059,0.000326,105337,0,3059,0,0.000000
7,0,0.000000,0,3059,0.000326,105385,0,3059,0,0.000000
8,0,0.000000,0,3041,0.000328,104776,0,3041,0,0.000000
9,0,0.000000,0,3086,0.000323,106290,0,3086,0,0.000000
10,0,0.000000,0,3115,0.000319,107313,0,3115,0,0.000000
11,0,0.000000,0,3209,0.000311,110561,0,3209,0,0.000000
12,0,0.000000,0,2979,0.000334,102630,0,2979,0,0.000000
13,0,0.000000,0,3112,0.000320,107207,0,3112,0,0.000000
14,0,0.000000,0,3054,0.000326,105196,0,3054,0,0.000000
15,0,0.000000,0,3110,0.000320,107092,0,3110,0,0.000000
16,0,0.000000,0,3136,0.000318,108051,0,3136,0,0.000000
17,0,0.000000,0,3444,0.000289,118686,0,3444,0,0.000000
18,0,0.000000,0,3245,0.000307,111759,0,3245,0,0.000000
19,0,0.000000,0,3404,0.000293,117242,0,3404,0,0.000000
20,0,0.000000,0,1,0.000423,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.135,40.000
   0.135,45.000
   0.143,50.000
   0.143,52.500
   0.143,55.000
   0.151,57.500
   0.151,60.000
   0.151,62.500
   0.159,65.000
   0.159,67.500
   0.159,70.000
   0.167,72.500
   0.167,75.000
   0.175,76.250
   0.175,77.500
   0.183,78.750
   0.191,80.000
   0.207,81.250
   0.647,82.500
   0.759,83.750
   0.895,85.000
   1.111,86.250
   1.143,87.500
   1.159,88.125
   1.175,88.750
   1.183,89.375
   1.199,90.000
   1.207,90.625
   1.215,91.250
   1.223,91.875
   1.231,92.500
   1.247,93.125
   1.255,93.750
   1.255,94.062
   1.263,94.375
   1.271,94.688
   1.271,95.000
   1.279,95.312
   1.279,95.625
   1.287,95.938
   1.295,96.250
   1.295,96.562
   1.303,96.875
   1.303,97.031
   1.311,97.188
   1.311,97.344
   1.319,97.500
   1.319,97.656
   1.327,97.812
   1.327,97.969
   1.335,98.125
   1.335,98.281
   1.343,98.438
   1.343,98.516
   1.343,98.594
   1.351,98.672
   1.351,98.750
   1.351,98.828
   1.359,98.906
   1.359,98.984
   1.359,99.062
   1.367,99.141
   1.375,99.219
   1.375,99.258
   1.375,99.297
   1.375,99.336
   1.383,99.375
   1.383,99.414
   1.383,99.453
   1.391,99.492
   1.391,99.531
   1.399,99.570
   1.399,99.609
   1.399,99.629
   1.407,99.648
   1.407,99.668
   1.407,99.688
   1.415,99.707
   1.415,99.727
   1.415,99.746
   1.423,99.766
   1.423,99.785
   1.431,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.447,99.873
   1.447,99.883
   1.447,99.893
   1.447,99.902
   1.455,99.907
   1.455,99.912
   1.455,99.917
   1.455,99.922
   1.463,99.927
   1.471,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.487,99.958
   1.487,99.961
   1.495,99.963
   1.495,99.966
   1.503,99.968
   1.511,99.971
   1.511,99.973
   1.519,99.976
   1.535,99.977
   1.535,99.978
   1.535,99.979
   1.559,99.980
   1.575,99.982
   1.575,99.983
   1.639,99.984
   1.647,99.985
   1.663,99.987
   1.695,99.988
   1.695,99.988
   1.695,99.989
   1.727,99.990
   1.727,99.990
   1.735,99.991
   1.735,99.991
   1.735,99.992
   1.751,99.993
   1.751,99.993
   1.935,99.994
   1.935,99.994
   1.935,99.995
   1.935,99.995
   1.935,99.995
   2.063,99.995
   2.063,99.996
   2.063,99.996
   2.063,99.996
   2.063,99.997
   2.447,99.997
   2.447,99.997
   2.447,99.997
   2.447,99.997
   2.447,99.998
   2.447,99.998
   2.447,99.998
   2.447,99.998
   2.447,99.998
   2.447,99.998
   2.511,99.998
   2.511,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
