Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3660,0.000271,15159720,0,0.000000,0,0,0,0,0.000000
1,5639,0.000176,23356738,0,0.000000,0,0,0,0,0.000000
2,4335,0.000229,17955570,0,0.000000,0,0,0,0,0.000000
3,4203,0.000237,17408826,0,0.000000,0,0,0,0,0.000000
4,4031,0.000247,16696402,0,0.000000,0,0,0,0,0.000000
5,3994,0.000249,16543148,0,0.000000,0,0,0,0,0.000000
6,3999,0.000248,16563858,0,0.000000,0,0,0,0,0.000000
7,4088,0.000243,16932496,0,0.000000,0,0,0,0,0.000000
8,4042,0.000246,16741964,0,0.000000,0,0,0,0,0.000000
9,3976,0.000250,16468592,0,0.000000,0,0,0,0,0.000000
10,3939,0.000252,16315338,0,0.000000,0,0,0,0,0.000000
11,4196,0.000237,17379832,0,0.000000,0,0,0,0,0.000000
12,4077,0.000244,16886934,0,0.000000,0,0,0,0,0.000000
13,3853,0.000258,15959126,0,0.000000,0,0,0,0,0.000000
14,4117,0.000241,17052614,0,0.000000,0,0,0,0,0.000000
15,4006,0.000248,16592852,0,0.000000,0,0,0,0,0.000000
16,3959,0.000251,16398178,0,0.000000,0,0,0,0,0.000000
17,4087,0.000244,16928354,0,0.000000,0,0,0,0,0.000000
18,4463,0.000223,18485746,0,0.000000,0,0,0,0,0.000000
19,4839,0.000205,20043138,0,0.000000,0,0,0,0,0.000000
20,3943,0.000252,16331906,0,0.000000,0,0,0,0,0.000000
21,1,0.000898,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.135,82.500
   0.143,83.750
   0.167,85.000
   0.647,86.250
   0.783,87.500
   0.831,88.125
   0.935,88.750
   1.135,89.375
   1.151,90.000
   1.175,90.625
   1.191,91.250
   1.207,91.875
   1.223,92.500
   1.231,93.125
   1.239,93.750
   1.247,94.062
   1.255,94.375
   1.255,94.688
   1.263,95.000
   1.263,95.312
   1.271,95.625
   1.279,95.938
   1.279,96.250
   1.287,96.562
   1.295,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.359,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.367,99.414
   1.367,99.453
   1.375,99.492
   1.375,99.531
   1.383,99.570
   1.383,99.609
   1.383,99.629
   1.383,99.648
   1.391,99.668
   1.391,99.688
   1.391,99.707
   1.399,99.727
   1.399,99.746
   1.399,99.766
   1.407,99.785
   1.407,99.805
   1.407,99.814
   1.415,99.824
   1.415,99.834
   1.415,99.844
   1.423,99.854
   1.423,99.863
   1.423,99.873
   1.431,99.883
   1.431,99.893
   1.431,99.902
   1.439,99.907
   1.439,99.912
   1.439,99.917
   1.447,99.922
   1.447,99.927
   1.455,99.932
   1.463,99.937
   1.463,99.941
   1.471,99.946
   1.471,99.951
   1.479,99.954
   1.479,99.956
   1.479,99.958
   1.487,99.961
   1.495,99.963
   1.503,99.966
   1.511,99.968
   1.511,99.971
   1.519,99.973
   1.527,99.976
   1.527,99.977
   1.535,99.978
   1.535,99.979
   1.543,99.980
   1.543,99.982
   1.551,99.983
   1.559,99.984
   1.567,99.985
   1.575,99.987
   1.575,99.988
   1.575,99.988
   1.583,99.989
   1.583,99.990
   1.591,99.990
   1.591,99.991
   1.615,99.991
   1.623,99.992
   1.623,99.993
   1.623,99.993
   1.623,99.994
   1.623,99.994
   1.655,99.995
   1.655,99.995
   1.655,99.995
   1.655,99.995
   1.679,99.996
   1.679,99.996
   1.679,99.996
   1.679,99.997
   1.679,99.997
   1.679,99.997
   1.679,99.997
   1.679,99.997
   1.679,99.998
   1.679,99.998
   1.799,99.998
   1.799,99.998
   1.799,99.998
   1.799,99.998
   1.799,99.998
   1.799,99.999
   1.799,99.999
   1.799,99.999
   1.799,99.999
   1.799,99.999
   1.815,99.999
   1.815,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
