Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4297,0.000231,17798174,0,0.000000,0,0,0,0,0.000000
1,5488,0.000181,22731296,0,0.000000,0,0,0,0,0.000000
2,4480,0.000222,18556160,0,0.000000,0,0,0,0,0.000000
3,4164,0.000239,17247288,0,0.000000,0,0,0,0,0.000000
4,4033,0.000246,16704686,0,0.000000,0,0,0,0,0.000000
5,4018,0.000247,16642556,0,0.000000,0,0,0,0,0.000000
6,4046,0.000245,16758532,0,0.000000,0,0,0,0,0.000000
7,4029,0.000247,16688118,0,0.000000,0,0,0,0,0.000000
8,3863,0.000257,16000546,0,0.000000,0,0,0,0,0.000000
9,3978,0.000250,16476876,0,0.000000,0,0,0,0,0.000000
10,4028,0.000247,16683976,0,0.000000,0,0,0,0,0.000000
11,4126,0.000241,17089892,0,0.000000,0,0,0,0,0.000000
12,4183,0.000238,17325986,0,0.000000,0,0,0,0,0.000000
13,3806,0.000261,15764452,0,0.000000,0,0,0,0,0.000000
14,4149,0.000240,17185158,0,0.000000,0,0,0,0,0.000000
15,3993,0.000249,16539006,0,0.000000,0,0,0,0,0.000000
16,3967,0.000250,16431314,0,0.000000,0,0,0,0,0.000000
17,4030,0.000247,16692260,0,0.000000,0,0,0,0,0.000000
18,4423,0.000225,18320066,0,0.000000,0,0,0,0,0.000000
19,4236,0.000235,17545512,0,0.000000,0,0,0,0,0.000000
20,4007,0.000248,16596994,0,0.000000,0,0,0,0,0.000000
21,1,0.000914,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.127,82.500
   0.143,83.750
   0.167,85.000
   0.663,86.250
   0.783,87.500
   0.831,88.125
   0.943,88.750
   1.135,89.375
   1.159,90.000
   1.175,90.625
   1.191,91.250
   1.207,91.875
   1.223,92.500
   1.231,93.125
   1.247,93.750
   1.247,94.062
   1.255,94.375
   1.255,94.688
   1.263,95.000
   1.271,95.312
   1.271,95.625
   1.279,95.938
   1.279,96.250
   1.287,96.562
   1.295,96.875
   1.295,97.031
   1.295,97.188
   1.303,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.351,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.367,99.414
   1.367,99.453
   1.375,99.492
   1.375,99.531
   1.375,99.570
   1.383,99.609
   1.383,99.629
   1.383,99.648
   1.391,99.668
   1.391,99.688
   1.391,99.707
   1.399,99.727
   1.399,99.746
   1.399,99.766
   1.407,99.785
   1.407,99.805
   1.407,99.814
   1.407,99.824
   1.415,99.834
   1.415,99.844
   1.415,99.854
   1.423,99.863
   1.423,99.873
   1.423,99.883
   1.431,99.893
   1.431,99.902
   1.439,99.907
   1.439,99.912
   1.439,99.917
   1.447,99.922
   1.447,99.927
   1.447,99.932
   1.447,99.937
   1.455,99.941
   1.455,99.946
   1.463,99.951
   1.463,99.954
   1.463,99.956
   1.463,99.958
   1.471,99.961
   1.479,99.963
   1.479,99.966
   1.487,99.968
   1.487,99.971
   1.495,99.973
   1.495,99.976
   1.495,99.977
   1.495,99.978
   1.503,99.979
   1.503,99.980
   1.511,99.982
   1.511,99.983
   1.511,99.984
   1.519,99.985
   1.527,99.987
   1.535,99.988
   1.535,99.988
   1.543,99.989
   1.543,99.990
   1.575,99.990
   1.583,99.991
   1.583,99.991
   1.583,99.992
   1.583,99.993
   1.591,99.993
   1.591,99.994
   1.591,99.994
   1.599,99.995
   1.599,99.995
   1.599,99.995
   1.599,99.995
   1.599,99.996
   1.599,99.996
   1.599,99.996
   1.671,99.997
   1.671,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
