Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,4582,0.000217,157768,0,4582,0,0.000000
1,0,0.000000,0,3804,0.000262,131015,0,3804,0,0.000000
2,0,0.000000,0,3711,0.000268,127764,0,3711,0,0.000000
3,0,0.000000,0,3344,0.000298,115206,0,3344,0,0.000000
4,0,0.000000,0,3027,0.000329,104307,0,3027,0,0.000000
5,0,0.000000,0,3004,0.000332,103469,0,3004,0,0.000000
6,0,0.000000,0,3105,0.000321,106994,0,3105,0,0.000000
7,0,0.000000,0,3130,0.000318,107788,0,3130,0,0.000000
8,0,0.000000,0,3104,0.000321,106910,0,3104,0,0.000000
9,0,0.000000,0,3080,0.000323,106088,0,3080,0,0.000000
10,0,0.000000,0,3186,0.000313,109783,0,3186,0,0.000000
11,0,0.000000,0,3194,0.000312,110039,0,3194,0,0.000000
12,0,0.000000,0,3067,0.000325,105577,0,3067,0,0.000000
13,0,0.000000,0,3154,0.000316,108677,0,3154,0,0.000000
14,0,0.000000,0,3126,0.000319,107652,0,3126,0,0.000000
15,0,0.000000,0,3150,0.000316,108471,0,3150,0,0.000000
16,0,0.000000,0,3113,0.000320,107263,0,3113,0,0.000000
17,0,0.000000,0,3257,0.000306,112115,0,3257,0,0.000000
18,0,0.000000,0,3361,0.000296,115782,0,3361,0,0.000000
19,0,0.000000,0,3361,0.000297,115794,0,3361,0,0.000000
20,0,0.000000,0,1,0.000407,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.599,82.500
   0.727,83.750
   0.839,85.000
   1.095,86.250
   1.135,87.500
   1.151,88.125
   1.167,88.750
   1.175,89.375
   1.191,90.000
   1.199,90.625
   1.207,91.250
   1.223,91.875
   1.231,92.500
   1.239,93.125
   1.247,93.750
   1.255,94.062
   1.263,94.375
   1.263,94.688
   1.271,95.000
   1.271,95.312
   1.279,95.625
   1.279,95.938
   1.287,96.250
   1.295,96.562
   1.303,96.875
   1.303,97.031
   1.303,97.188
   1.311,97.344
   1.311,97.500
   1.319,97.656
   1.319,97.812
   1.327,97.969
   1.327,98.125
   1.335,98.281
   1.335,98.438
   1.343,98.516
   1.343,98.594
   1.343,98.672
   1.351,98.750
   1.351,98.828
   1.351,98.906
   1.359,98.984
   1.359,99.062
   1.367,99.141
   1.367,99.219
   1.367,99.258
   1.367,99.297
   1.375,99.336
   1.375,99.375
   1.383,99.414
   1.383,99.453
   1.383,99.492
   1.391,99.531
   1.391,99.570
   1.399,99.609
   1.399,99.629
   1.399,99.648
   1.407,99.668
   1.407,99.688
   1.407,99.707
   1.407,99.727
   1.415,99.746
   1.415,99.766
   1.423,99.785
   1.423,99.805
   1.423,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.439,99.873
   1.447,99.883
   1.447,99.893
   1.447,99.902
   1.447,99.907
   1.455,99.912
   1.455,99.917
   1.463,99.922
   1.463,99.927
   1.463,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.487,99.958
   1.487,99.961
   1.487,99.963
   1.495,99.966
   1.503,99.968
   1.503,99.971
   1.527,99.973
   1.535,99.976
   1.543,99.977
   1.559,99.978
   1.607,99.979
   1.623,99.980
   1.623,99.982
   1.631,99.983
   1.639,99.984
   1.719,99.985
   1.735,99.987
   1.735,99.988
   1.759,99.988
   1.759,99.989
   1.967,99.990
   1.967,99.990
   1.967,99.991
   2.047,99.991
   2.047,99.992
   2.063,99.993
   2.063,99.993
   2.063,99.994
   2.095,99.994
   2.095,99.995
   2.095,99.995
   2.095,99.995
   2.095,99.995
   2.255,99.996
   2.255,99.996
   2.255,99.996
   2.255,99.997
   2.255,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.559,99.999
   2.559,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
