Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4220,0.000235,17475020,0,0.000000,0,0,0,0,0.000000
1,5449,0.000182,22564309,0,0.000000,0,0,0,0,0.000000
2,5305,0.000187,21968005,0,0.000000,0,0,0,0,0.000000
3,4628,0.000215,19164548,0,0.000000,0,0,0,0,0.000000
4,4013,0.000248,16617833,0,0.000000,0,0,0,0,0.000000
5,3937,0.000252,16303117,0,0.000000,0,0,0,0,0.000000
6,4049,0.000246,16766909,0,0.000000,0,0,0,0,0.000000
7,4074,0.000244,16870434,0,0.000000,0,0,0,0,0.000000
8,4109,0.000242,17015369,0,0.000000,0,0,0,0,0.000000
9,4147,0.000240,17172727,0,0.000000,0,0,0,0,0.000000
10,4105,0.000242,16998805,0,0.000000,0,0,0,0,0.000000
11,4062,0.000245,16820742,0,0.000000,0,0,0,0,0.000000
12,3926,0.000253,16257566,0,0.000000,0,0,0,0,0.000000
13,4116,0.000242,17044356,0,0.000000,0,0,0,0,0.000000
14,4023,0.000247,16659243,0,0.000000,0,0,0,0,0.000000
15,4116,0.000242,17044356,0,0.000000,0,0,0,0,0.000000
16,4055,0.000245,16791755,0,0.000000,0,0,0,0,0.000000
17,4034,0.000246,16704794,0,0.000000,0,0,0,0,0.000000
18,4319,0.000230,17884979,0,0.000000,0,0,0,0,0.000000
19,4412,0.000225,18270092,0,0.000000,0,0,0,0,0.000000
20,3707,0.000268,15350687,0,0.000000,0,0,0,0,0.000000
21,1,0.000085,4141,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.087,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.119,81.250
   0.127,82.500
   0.135,83.750
   0.151,85.000
   0.599,86.250
   0.767,87.500
   0.815,88.125
   0.879,88.750
   1.119,89.375
   1.151,90.000
   1.167,90.625
   1.183,91.250
   1.199,91.875
   1.215,92.500
   1.231,93.125
   1.239,93.750
   1.247,94.062
   1.247,94.375
   1.255,94.688
   1.263,95.000
   1.263,95.312
   1.271,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.287,96.875
   1.295,97.031
   1.295,97.188
   1.295,97.344
   1.303,97.500
   1.303,97.656
   1.303,97.812
   1.311,97.969
   1.311,98.125
   1.319,98.281
   1.319,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.343,99.141
   1.351,99.219
   1.351,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.359,99.414
   1.367,99.453
   1.367,99.492
   1.367,99.531
   1.375,99.570
   1.375,99.609
   1.375,99.629
   1.383,99.648
   1.383,99.668
   1.383,99.688
   1.391,99.707
   1.391,99.727
   1.391,99.746
   1.391,99.766
   1.399,99.785
   1.399,99.805
   1.399,99.814
   1.399,99.824
   1.407,99.834
   1.407,99.844
   1.407,99.854
   1.415,99.863
   1.415,99.873
   1.423,99.883
   1.423,99.893
   1.431,99.902
   1.431,99.907
   1.431,99.912
   1.431,99.917
   1.439,99.922
   1.439,99.927
   1.447,99.932
   1.447,99.937
   1.455,99.941
   1.455,99.946
   1.455,99.951
   1.455,99.954
   1.455,99.956
   1.463,99.958
   1.471,99.961
   1.471,99.963
   1.471,99.966
   1.479,99.968
   1.479,99.971
   1.495,99.973
   1.503,99.976
   1.503,99.977
   1.503,99.978
   1.503,99.979
   1.511,99.980
   1.511,99.982
   1.511,99.983
   1.511,99.984
   1.519,99.985
   1.519,99.987
   1.519,99.988
   1.519,99.988
   1.519,99.989
   1.519,99.990
   1.543,99.990
   1.543,99.991
   1.551,99.991
   1.551,99.992
   1.551,99.993
   1.559,99.993
   1.559,99.994
   1.559,99.994
   1.583,99.995
   1.583,99.995
   1.583,99.995
   1.583,99.995
   1.591,99.996
   1.591,99.996
   1.591,99.996
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.998
   1.599,99.998
   1.663,99.998
   1.663,99.998
   1.663,99.998
   1.663,99.998
   1.663,99.998
   1.663,99.999
   1.663,99.999
   1.663,99.999
   1.663,99.999
   1.663,99.999
   1.687,99.999
   1.687,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
