Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4215,0.000236,17458530,0,0.000000,0,0,0,0,0.000000
1,5515,0.000180,22843130,0,0.000000,0,0,0,0,0.000000
2,5182,0.000192,21463844,0,0.000000,0,0,0,0,0.000000
3,4160,0.000239,17230720,0,0.000000,0,0,0,0,0.000000
4,4037,0.000246,16721254,0,0.000000,0,0,0,0,0.000000
5,3970,0.000251,16443740,0,0.000000,0,0,0,0,0.000000
6,3885,0.000256,16091670,0,0.000000,0,0,0,0,0.000000
7,4003,0.000248,16580426,0,0.000000,0,0,0,0,0.000000
8,3892,0.000256,16120664,0,0.000000,0,0,0,0,0.000000
9,3941,0.000252,16323622,0,0.000000,0,0,0,0,0.000000
10,3958,0.000251,16394036,0,0.000000,0,0,0,0,0.000000
11,4116,0.000241,17048472,0,0.000000,0,0,0,0,0.000000
12,4153,0.000239,17201726,0,0.000000,0,0,0,0,0.000000
13,3811,0.000261,15785162,0,0.000000,0,0,0,0,0.000000
14,4186,0.000237,17338412,0,0.000000,0,0,0,0,0.000000
15,3879,0.000256,16066818,0,0.000000,0,0,0,0,0.000000
16,4042,0.000246,16741964,0,0.000000,0,0,0,0,0.000000
17,3982,0.000250,16493444,0,0.000000,0,0,0,0,0.000000
18,4526,0.000220,18746692,0,0.000000,0,0,0,0,0.000000
19,4663,0.000213,19314146,0,0.000000,0,0,0,0,0.000000
20,4703,0.000212,19479826,0,0.000000,0,0,0,0,0.000000
21,1,0.000086,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.127,82.500
   0.143,83.750
   0.159,85.000
   0.599,86.250
   0.759,87.500
   0.807,88.125
   0.879,88.750
   1.111,89.375
   1.151,90.000
   1.167,90.625
   1.183,91.250
   1.199,91.875
   1.215,92.500
   1.231,93.125
   1.239,93.750
   1.247,94.062
   1.247,94.375
   1.255,94.688
   1.255,95.000
   1.263,95.312
   1.271,95.625
   1.271,95.938
   1.279,96.250
   1.287,96.562
   1.287,96.875
   1.295,97.031
   1.295,97.188
   1.295,97.344
   1.303,97.500
   1.303,97.656
   1.311,97.812
   1.311,97.969
   1.319,98.125
   1.319,98.281
   1.327,98.438
   1.327,98.516
   1.327,98.594
   1.327,98.672
   1.335,98.750
   1.335,98.828
   1.335,98.906
   1.343,98.984
   1.343,99.062
   1.351,99.141
   1.351,99.219
   1.351,99.258
   1.359,99.297
   1.359,99.336
   1.359,99.375
   1.359,99.414
   1.367,99.453
   1.367,99.492
   1.367,99.531
   1.375,99.570
   1.375,99.609
   1.383,99.629
   1.383,99.648
   1.383,99.668
   1.383,99.688
   1.391,99.707
   1.391,99.727
   1.391,99.746
   1.399,99.766
   1.399,99.785
   1.407,99.805
   1.407,99.814
   1.407,99.824
   1.407,99.834
   1.407,99.844
   1.415,99.854
   1.415,99.863
   1.415,99.873
   1.423,99.883
   1.423,99.893
   1.431,99.902
   1.431,99.907
   1.431,99.912
   1.439,99.917
   1.439,99.922
   1.439,99.927
   1.447,99.932
   1.447,99.937
   1.455,99.941
   1.455,99.946
   1.455,99.951
   1.463,99.954
   1.463,99.956
   1.463,99.958
   1.471,99.961
   1.471,99.963
   1.471,99.966
   1.479,99.968
   1.479,99.971
   1.487,99.973
   1.495,99.976
   1.503,99.977
   1.503,99.978
   1.511,99.979
   1.519,99.980
   1.519,99.982
   1.519,99.983
   1.527,99.984
   1.535,99.985
   1.543,99.987
   1.543,99.988
   1.543,99.988
   1.551,99.989
   1.551,99.990
   1.559,99.990
   1.559,99.991
   1.567,99.991
   1.567,99.992
   1.567,99.993
   1.567,99.993
   1.567,99.994
   1.567,99.994
   1.583,99.995
   1.583,99.995
   1.583,99.995
   1.583,99.995
   1.599,99.996
   1.599,99.996
   1.599,99.996
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.998
   1.615,99.998
   1.967,99.998
   1.967,99.998
   1.967,99.998
   1.967,99.998
   1.967,99.998
   1.967,99.999
   1.967,99.999
   1.967,99.999
   1.967,99.999
   1.967,99.999
   2.095,99.999
   2.095,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
