Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9425,0.000105,324703,0,9425,0,0.000000
1,0,0.000000,0,9305,0.000107,320551,0,9305,0,0.000000
2,0,0.000000,0,9664,0.000103,332823,0,9664,0,0.000000
3,0,0.000000,0,10191,0.000097,351069,0,10191,0,0.000000
4,0,0.000000,0,9961,0.000100,343116,0,9961,0,0.000000
5,0,0.000000,0,9917,0.000100,341558,0,9917,0,0.000000
6,0,0.000000,0,9771,0.000102,336618,0,9771,0,0.000000
7,0,0.000000,0,9992,0.000099,344077,0,9992,0,0.000000
8,0,0.000000,0,9826,0.000101,338519,0,9826,0,0.000000
9,0,0.000000,0,10027,0.000099,345285,0,10027,0,0.000000
10,0,0.000000,0,9997,0.000099,344387,0,9997,0,0.000000
11,0,0.000000,0,10073,0.000098,346908,0,10073,0,0.000000
12,0,0.000000,0,9800,0.000101,337529,0,9800,0,0.000000
13,0,0.000000,0,9935,0.000100,342200,0,9935,0,0.000000
14,0,0.000000,0,9923,0.000100,341812,0,9923,0,0.000000
15,0,0.000000,0,10099,0.000098,347933,0,10099,0,0.000000
16,0,0.000000,0,10097,0.000098,347769,0,10097,0,0.000000
17,0,0.000000,0,9953,0.000100,342809,0,9953,0,0.000000
18,0,0.000000,0,9930,0.000100,342094,0,9930,0,0.000000
19,0,0.000000,0,9858,0.000101,339628,0,9858,0,0.000000
20,0,0.000000,0,10071,0.000098,346976,0,10071,0,0.000000
21,0,0.000000,0,9942,0.000100,342441,0,9942,0,0.000000
22,0,0.000000,0,9941,0.000100,342339,0,9941,0,0.000000
23,0,0.000000,0,9784,0.000101,337011,0,9784,0,0.000000
24,0,0.000000,0,9933,0.000100,342204,0,9933,0,0.000000
25,0,0.000000,0,9971,0.000099,343440,0,9971,0,0.000000
26,0,0.000000,0,9942,0.000100,342357,0,9942,0,0.000000
27,0,0.000000,0,10228,0.000097,352217,0,10228,0,0.000000
28,0,0.000000,0,10112,0.000098,348353,0,10112,0,0.000000
29,0,0.000000,0,9874,0.000100,340021,0,9874,0,0.000000
30,0,0.000000,0,1,0.000079,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.135,94.688
   0.535,95.000
   0.551,95.312
   0.567,95.625
   0.575,95.938
   0.583,96.250
   0.591,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.599,97.344
   0.607,97.500
   0.607,97.656
   0.615,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.639,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.647,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.663,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.671,99.727
   0.679,99.746
   0.679,99.766
   0.679,99.785
   0.679,99.805
   0.687,99.814
   0.687,99.824
   0.687,99.834
   0.687,99.844
   0.687,99.854
   0.695,99.863
   0.695,99.873
   0.695,99.883
   0.695,99.893
   0.703,99.902
   0.703,99.907
   0.703,99.912
   0.703,99.917
   0.703,99.922
   0.711,99.927
   0.711,99.932
   0.711,99.937
   0.711,99.941
   0.719,99.946
   0.719,99.951
   0.719,99.954
   0.719,99.956
   0.719,99.958
   0.727,99.961
   0.727,99.963
   0.727,99.966
   0.727,99.968
   0.735,99.971
   0.735,99.973
   0.735,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.743,99.980
   0.743,99.982
   0.751,99.983
   0.751,99.984
   0.751,99.985
   0.759,99.987
   0.759,99.988
   0.767,99.988
   0.767,99.989
   0.767,99.990
