Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14241,0.000069,15237870,0,0.000000,0,0,0,0,0.000000
1,14595,0.000068,15616650,0,0.000000,0,0,0,0,0.000000
2,15032,0.000066,16084240,0,0.000000,0,0,0,0,0.000000
3,14707,0.000067,15736490,0,0.000000,0,0,0,0,0.000000
4,14549,0.000068,15567430,0,0.000000,0,0,0,0,0.000000
5,15150,0.000065,16210500,0,0.000000,0,0,0,0,0.000000
6,14917,0.000066,15961190,0,0.000000,0,0,0,0,0.000000
7,14592,0.000068,15613440,0,0.000000,0,0,0,0,0.000000
8,14948,0.000066,15994360,0,0.000000,0,0,0,0,0.000000
9,14778,0.000067,15812460,0,0.000000,0,0,0,0,0.000000
10,13751,0.000072,14713570,0,0.000000,0,0,0,0,0.000000
11,14610,0.000067,15632700,0,0.000000,0,0,0,0,0.000000
12,14970,0.000066,16017900,0,0.000000,0,0,0,0,0.000000
13,14445,0.000068,15456150,0,0.000000,0,0,0,0,0.000000
14,13888,0.000071,14860160,0,0.000000,0,0,0,0,0.000000
15,13863,0.000071,14833410,0,0.000000,0,0,0,0,0.000000
16,14794,0.000067,15829580,0,0.000000,0,0,0,0,0.000000
17,14931,0.000066,15976170,0,0.000000,0,0,0,0,0.000000
18,14381,0.000069,15387670,0,0.000000,0,0,0,0,0.000000
19,14257,0.000069,15254990,0,0.000000,0,0,0,0,0.000000
20,13848,0.000071,14817360,0,0.000000,0,0,0,0,0.000000
21,14365,0.000069,15370550,0,0.000000,0,0,0,0,0.000000
22,14120,0.000070,15108400,0,0.000000,0,0,0,0,0.000000
23,14385,0.000069,15391950,0,0.000000,0,0,0,0,0.000000
24,14147,0.000070,15137290,0,0.000000,0,0,0,0,0.000000
25,14321,0.000069,15323470,0,0.000000,0,0,0,0,0.000000
26,14507,0.000068,15522490,0,0.000000,0,0,0,0,0.000000
27,13758,0.000072,14721060,0,0.000000,0,0,0,0,0.000000
28,13105,0.000075,14022350,0,0.000000,0,0,0,0,0.000000
29,13532,0.000073,14479240,0,0.000000,0,0,0,0,0.000000
30,1,0.000041,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.047,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.055,78.750
   0.055,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.063,91.250
   0.063,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.071,94.688
   0.079,95.000
   0.079,95.312
   0.079,95.625
   0.087,95.938
   0.103,96.250
   0.551,96.562
   0.567,96.875
   0.567,97.031
   0.575,97.188
   0.575,97.344
   0.583,97.500
   0.583,97.656
   0.591,97.812
   0.591,97.969
   0.591,98.125
   0.599,98.281
   0.599,98.438
   0.607,98.516
   0.607,98.594
   0.607,98.672
   0.607,98.750
   0.607,98.828
   0.615,98.906
   0.615,98.984
   0.615,99.062
   0.623,99.141
   0.623,99.219
   0.623,99.258
   0.623,99.297
   0.631,99.336
   0.631,99.375
   0.631,99.414
   0.631,99.453
   0.631,99.492
   0.639,99.531
   0.639,99.570
   0.639,99.609
   0.639,99.629
   0.647,99.648
   0.647,99.668
   0.647,99.688
   0.647,99.707
   0.647,99.727
   0.655,99.746
   0.655,99.766
   0.655,99.785
   0.655,99.805
   0.663,99.814
   0.663,99.824
   0.663,99.834
   0.663,99.844
   0.663,99.854
   0.663,99.863
   0.671,99.873
   0.671,99.883
   0.671,99.893
   0.671,99.902
   0.679,99.907
   0.679,99.912
   0.679,99.917
   0.679,99.922
   0.679,99.927
   0.679,99.932
   0.687,99.937
   0.687,99.941
   0.687,99.946
   0.687,99.951
   0.687,99.954
   0.695,99.956
   0.695,99.958
   0.695,99.961
   0.695,99.963
   0.695,99.966
   0.703,99.968
   0.703,99.971
   0.703,99.973
   0.703,99.976
   0.703,99.977
   0.711,99.978
   0.711,99.979
   0.711,99.980
   0.711,99.982
   0.711,99.983
   0.719,99.984
   0.719,99.985
   0.719,99.987
   0.719,99.988
   0.719,99.988
   0.727,99.989
   0.727,99.990
   0.727,99.990
   0.727,99.991
   0.735,99.991
   0.735,99.992
   0.735,99.993
   0.743,99.993
   0.751,99.994
   0.751,99.994
   0.751,99.995
   0.751,99.995
   0.759,99.995
   0.759,99.995
   0.767,99.996
   0.767,99.996
   0.767,99.996
   0.775,99.997
   0.775,99.997
   0.775,99.997
   0.775,99.997
   0.775,99.997
   0.783,99.998
   0.791,99.998
   0.791,99.998
   0.799,99.998
   0.815,99.998
   0.815,99.998
   0.823,99.998
   0.823,99.999
   0.831,99.999
   0.831,99.999
   0.831,99.999
   0.839,99.999
   0.839,99.999
   0.839,99.999
   0.903,99.999
   0.903,99.999
   0.903,99.999
   0.903,99.999
   0.959,99.999
   0.959,99.999
   0.959,99.999
   0.959,99.999
   0.959,99.999
   0.959,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   0.967,100.000
   1.031,100.000
   1.031,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
