Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13666,0.000072,14622620,0,0.000000,0,0,0,0,0.000000
1,14051,0.000070,15034570,0,0.000000,0,0,0,0,0.000000
2,13974,0.000071,14952180,0,0.000000,0,0,0,0,0.000000
3,12848,0.000077,13747360,0,0.000000,0,0,0,0,0.000000
4,13570,0.000073,14519900,0,0.000000,0,0,0,0,0.000000
5,13811,0.000071,14777770,0,0.000000,0,0,0,0,0.000000
6,14344,0.000069,15348080,0,0.000000,0,0,0,0,0.000000
7,14601,0.000068,15623070,0,0.000000,0,0,0,0,0.000000
8,14750,0.000067,15782500,0,0.000000,0,0,0,0,0.000000
9,14207,0.000069,15201490,0,0.000000,0,0,0,0,0.000000
10,13610,0.000072,14562700,0,0.000000,0,0,0,0,0.000000
11,14902,0.000066,15945140,0,0.000000,0,0,0,0,0.000000
12,14530,0.000068,15547100,0,0.000000,0,0,0,0,0.000000
13,13882,0.000071,14853740,0,0.000000,0,0,0,0,0.000000
14,14021,0.000070,15002470,0,0.000000,0,0,0,0,0.000000
15,13709,0.000072,14668630,0,0.000000,0,0,0,0,0.000000
16,13901,0.000071,14874070,0,0.000000,0,0,0,0,0.000000
17,13837,0.000071,14805590,0,0.000000,0,0,0,0,0.000000
18,14463,0.000068,15475410,0,0.000000,0,0,0,0,0.000000
19,14393,0.000069,15400510,0,0.000000,0,0,0,0,0.000000
20,14177,0.000070,15169390,0,0.000000,0,0,0,0,0.000000
21,14442,0.000068,15452940,0,0.000000,0,0,0,0,0.000000
22,14380,0.000069,15386600,0,0.000000,0,0,0,0,0.000000
23,14047,0.000070,15030290,0,0.000000,0,0,0,0,0.000000
24,14600,0.000068,15622000,0,0.000000,0,0,0,0,0.000000
25,14549,0.000068,15567430,0,0.000000,0,0,0,0,0.000000
26,14072,0.000070,15057040,0,0.000000,0,0,0,0,0.000000
27,14558,0.000068,15577060,0,0.000000,0,0,0,0,0.000000
28,13586,0.000073,14537020,0,0.000000,0,0,0,0,0.000000
29,13732,0.000072,14693240,0,0.000000,0,0,0,0,0.000000
30,1,0.000040,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.047,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.567,96.562
   0.583,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.599,97.812
   0.607,97.969
   0.607,98.125
   0.615,98.281
   0.615,98.438
   0.615,98.516
   0.615,98.594
   0.623,98.672
   0.623,98.750
   0.623,98.828
   0.623,98.906
   0.631,98.984
   0.631,99.062
   0.631,99.141
   0.631,99.219
   0.639,99.258
   0.639,99.297
   0.639,99.336
   0.639,99.375
   0.639,99.414
   0.647,99.453
   0.647,99.492
   0.647,99.531
   0.647,99.570
   0.655,99.609
   0.655,99.629
   0.655,99.648
   0.655,99.668
   0.655,99.688
   0.663,99.707
   0.663,99.727
   0.663,99.746
   0.663,99.766
   0.671,99.785
   0.671,99.805
   0.671,99.814
   0.671,99.824
   0.671,99.834
   0.679,99.844
   0.679,99.854
   0.679,99.863
   0.679,99.873
   0.679,99.883
   0.679,99.893
   0.687,99.902
   0.687,99.907
   0.687,99.912
   0.687,99.917
   0.695,99.922
   0.695,99.927
   0.695,99.932
   0.695,99.937
   0.695,99.941
   0.703,99.946
   0.703,99.951
   0.703,99.954
   0.703,99.956
   0.711,99.958
   0.711,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.711,99.971
   0.719,99.973
   0.719,99.976
   0.719,99.977
   0.719,99.978
   0.719,99.979
   0.727,99.980
   0.727,99.982
   0.727,99.983
   0.727,99.984
   0.735,99.985
   0.743,99.987
   0.743,99.988
   0.743,99.988
   0.751,99.989
   0.751,99.990
   0.751,99.990
   0.751,99.991
   0.751,99.991
   0.751,99.992
   0.759,99.993
   0.759,99.993
   0.759,99.994
   0.759,99.994
   0.759,99.995
   0.767,99.995
   0.767,99.995
   0.767,99.995
   0.767,99.996
   0.775,99.996
   0.775,99.996
   0.775,99.997
   0.783,99.997
   0.783,99.997
   0.783,99.997
   0.791,99.997
   0.791,99.998
   0.791,99.998
   0.791,99.998
   0.799,99.998
   0.799,99.998
   0.799,99.998
   0.815,99.998
   0.815,99.999
   0.831,99.999
   0.831,99.999
   0.831,99.999
   0.855,99.999
   0.855,99.999
   0.855,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   0.871,100.000
   1.111,100.000
   1.111,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
