Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13699,0.000072,14657930,0,0.000000,0,0,0,0,0.000000
1,14743,0.000067,15775010,0,0.000000,0,0,0,0,0.000000
2,14696,0.000067,15724720,0,0.000000,0,0,0,0,0.000000
3,13170,0.000075,14091900,0,0.000000,0,0,0,0,0.000000
4,13733,0.000072,14694310,0,0.000000,0,0,0,0,0.000000
5,14305,0.000069,15306350,0,0.000000,0,0,0,0,0.000000
6,14924,0.000066,15968680,0,0.000000,0,0,0,0,0.000000
7,14683,0.000067,15710810,0,0.000000,0,0,0,0,0.000000
8,14923,0.000066,15967610,0,0.000000,0,0,0,0,0.000000
9,14935,0.000066,15980450,0,0.000000,0,0,0,0,0.000000
10,13886,0.000071,14858020,0,0.000000,0,0,0,0,0.000000
11,13091,0.000075,14007370,0,0.000000,0,0,0,0,0.000000
12,14814,0.000067,15850980,0,0.000000,0,0,0,0,0.000000
13,15094,0.000065,16150580,0,0.000000,0,0,0,0,0.000000
14,14007,0.000070,14987490,0,0.000000,0,0,0,0,0.000000
15,13915,0.000071,14889050,0,0.000000,0,0,0,0,0.000000
16,14305,0.000069,15306350,0,0.000000,0,0,0,0,0.000000
17,14294,0.000069,15294580,0,0.000000,0,0,0,0,0.000000
18,14582,0.000068,15602740,0,0.000000,0,0,0,0,0.000000
19,14650,0.000067,15675500,0,0.000000,0,0,0,0,0.000000
20,13956,0.000071,14932920,0,0.000000,0,0,0,0,0.000000
21,14666,0.000067,15692620,0,0.000000,0,0,0,0,0.000000
22,14280,0.000069,15279600,0,0.000000,0,0,0,0,0.000000
23,14622,0.000068,15645540,0,0.000000,0,0,0,0,0.000000
24,14511,0.000068,15526770,0,0.000000,0,0,0,0,0.000000
25,14184,0.000070,15176880,0,0.000000,0,0,0,0,0.000000
26,14974,0.000066,16022180,0,0.000000,0,0,0,0,0.000000
27,13912,0.000071,14885840,0,0.000000,0,0,0,0,0.000000
28,13277,0.000074,14206390,0,0.000000,0,0,0,0,0.000000
29,13690,0.000072,14648300,0,0.000000,0,0,0,0,0.000000
30,1,0.000634,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.047,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.063,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.087,95.938
   0.103,96.250
   0.551,96.562
   0.567,96.875
   0.567,97.031
   0.575,97.188
   0.575,97.344
   0.583,97.500
   0.583,97.656
   0.591,97.812
   0.591,97.969
   0.599,98.125
   0.599,98.281
   0.599,98.438
   0.607,98.516
   0.607,98.594
   0.607,98.672
   0.607,98.750
   0.615,98.828
   0.615,98.906
   0.615,98.984
   0.623,99.062
   0.623,99.141
   0.623,99.219
   0.623,99.258
   0.631,99.297
   0.631,99.336
   0.631,99.375
   0.631,99.414
   0.631,99.453
   0.639,99.492
   0.639,99.531
   0.639,99.570
   0.647,99.609
   0.647,99.629
   0.647,99.648
   0.647,99.668
   0.647,99.688
   0.655,99.707
   0.655,99.727
   0.655,99.746
   0.655,99.766
   0.663,99.785
   0.663,99.805
   0.663,99.814
   0.663,99.824
   0.663,99.834
   0.663,99.844
   0.671,99.854
   0.671,99.863
   0.671,99.873
   0.671,99.883
   0.679,99.893
   0.679,99.902
   0.679,99.907
   0.679,99.912
   0.679,99.917
   0.679,99.922
   0.687,99.927
   0.687,99.932
   0.687,99.937
   0.687,99.941
   0.695,99.946
   0.695,99.951
   0.695,99.954
   0.695,99.956
   0.695,99.958
   0.703,99.961
   0.703,99.963
   0.703,99.966
   0.703,99.968
   0.711,99.971
   0.711,99.973
   0.711,99.976
   0.711,99.977
   0.711,99.978
   0.711,99.979
   0.719,99.980
   0.719,99.982
   0.719,99.983
   0.727,99.984
   0.727,99.985
   0.727,99.987
   0.735,99.988
   0.735,99.988
   0.735,99.989
   0.735,99.990
   0.743,99.990
   0.743,99.991
   0.751,99.991
   0.751,99.992
   0.751,99.993
   0.759,99.993
   0.759,99.994
   0.767,99.994
   0.767,99.995
   0.767,99.995
   0.775,99.995
   0.775,99.995
   0.775,99.996
   0.775,99.996
   0.775,99.996
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.799,99.998
   0.807,99.998
   0.807,99.998
   0.815,99.998
   0.823,99.998
   0.823,99.998
   0.831,99.998
   0.831,99.999
   0.847,99.999
   0.847,99.999
   0.847,99.999
   0.863,99.999
   0.863,99.999
   0.863,99.999
   0.879,99.999
   0.879,99.999
   0.879,99.999
   0.879,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   0.983,100.000
   1.271,100.000
   1.271,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
