Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9224,0.000108,317678,0,9224,0,0.000000
1,0,0.000000,0,9252,0.000107,318640,0,9252,0,0.000000
2,0,0.000000,0,9488,0.000105,326784,0,9488,0,0.000000
3,0,0.000000,0,9838,0.000101,338859,0,9838,0,0.000000
4,0,0.000000,0,9955,0.000100,342766,0,9955,0,0.000000
5,0,0.000000,0,9868,0.000101,339881,0,9868,0,0.000000
6,0,0.000000,0,9752,0.000102,335920,0,9752,0,0.000000
7,0,0.000000,0,9852,0.000101,339285,0,9852,0,0.000000
8,0,0.000000,0,9782,0.000101,336883,0,9782,0,0.000000
9,0,0.000000,0,9734,0.000102,335179,0,9734,0,0.000000
10,0,0.000000,0,9956,0.000100,342931,0,9956,0,0.000000
11,0,0.000000,0,10134,0.000098,348914,0,10134,0,0.000000
12,0,0.000000,0,9914,0.000100,341540,0,9914,0,0.000000
13,0,0.000000,0,10024,0.000099,345209,0,10024,0,0.000000
14,0,0.000000,0,9893,0.000100,340765,0,9893,0,0.000000
15,0,0.000000,0,10078,0.000098,347246,0,10078,0,0.000000
16,0,0.000000,0,10010,0.000099,344801,0,10010,0,0.000000
17,0,0.000000,0,9850,0.000101,339205,0,9850,0,0.000000
18,0,0.000000,0,9905,0.000100,341157,0,9905,0,0.000000
19,0,0.000000,0,9874,0.000100,340170,0,9874,0,0.000000
20,0,0.000000,0,9772,0.000102,336508,0,9772,0,0.000000
21,0,0.000000,0,9841,0.000101,339030,0,9841,0,0.000000
22,0,0.000000,0,9828,0.000101,338593,0,9828,0,0.000000
23,0,0.000000,0,9811,0.000101,337955,0,9811,0,0.000000
24,0,0.000000,0,9924,0.000100,341825,0,9924,0,0.000000
25,0,0.000000,0,9880,0.000100,340299,0,9880,0,0.000000
26,0,0.000000,0,9877,0.000100,340189,0,9877,0,0.000000
27,0,0.000000,0,9977,0.000099,343716,0,9977,0,0.000000
28,0,0.000000,0,9977,0.000099,343530,0,9977,0,0.000000
29,0,0.000000,0,9918,0.000100,341593,0,9918,0,0.000000
30,0,0.000000,0,1,0.000055,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.127,94.375
   0.143,94.688
   0.543,95.000
   0.559,95.312
   0.567,95.625
   0.575,95.938
   0.583,96.250
   0.591,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.607,97.344
   0.607,97.500
   0.607,97.656
   0.615,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.631,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.647,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.671,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.679,99.727
   0.679,99.746
   0.679,99.766
   0.679,99.785
   0.687,99.805
   0.687,99.814
   0.687,99.824
   0.687,99.834
   0.687,99.844
   0.695,99.854
   0.695,99.863
   0.695,99.873
   0.695,99.883
   0.703,99.893
   0.703,99.902
   0.703,99.907
   0.703,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.719,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.727,99.954
   0.727,99.956
   0.727,99.958
   0.727,99.961
   0.727,99.963
   0.735,99.966
   0.735,99.968
   0.743,99.971
   0.743,99.973
   0.751,99.976
   0.751,99.977
   0.751,99.978
   0.751,99.979
   0.759,99.980
   0.759,99.982
   0.759,99.983
   0.767,99.984
   0.767,99.985
   0.767,99.987
   0.775,99.988
   0.775,99.988
   0.783,99.989
   0.783,99.990
