Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13475,0.000073,14418250,0,0.000000,0,0,0,0,0.000000
1,13809,0.000071,14775630,0,0.000000,0,0,0,0,0.000000
2,14881,0.000066,15922670,0,0.000000,0,0,0,0,0.000000
3,14546,0.000068,15564220,0,0.000000,0,0,0,0,0.000000
4,13944,0.000071,14920080,0,0.000000,0,0,0,0,0.000000
5,13615,0.000072,14568050,0,0.000000,0,0,0,0,0.000000
6,14659,0.000067,15685130,0,0.000000,0,0,0,0,0.000000
7,14050,0.000070,15033500,0,0.000000,0,0,0,0,0.000000
8,14088,0.000070,15074160,0,0.000000,0,0,0,0,0.000000
9,14550,0.000068,15568500,0,0.000000,0,0,0,0,0.000000
10,14038,0.000070,15020660,0,0.000000,0,0,0,0,0.000000
11,13841,0.000071,14809870,0,0.000000,0,0,0,0,0.000000
12,14177,0.000070,15169390,0,0.000000,0,0,0,0,0.000000
13,13759,0.000072,14722130,0,0.000000,0,0,0,0,0.000000
14,14170,0.000070,15161900,0,0.000000,0,0,0,0,0.000000
15,13954,0.000071,14930780,0,0.000000,0,0,0,0,0.000000
16,13772,0.000072,14736040,0,0.000000,0,0,0,0,0.000000
17,14255,0.000069,15252850,0,0.000000,0,0,0,0,0.000000
18,14100,0.000070,15087000,0,0.000000,0,0,0,0,0.000000
19,14412,0.000068,15420840,0,0.000000,0,0,0,0,0.000000
20,14273,0.000069,15272110,0,0.000000,0,0,0,0,0.000000
21,14494,0.000068,15508580,0,0.000000,0,0,0,0,0.000000
22,14206,0.000069,15200420,0,0.000000,0,0,0,0,0.000000
23,14165,0.000070,15156550,0,0.000000,0,0,0,0,0.000000
24,14301,0.000069,15302070,0,0.000000,0,0,0,0,0.000000
25,14614,0.000068,15636980,0,0.000000,0,0,0,0,0.000000
26,13986,0.000071,14965020,0,0.000000,0,0,0,0,0.000000
27,13536,0.000073,14483520,0,0.000000,0,0,0,0,0.000000
28,13432,0.000073,14372240,0,0.000000,0,0,0,0,0.000000
29,13494,0.000073,14438580,0,0.000000,0,0,0,0,0.000000
30,1,0.000615,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.567,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.599,97.812
   0.607,97.969
   0.607,98.125
   0.607,98.281
   0.615,98.438
   0.615,98.516
   0.615,98.594
   0.623,98.672
   0.623,98.750
   0.623,98.828
   0.623,98.906
   0.631,98.984
   0.631,99.062
   0.631,99.141
   0.631,99.219
   0.639,99.258
   0.639,99.297
   0.639,99.336
   0.639,99.375
   0.639,99.414
   0.647,99.453
   0.647,99.492
   0.647,99.531
   0.655,99.570
   0.655,99.609
   0.655,99.629
   0.655,99.648
   0.655,99.668
   0.655,99.688
   0.663,99.707
   0.663,99.727
   0.663,99.746
   0.663,99.766
   0.671,99.785
   0.671,99.805
   0.671,99.814
   0.671,99.824
   0.671,99.834
   0.679,99.844
   0.679,99.854
   0.679,99.863
   0.679,99.873
   0.679,99.883
   0.687,99.893
   0.687,99.902
   0.687,99.907
   0.687,99.912
   0.687,99.917
   0.695,99.922
   0.695,99.927
   0.695,99.932
   0.695,99.937
   0.695,99.941
   0.703,99.946
   0.703,99.951
   0.703,99.954
   0.703,99.956
   0.711,99.958
   0.711,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.719,99.971
   0.719,99.973
   0.719,99.976
   0.727,99.977
   0.727,99.978
   0.727,99.979
   0.727,99.980
   0.727,99.982
   0.735,99.983
   0.735,99.984
   0.735,99.985
   0.743,99.987
   0.743,99.988
   0.743,99.988
   0.743,99.989
   0.751,99.990
   0.751,99.990
   0.751,99.991
   0.751,99.991
   0.751,99.992
   0.759,99.993
   0.759,99.993
   0.767,99.994
   0.767,99.994
   0.775,99.995
   0.775,99.995
   0.775,99.995
   0.775,99.995
   0.775,99.996
   0.783,99.996
   0.783,99.996
   0.783,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.799,99.997
   0.799,99.998
   0.799,99.998
   0.799,99.998
   0.799,99.998
   0.815,99.998
   0.815,99.998
   0.815,99.998
   0.815,99.999
   0.871,99.999
   0.871,99.999
   0.871,99.999
   0.903,99.999
   0.903,99.999
   0.903,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.255,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   2.239,100.000
   2.239,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
