Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13972,0.000071,14950040,0,0.000000,0,0,0,0,0.000000
1,14323,0.000069,15325610,0,0.000000,0,0,0,0,0.000000
2,14600,0.000068,15622000,0,0.000000,0,0,0,0,0.000000
3,12938,0.000076,13843660,0,0.000000,0,0,0,0,0.000000
4,13965,0.000071,14942550,0,0.000000,0,0,0,0,0.000000
5,14218,0.000069,15213260,0,0.000000,0,0,0,0,0.000000
6,14917,0.000066,15961190,0,0.000000,0,0,0,0,0.000000
7,14658,0.000067,15684060,0,0.000000,0,0,0,0,0.000000
8,13939,0.000071,14914730,0,0.000000,0,0,0,0,0.000000
9,14399,0.000069,15406930,0,0.000000,0,0,0,0,0.000000
10,14629,0.000067,15653030,0,0.000000,0,0,0,0,0.000000
11,12850,0.000077,13749500,0,0.000000,0,0,0,0,0.000000
12,14964,0.000066,16011480,0,0.000000,0,0,0,0,0.000000
13,14060,0.000070,15044200,0,0.000000,0,0,0,0,0.000000
14,14157,0.000070,15147990,0,0.000000,0,0,0,0,0.000000
15,13325,0.000074,14257750,0,0.000000,0,0,0,0,0.000000
16,13588,0.000073,14539160,0,0.000000,0,0,0,0,0.000000
17,14387,0.000069,15394090,0,0.000000,0,0,0,0,0.000000
18,14631,0.000067,15655170,0,0.000000,0,0,0,0,0.000000
19,14461,0.000068,15473270,0,0.000000,0,0,0,0,0.000000
20,14851,0.000066,15890570,0,0.000000,0,0,0,0,0.000000
21,14797,0.000067,15832790,0,0.000000,0,0,0,0,0.000000
22,14324,0.000069,15326680,0,0.000000,0,0,0,0,0.000000
23,14543,0.000068,15561010,0,0.000000,0,0,0,0,0.000000
24,14333,0.000069,15336310,0,0.000000,0,0,0,0,0.000000
25,14613,0.000068,15635910,0,0.000000,0,0,0,0,0.000000
26,15066,0.000065,16120620,0,0.000000,0,0,0,0,0.000000
27,13565,0.000073,14514550,0,0.000000,0,0,0,0,0.000000
28,13677,0.000072,14634390,0,0.000000,0,0,0,0,0.000000
29,13216,0.000075,14141120,0,0.000000,0,0,0,0,0.000000
30,1,0.000071,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.055,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.063,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.087,95.938
   0.111,96.250
   0.551,96.562
   0.567,96.875
   0.567,97.031
   0.575,97.188
   0.575,97.344
   0.583,97.500
   0.583,97.656
   0.591,97.812
   0.591,97.969
   0.599,98.125
   0.599,98.281
   0.607,98.438
   0.607,98.516
   0.607,98.594
   0.607,98.672
   0.607,98.750
   0.615,98.828
   0.615,98.906
   0.615,98.984
   0.623,99.062
   0.623,99.141
   0.623,99.219
   0.623,99.258
   0.631,99.297
   0.631,99.336
   0.631,99.375
   0.631,99.414
   0.631,99.453
   0.639,99.492
   0.639,99.531
   0.639,99.570
   0.647,99.609
   0.647,99.629
   0.647,99.648
   0.647,99.668
   0.647,99.688
   0.647,99.707
   0.655,99.727
   0.655,99.746
   0.655,99.766
   0.655,99.785
   0.663,99.805
   0.663,99.814
   0.663,99.824
   0.663,99.834
   0.663,99.844
   0.671,99.854
   0.671,99.863
   0.671,99.873
   0.671,99.883
   0.671,99.893
   0.679,99.902
   0.679,99.907
   0.679,99.912
   0.679,99.917
   0.679,99.922
   0.679,99.927
   0.687,99.932
   0.687,99.937
   0.687,99.941
   0.687,99.946
   0.695,99.951
   0.695,99.954
   0.695,99.956
   0.695,99.958
   0.695,99.961
   0.695,99.963
   0.703,99.966
   0.703,99.968
   0.703,99.971
   0.711,99.973
   0.711,99.976
   0.711,99.977
   0.711,99.978
   0.711,99.979
   0.719,99.980
   0.719,99.982
   0.719,99.983
   0.727,99.984
   0.727,99.985
   0.727,99.987
   0.735,99.988
   0.735,99.988
   0.735,99.989
   0.735,99.990
   0.743,99.990
   0.743,99.991
   0.743,99.991
   0.751,99.992
   0.751,99.993
   0.759,99.993
   0.759,99.994
   0.759,99.994
   0.759,99.995
   0.767,99.995
   0.767,99.995
   0.767,99.995
   0.767,99.996
   0.775,99.996
   0.775,99.996
   0.775,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.997
   0.791,99.998
   0.791,99.998
   0.791,99.998
   0.799,99.998
   0.807,99.998
   0.807,99.998
   0.807,99.998
   0.807,99.999
   0.815,99.999
   0.815,99.999
   0.815,99.999
   0.823,99.999
   0.823,99.999
   0.823,99.999
   0.839,99.999
   0.839,99.999
   0.839,99.999
   0.839,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   0.935,100.000
   1.223,100.000
   1.223,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
