Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8973,0.000111,309117,0,8973,0,0.000000
1,0,0.000000,0,9656,0.000103,332438,0,9656,0,0.000000
2,0,0.000000,0,9672,0.000103,333119,0,9672,0,0.000000
3,0,0.000000,0,9971,0.000100,343501,0,9971,0,0.000000
4,0,0.000000,0,9868,0.000101,339815,0,9868,0,0.000000
5,0,0.000000,0,10124,0.000098,348733,0,10124,0,0.000000
6,0,0.000000,0,9916,0.000100,341496,0,9916,0,0.000000
7,0,0.000000,0,9936,0.000100,342267,0,9936,0,0.000000
8,0,0.000000,0,10021,0.000099,345154,0,10021,0,0.000000
9,0,0.000000,0,10324,0.000096,355589,0,10324,0,0.000000
10,0,0.000000,0,10145,0.000098,349307,0,10145,0,0.000000
11,0,0.000000,0,10084,0.000098,347283,0,10084,0,0.000000
12,0,0.000000,0,9933,0.000100,342131,0,9933,0,0.000000
13,0,0.000000,0,10058,0.000099,346508,0,10058,0,0.000000
14,0,0.000000,0,10062,0.000099,346549,0,10062,0,0.000000
15,0,0.000000,0,10041,0.000099,345785,0,10041,0,0.000000
16,0,0.000000,0,10232,0.000097,352459,0,10232,0,0.000000
17,0,0.000000,0,10009,0.000099,344616,0,10009,0,0.000000
18,0,0.000000,0,10025,0.000099,345231,0,10025,0,0.000000
19,0,0.000000,0,10038,0.000099,345712,0,10038,0,0.000000
20,0,0.000000,0,10164,0.000098,350116,0,10164,0,0.000000
21,0,0.000000,0,9939,0.000100,342296,0,9939,0,0.000000
22,0,0.000000,0,10001,0.000099,344460,0,10001,0,0.000000
23,0,0.000000,0,9975,0.000099,343482,0,9975,0,0.000000
24,0,0.000000,0,10180,0.000097,350657,0,10180,0,0.000000
25,0,0.000000,0,10374,0.000096,357456,0,10374,0,0.000000
26,0,0.000000,0,10148,0.000098,349531,0,10148,0,0.000000
27,0,0.000000,0,10037,0.000099,345694,0,10037,0,0.000000
28,0,0.000000,0,9759,0.000102,336088,0,9759,0,0.000000
29,0,0.000000,0,9867,0.000101,339873,0,9867,0,0.000000
30,0,0.000000,0,1,0.000232,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.167,95.312
   0.559,95.625
   0.575,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.663,98.594
   0.663,98.672
   0.671,98.750
   0.671,98.828
   0.679,98.906
   0.679,98.984
   0.687,99.062
   0.695,99.141
   0.703,99.219
   0.711,99.258
   0.711,99.297
   0.719,99.336
   0.727,99.375
   0.735,99.414
   0.751,99.453
   0.767,99.492
   0.775,99.531
   0.791,99.570
   0.807,99.609
   0.815,99.629
   0.823,99.648
   0.823,99.668
   0.831,99.688
   0.839,99.707
   0.847,99.727
   0.855,99.746
   0.863,99.766
   0.879,99.785
   0.887,99.805
   0.895,99.814
   0.895,99.824
   0.903,99.834
   0.911,99.844
   0.911,99.854
   0.919,99.863
   0.919,99.873
   0.927,99.883
   0.935,99.893
   0.935,99.902
   0.943,99.907
   0.943,99.912
   0.951,99.917
   0.959,99.922
   0.959,99.927
   0.967,99.932
   0.967,99.937
   0.975,99.941
   0.983,99.946
   0.983,99.951
   0.983,99.954
   0.991,99.956
   0.991,99.958
   0.999,99.961
   1.007,99.963
   1.007,99.966
   1.015,99.968
   1.015,99.971
   1.015,99.973
   1.023,99.976
   1.023,99.977
   1.023,99.978
   1.031,99.979
   1.031,99.980
   1.039,99.982
   1.039,99.983
   1.047,99.984
   1.047,99.985
   1.063,99.987
   1.071,99.988
   1.071,99.988
   1.079,99.989
   1.079,99.990
