Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8831,0.000112,304140,0,8831,0,0.000000
1,0,0.000000,0,9444,0.000105,325247,0,9444,0,0.000000
2,0,0.000000,0,9705,0.000102,334134,0,9705,0,0.000000
3,0,0.000000,0,10169,0.000098,350349,0,10169,0,0.000000
4,0,0.000000,0,9939,0.000100,342304,0,9939,0,0.000000
5,0,0.000000,0,10048,0.000099,346120,0,10048,0,0.000000
6,0,0.000000,0,9964,0.000100,343072,0,9964,0,0.000000
7,0,0.000000,0,10176,0.000097,350589,0,10176,0,0.000000
8,0,0.000000,0,10418,0.000095,358804,0,10418,0,0.000000
9,0,0.000000,0,10137,0.000098,349173,0,10137,0,0.000000
10,0,0.000000,0,9969,0.000100,343483,1,9968,0,0.000000
11,0,0.000000,0,9937,0.000100,342279,0,9937,0,0.000000
12,0,0.000000,0,9927,0.000100,341933,0,9927,0,0.000000
13,0,0.000000,0,9947,0.000100,342674,0,9947,0,0.000000
14,0,0.000000,0,10100,0.000098,347978,0,10100,0,0.000000
15,0,0.000000,0,10180,0.000097,350560,0,10180,0,0.000000
16,0,0.000000,0,10164,0.000098,350206,0,10164,0,0.000000
17,0,0.000000,0,9828,0.000101,338599,0,9828,0,0.000000
18,0,0.000000,0,10080,0.000098,347178,0,10080,0,0.000000
19,0,0.000000,0,10098,0.000098,347769,0,10098,0,0.000000
20,0,0.000000,0,10156,0.000098,349763,0,10156,0,0.000000
21,0,0.000000,0,9848,0.000101,339077,0,9848,0,0.000000
22,0,0.000000,0,10026,0.000099,345336,0,10026,0,0.000000
23,0,0.000000,0,9904,0.000100,341099,0,9904,0,0.000000
24,0,0.000000,0,10007,0.000099,344678,0,10007,0,0.000000
25,0,0.000000,0,10269,0.000097,353768,0,10269,0,0.000000
26,0,0.000000,0,9909,0.000100,341329,0,9909,0,0.000000
27,0,0.000000,0,10097,0.000098,347727,0,10097,0,0.000000
28,0,0.000000,0,9768,0.000102,336494,0,9768,0,0.000000
29,0,0.000000,0,9921,0.000100,341730,0,9921,0,0.000000
30,0,0.000000,0,1,0.000812,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.223,95.312
   0.559,95.625
   0.575,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.663,98.594
   0.663,98.672
   0.671,98.750
   0.671,98.828
   0.679,98.906
   0.687,98.984
   0.687,99.062
   0.695,99.141
   0.703,99.219
   0.703,99.258
   0.711,99.297
   0.719,99.336
   0.727,99.375
   0.735,99.414
   0.743,99.453
   0.759,99.492
   0.775,99.531
   0.791,99.570
   0.807,99.609
   0.815,99.629
   0.823,99.648
   0.831,99.668
   0.839,99.688
   0.847,99.707
   0.855,99.727
   0.863,99.746
   0.871,99.766
   0.879,99.785
   0.887,99.805
   0.895,99.814
   0.895,99.824
   0.903,99.834
   0.903,99.844
   0.911,99.854
   0.919,99.863
   0.919,99.873
   0.927,99.883
   0.935,99.893
   0.943,99.902
   0.943,99.907
   0.951,99.912
   0.951,99.917
   0.951,99.922
   0.959,99.927
   0.967,99.932
   0.967,99.937
   0.975,99.941
   0.975,99.946
   0.983,99.951
   0.983,99.954
   0.991,99.956
   0.991,99.958
   0.991,99.961
   0.999,99.963
   0.999,99.966
   1.007,99.968
   1.007,99.971
   1.015,99.973
   1.023,99.976
   1.023,99.977
   1.031,99.978
   1.031,99.979
   1.039,99.980
   1.039,99.982
   1.047,99.983
   1.047,99.984
   1.055,99.985
   1.063,99.987
   1.063,99.988
   1.071,99.988
   1.079,99.989
   1.079,99.990
