Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13133,0.000075,14052310,0,0.000000,0,0,0,0,0.000000
1,14087,0.000070,15073090,0,0.000000,0,0,0,0,0.000000
2,14394,0.000069,15401580,0,0.000000,0,0,0,0,0.000000
3,13011,0.000076,13921770,0,0.000000,0,0,0,0,0.000000
4,13813,0.000071,14779910,0,0.000000,0,0,0,0,0.000000
5,13901,0.000071,14874070,0,0.000000,0,0,0,0,0.000000
6,14082,0.000070,15067740,0,0.000000,0,0,0,0,0.000000
7,12541,0.000079,13418870,0,0.000000,0,0,0,0,0.000000
8,12263,0.000080,13121410,0,0.000000,0,0,0,0,0.000000
9,13137,0.000075,14056590,0,0.000000,0,0,0,0,0.000000
10,13590,0.000072,14541300,0,0.000000,0,0,0,0,0.000000
11,12809,0.000077,13705630,0,0.000000,0,0,0,0,0.000000
12,12865,0.000077,13765550,0,0.000000,0,0,0,0,0.000000
13,13133,0.000075,14052310,0,0.000000,0,0,0,0,0.000000
14,12639,0.000078,13523730,0,0.000000,0,0,0,0,0.000000
15,13459,0.000073,14401130,0,0.000000,0,0,0,0,0.000000
16,12817,0.000077,13714190,0,0.000000,0,0,0,0,0.000000
17,12493,0.000079,13367510,0,0.000000,0,0,0,0,0.000000
18,11773,0.000084,12597110,0,0.000000,0,0,0,0,0.000000
19,11873,0.000083,12704110,0,0.000000,0,0,0,0,0.000000
20,12848,0.000077,13747360,0,0.000000,0,0,0,0,0.000000
21,13051,0.000076,13964570,0,0.000000,0,0,0,0,0.000000
22,11707,0.000084,12526490,0,0.000000,0,0,0,0,0.000000
23,12679,0.000078,13566530,0,0.000000,0,0,0,0,0.000000
24,12198,0.000081,13051860,0,0.000000,0,0,0,0,0.000000
25,11876,0.000083,12707320,0,0.000000,0,0,0,0,0.000000
26,12962,0.000076,13869340,0,0.000000,0,0,0,0,0.000000
27,13821,0.000071,14788470,0,0.000000,0,0,0,0,0.000000
28,13958,0.000071,14935060,0,0.000000,0,0,0,0,0.000000
29,13526,0.000073,14472820,0,0.000000,0,0,0,0,0.000000
30,1,0.000059,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.607,97.188
   0.615,97.344
   0.615,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.639,98.281
   0.647,98.438
   0.647,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.679,99.062
   0.679,99.141
   0.687,99.219
   0.695,99.258
   0.695,99.297
   0.703,99.336
   0.703,99.375
   0.711,99.414
   0.711,99.453
   0.719,99.492
   0.735,99.531
   0.751,99.570
   0.767,99.609
   0.783,99.629
   0.791,99.648
   0.807,99.668
   0.815,99.688
   0.823,99.707
   0.831,99.727
   0.839,99.746
   0.847,99.766
   0.855,99.785
   0.871,99.805
   0.879,99.814
   0.879,99.824
   0.887,99.834
   0.895,99.844
   0.895,99.854
   0.903,99.863
   0.911,99.873
   0.919,99.883
   0.927,99.893
   0.935,99.902
   0.935,99.907
   0.943,99.912
   0.943,99.917
   0.951,99.922
   0.951,99.927
   0.959,99.932
   0.959,99.937
   0.967,99.941
   0.975,99.946
   0.975,99.951
   0.983,99.954
   0.983,99.956
   0.983,99.958
   0.991,99.961
   0.991,99.963
   0.999,99.966
   0.999,99.968
   1.007,99.971
   1.007,99.973
   1.015,99.976
   1.015,99.977
   1.023,99.978
   1.023,99.979
   1.023,99.980
   1.031,99.982
   1.031,99.983
   1.039,99.984
   1.039,99.985
   1.055,99.987
   1.063,99.988
   1.063,99.988
   1.071,99.989
   1.071,99.990
   1.071,99.990
   1.087,99.991
   1.087,99.991
   1.095,99.992
   1.111,99.993
   1.111,99.993
   1.111,99.994
   1.127,99.994
   1.135,99.995
   1.135,99.995
   1.143,99.995
   1.167,99.995
   1.167,99.996
   1.191,99.996
   1.207,99.996
   1.231,99.997
   1.247,99.997
   1.247,99.997
   1.247,99.997
   1.247,99.997
   1.279,99.998
   1.311,99.998
   1.311,99.998
   1.319,99.998
   1.319,99.998
   1.335,99.998
   1.351,99.998
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.631,100.000
   1.975,100.000
   1.975,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
