Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,14389,0.000069,495568,0,14389,0,0.000000
1,0,0.000000,0,15038,0.000066,518057,0,15038,0,0.000000
2,0,0.000000,0,15046,0.000066,518204,0,15046,0,0.000000
3,0,0.000000,0,14817,0.000067,510341,0,14817,0,0.000000
4,0,0.000000,0,14821,0.000067,510428,0,14821,0,0.000000
5,0,0.000000,0,14750,0.000067,507940,0,14750,0,0.000000
6,0,0.000000,0,14800,0.000067,509618,0,14800,0,0.000000
7,0,0.000000,0,15001,0.000066,516579,0,15001,0,0.000000
8,0,0.000000,0,14584,0.000068,502379,0,14584,0,0.000000
9,0,0.000000,0,14613,0.000068,503321,0,14613,0,0.000000
10,0,0.000000,0,14757,0.000067,508210,0,14757,0,0.000000
11,0,0.000000,0,14726,0.000067,507347,0,14726,0,0.000000
12,0,0.000000,0,14636,0.000068,504170,0,14636,0,0.000000
13,0,0.000000,0,14645,0.000067,504397,0,14645,0,0.000000
14,0,0.000000,0,14916,0.000066,513794,0,14916,0,0.000000
15,0,0.000000,0,14994,0.000066,516455,0,14994,0,0.000000
16,0,0.000000,0,15102,0.000065,520144,0,15102,0,0.000000
17,0,0.000000,0,15027,0.000066,517547,0,15027,0,0.000000
18,0,0.000000,0,14691,0.000067,505992,0,14691,0,0.000000
19,0,0.000000,0,14745,0.000067,508053,0,14745,0,0.000000
20,0,0.000000,0,14681,0.000067,505605,0,14681,0,0.000000
21,0,0.000000,0,14717,0.000067,506908,0,14717,0,0.000000
22,0,0.000000,0,14712,0.000067,506692,0,14712,0,0.000000
23,0,0.000000,0,14699,0.000067,506435,0,14699,0,0.000000
24,0,0.000000,0,14606,0.000068,503078,0,14606,0,0.000000
25,0,0.000000,0,14781,0.000067,509082,0,14781,0,0.000000
26,0,0.000000,0,14659,0.000067,504829,0,14659,0,0.000000
27,0,0.000000,0,14705,0.000067,506415,0,14705,0,0.000000
28,0,0.000000,0,14800,0.000067,509813,0,14800,0,0.000000
29,0,0.000000,0,14677,0.000067,505485,0,14677,0,0.000000
30,0,0.000000,0,1,0.000074,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.063,35.000
   0.063,40.000
   0.071,45.000
   0.071,50.000
   0.071,52.500
   0.071,55.000
   0.071,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.095,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.103,97.500
   0.103,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.111,99.219
   0.111,99.258
   0.111,99.297
   0.111,99.336
   0.111,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.119,99.707
   0.119,99.727
   0.119,99.746
   0.119,99.766
   0.119,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.127,99.844
   0.127,99.854
   0.127,99.863
   0.127,99.873
   0.127,99.883
   0.127,99.893
   0.127,99.902
   0.127,99.907
   0.127,99.912
   0.135,99.917
   0.135,99.922
   0.135,99.927
   0.135,99.932
   0.135,99.937
   0.135,99.941
   0.135,99.946
   0.143,99.951
   0.143,99.954
   0.143,99.956
   0.143,99.958
   0.151,99.961
   0.151,99.963
   0.151,99.966
   0.159,99.968
   0.167,99.971
   0.175,99.973
   0.183,99.976
   0.191,99.977
   0.207,99.978
   0.215,99.979
   0.223,99.980
   0.231,99.982
   0.239,99.983
   0.239,99.984
   0.239,99.985
   0.247,99.987
   0.255,99.988
   0.255,99.988
   0.263,99.989
   0.263,99.990
