Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13360,0.000074,14295200,0,0.000000,0,0,0,0,0.000000
1,14894,0.000066,15936580,0,0.000000,0,0,0,0,0.000000
2,14500,0.000068,15515000,0,0.000000,0,0,0,0,0.000000
3,14198,0.000069,15191860,0,0.000000,0,0,0,0,0.000000
4,13170,0.000075,14091900,0,0.000000,0,0,0,0,0.000000
5,11902,0.000083,12735140,0,0.000000,0,0,0,0,0.000000
6,12173,0.000081,13025110,0,0.000000,0,0,0,0,0.000000
7,12513,0.000079,13388910,0,0.000000,0,0,0,0,0.000000
8,12516,0.000079,13392120,0,0.000000,0,0,0,0,0.000000
9,11621,0.000085,12434470,0,0.000000,0,0,0,0,0.000000
10,11456,0.000086,12257920,0,0.000000,0,0,0,0,0.000000
11,13079,0.000075,13994530,0,0.000000,0,0,0,0,0.000000
12,13181,0.000075,14103670,0,0.000000,0,0,0,0,0.000000
13,12354,0.000080,13218780,0,0.000000,0,0,0,0,0.000000
14,13002,0.000076,13912140,0,0.000000,0,0,0,0,0.000000
15,12244,0.000080,13101080,0,0.000000,0,0,0,0,0.000000
16,12094,0.000081,12940580,0,0.000000,0,0,0,0,0.000000
17,13540,0.000073,14487800,0,0.000000,0,0,0,0,0.000000
18,13849,0.000071,14818430,0,0.000000,0,0,0,0,0.000000
19,12550,0.000079,13428500,0,0.000000,0,0,0,0,0.000000
20,12630,0.000078,13514100,0,0.000000,0,0,0,0,0.000000
21,13709,0.000072,14668630,0,0.000000,0,0,0,0,0.000000
22,13724,0.000072,14684680,0,0.000000,0,0,0,0,0.000000
23,12304,0.000080,13165280,0,0.000000,0,0,0,0,0.000000
24,12840,0.000077,13738800,0,0.000000,0,0,0,0,0.000000
25,11762,0.000084,12585340,0,0.000000,0,0,0,0,0.000000
26,12631,0.000078,13515170,0,0.000000,0,0,0,0,0.000000
27,12005,0.000082,12845350,0,0.000000,0,0,0,0,0.000000
28,13102,0.000075,14019140,0,0.000000,0,0,0,0,0.000000
29,13870,0.000071,14840900,0,0.000000,0,0,0,0,0.000000
30,1,0.000055,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.615,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.679,99.062
   0.687,99.141
   0.687,99.219
   0.695,99.258
   0.695,99.297
   0.703,99.336
   0.703,99.375
   0.711,99.414
   0.719,99.453
   0.727,99.492
   0.735,99.531
   0.751,99.570
   0.775,99.609
   0.783,99.629
   0.799,99.648
   0.807,99.668
   0.815,99.688
   0.823,99.707
   0.831,99.727
   0.839,99.746
   0.847,99.766
   0.863,99.785
   0.871,99.805
   0.879,99.814
   0.879,99.824
   0.887,99.834
   0.895,99.844
   0.903,99.854
   0.903,99.863
   0.911,99.873
   0.919,99.883
   0.927,99.893
   0.935,99.902
   0.935,99.907
   0.943,99.912
   0.943,99.917
   0.951,99.922
   0.951,99.927
   0.959,99.932
   0.967,99.937
   0.967,99.941
   0.975,99.946
   0.975,99.951
   0.975,99.954
   0.983,99.956
   0.983,99.958
   0.991,99.961
   0.991,99.963
   0.991,99.966
   0.999,99.968
   1.007,99.971
   1.015,99.973
   1.015,99.976
   1.023,99.977
   1.023,99.978
   1.023,99.979
   1.031,99.980
   1.031,99.982
   1.031,99.983
   1.039,99.984
   1.039,99.985
   1.047,99.987
   1.055,99.988
   1.063,99.988
   1.063,99.989
   1.071,99.990
   1.079,99.990
   1.087,99.991
   1.087,99.991
   1.095,99.992
   1.095,99.993
   1.103,99.993
   1.111,99.994
   1.127,99.994
   1.127,99.995
   1.135,99.995
   1.143,99.995
   1.159,99.995
   1.191,99.996
   1.215,99.996
   1.231,99.996
   1.231,99.997
   1.287,99.997
   1.287,99.997
   1.303,99.997
   1.303,99.997
   1.311,99.998
   1.319,99.998
   1.319,99.998
   1.343,99.998
   1.343,99.998
   1.351,99.998
   1.351,99.998
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.391,99.999
   1.391,99.999
   1.391,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.551,99.999
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.735,100.000
   1.751,100.000
   1.751,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
