Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13838,0.000071,14754040,0,0.000000,0,0,0,0,0.000000
1,14166,0.000070,15115122,0,0.000000,0,0,0,0,0.000000
2,12686,0.000078,13535962,0,0.000000,0,0,0,0,0.000000
3,12108,0.000081,12919236,0,0.000000,0,0,0,0,0.000000
4,13210,0.000075,14095070,0,0.000000,0,0,0,0,0.000000
5,11831,0.000083,12623677,0,0.000000,0,0,0,0,0.000000
6,12803,0.000077,13660801,0,0.000000,0,0,0,0,0.000000
7,13783,0.000071,14710887,0,0.000000,0,0,0,0,0.000000
8,15412,0.000064,16460016,0,0.000000,0,0,0,0,0.000000
9,11817,0.000083,12620556,0,0.000000,0,0,0,0,0.000000
10,12535,0.000079,13387380,0,0.000000,0,0,0,0,0.000000
11,12884,0.000077,13760112,0,0.000000,0,0,0,0,0.000000
12,12548,0.000078,13401264,0,0.000000,0,0,0,0,0.000000
13,12367,0.000080,13207956,0,0.000000,0,0,0,0,0.000000
14,12350,0.000080,13189800,0,0.000000,0,0,0,0,0.000000
15,12943,0.000076,13823124,0,0.000000,0,0,0,0,0.000000
16,13123,0.000075,14015364,0,0.000000,0,0,0,0,0.000000
17,12895,0.000076,13771860,0,0.000000,0,0,0,0,0.000000
18,13497,0.000073,14414796,0,0.000000,0,0,0,0,0.000000
19,13461,0.000073,14376348,0,0.000000,0,0,0,0,0.000000
20,11925,0.000083,12735900,0,0.000000,0,0,0,0,0.000000
21,12800,0.000077,13670400,0,0.000000,0,0,0,0,0.000000
22,12373,0.000080,13214364,0,0.000000,0,0,0,0,0.000000
23,12615,0.000078,13472820,0,0.000000,0,0,0,0,0.000000
24,12557,0.000078,13410876,0,0.000000,0,0,0,0,0.000000
25,11756,0.000084,12555408,0,0.000000,0,0,0,0,0.000000
26,11906,0.000083,12715608,0,0.000000,0,0,0,0,0.000000
27,11843,0.000083,12648324,0,0.000000,0,0,0,0,0.000000
28,13040,0.000076,13926720,0,0.000000,0,0,0,0,0.000000
29,12488,0.000079,13337184,0,0.000000,0,0,0,0,0.000000
30,1,0.000057,1068,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.583,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.671,98.828
   0.671,98.906
   0.679,98.984
   0.679,99.062
   0.687,99.141
   0.687,99.219
   0.695,99.258
   0.695,99.297
   0.703,99.336
   0.711,99.375
   0.711,99.414
   0.719,99.453
   0.727,99.492
   0.735,99.531
   0.751,99.570
   0.775,99.609
   0.791,99.629
   0.799,99.648
   0.807,99.668
   0.815,99.688
   0.823,99.707
   0.831,99.727
   0.847,99.746
   0.855,99.766
   0.863,99.785
   0.871,99.805
   0.879,99.814
   0.887,99.824
   0.887,99.834
   0.895,99.844
   0.903,99.854
   0.903,99.863
   0.911,99.873
   0.919,99.883
   0.927,99.893
   0.935,99.902
   0.935,99.907
   0.943,99.912
   0.943,99.917
   0.951,99.922
   0.951,99.927
   0.959,99.932
   0.967,99.937
   0.967,99.941
   0.975,99.946
   0.983,99.951
   0.983,99.954
   0.983,99.956
   0.991,99.958
   0.991,99.961
   0.991,99.963
   0.999,99.966
   1.007,99.968
   1.007,99.971
   1.015,99.973
   1.015,99.976
   1.023,99.977
   1.023,99.978
   1.031,99.979
   1.031,99.980
   1.039,99.982
   1.039,99.983
   1.047,99.984
   1.055,99.985
   1.063,99.987
   1.063,99.988
   1.063,99.988
   1.071,99.989
   1.071,99.990
   1.079,99.990
   1.079,99.991
   1.095,99.991
   1.103,99.992
   1.111,99.993
   1.119,99.993
   1.127,99.994
   1.135,99.994
   1.143,99.995
   1.151,99.995
   1.167,99.995
   1.167,99.995
   1.191,99.996
   1.215,99.996
   1.231,99.996
   1.247,99.997
   1.255,99.997
   1.255,99.997
   1.263,99.997
   1.279,99.997
   1.279,99.998
   1.287,99.998
   1.287,99.998
   1.287,99.998
   1.287,99.998
   1.295,99.998
   1.311,99.998
   1.311,99.999
   1.311,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.479,99.999
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.711,99.999
   1.711,99.999
   1.711,99.999
   1.711,99.999
   1.711,99.999
   1.711,99.999
   1.711,99.999
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.743,100.000
   1.759,100.000
   1.759,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
