Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13125,0.000075,14043750,0,0.000000,0,0,0,0,0.000000
1,11948,0.000083,12784360,0,0.000000,0,0,0,0,0.000000
2,13976,0.000071,14954320,0,0.000000,0,0,0,0,0.000000
3,12426,0.000079,13295820,0,0.000000,0,0,0,0,0.000000
4,13678,0.000072,14635460,0,0.000000,0,0,0,0,0.000000
5,13659,0.000072,14615130,0,0.000000,0,0,0,0,0.000000
6,13542,0.000073,14489940,0,0.000000,0,0,0,0,0.000000
7,12727,0.000077,13617890,0,0.000000,0,0,0,0,0.000000
8,12120,0.000081,12968400,0,0.000000,0,0,0,0,0.000000
9,12447,0.000079,13318290,0,0.000000,0,0,0,0,0.000000
10,13205,0.000075,14129350,0,0.000000,0,0,0,0,0.000000
11,12585,0.000078,13465950,0,0.000000,0,0,0,0,0.000000
12,13295,0.000074,14225650,0,0.000000,0,0,0,0,0.000000
13,13159,0.000075,14080130,0,0.000000,0,0,0,0,0.000000
14,12854,0.000077,13753780,0,0.000000,0,0,0,0,0.000000
15,12353,0.000080,13217710,0,0.000000,0,0,0,0,0.000000
16,11710,0.000084,12529700,0,0.000000,0,0,0,0,0.000000
17,12632,0.000078,13516240,0,0.000000,0,0,0,0,0.000000
18,11910,0.000083,12743700,0,0.000000,0,0,0,0,0.000000
19,12467,0.000079,13339690,0,0.000000,0,0,0,0,0.000000
20,11912,0.000083,12745840,0,0.000000,0,0,0,0,0.000000
21,13059,0.000075,13973130,0,0.000000,0,0,0,0,0.000000
22,11956,0.000082,12792920,0,0.000000,0,0,0,0,0.000000
23,12621,0.000078,13504470,0,0.000000,0,0,0,0,0.000000
24,11864,0.000083,12694480,0,0.000000,0,0,0,0,0.000000
25,11906,0.000083,12739420,0,0.000000,0,0,0,0,0.000000
26,13528,0.000073,14474960,0,0.000000,0,0,0,0,0.000000
27,14197,0.000069,15190790,0,0.000000,0,0,0,0,0.000000
28,13420,0.000073,14359400,0,0.000000,0,0,0,0,0.000000
29,13211,0.000075,14135770,0,0.000000,0,0,0,0,0.000000
30,1,0.000570,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.119,96.250
   0.583,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.679,98.984
   0.679,99.062
   0.687,99.141
   0.687,99.219
   0.695,99.258
   0.695,99.297
   0.703,99.336
   0.703,99.375
   0.711,99.414
   0.719,99.453
   0.727,99.492
   0.735,99.531
   0.751,99.570
   0.775,99.609
   0.791,99.629
   0.799,99.648
   0.807,99.668
   0.815,99.688
   0.823,99.707
   0.831,99.727
   0.839,99.746
   0.847,99.766
   0.863,99.785
   0.879,99.805
   0.879,99.814
   0.887,99.824
   0.887,99.834
   0.895,99.844
   0.903,99.854
   0.903,99.863
   0.911,99.873
   0.919,99.883
   0.927,99.893
   0.935,99.902
   0.943,99.907
   0.943,99.912
   0.943,99.917
   0.951,99.922
   0.951,99.927
   0.959,99.932
   0.959,99.937
   0.967,99.941
   0.975,99.946
   0.975,99.951
   0.983,99.954
   0.983,99.956
   0.983,99.958
   0.991,99.961
   0.991,99.963
   0.999,99.966
   1.007,99.968
   1.007,99.971
   1.015,99.973
   1.023,99.976
   1.023,99.977
   1.023,99.978
   1.023,99.979
   1.031,99.980
   1.031,99.982
   1.039,99.983
   1.039,99.984
   1.047,99.985
   1.055,99.987
   1.063,99.988
   1.063,99.988
   1.071,99.989
   1.079,99.990
   1.079,99.990
   1.087,99.991
   1.095,99.991
   1.095,99.992
   1.103,99.993
   1.111,99.993
   1.127,99.994
   1.127,99.994
   1.135,99.995
   1.151,99.995
   1.175,99.995
   1.175,99.995
   1.199,99.996
   1.207,99.996
   1.215,99.996
   1.247,99.997
   1.247,99.997
   1.247,99.997
   1.271,99.997
   1.279,99.997
   1.279,99.998
   1.287,99.998
   1.287,99.998
   1.303,99.998
   1.303,99.998
   1.327,99.998
   1.375,99.998
   1.375,99.999
   1.375,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.487,99.999
   1.487,99.999
   1.487,99.999
   1.487,99.999
   1.487,99.999
   1.487,99.999
   1.487,99.999
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.623,100.000
   1.767,100.000
   1.767,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
