Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8806,0.000113,303280,0,8806,0,0.000000
1,0,0.000000,0,9383,0.000106,323252,0,9383,0,0.000000
2,0,0.000000,0,9691,0.000102,333768,0,9691,0,0.000000
3,0,0.000000,0,10175,0.000098,350585,0,10175,0,0.000000
4,0,0.000000,0,9964,0.000100,343156,0,9964,0,0.000000
5,0,0.000000,0,10076,0.000098,347087,0,10076,0,0.000000
6,0,0.000000,0,10191,0.000097,351065,0,10191,0,0.000000
7,0,0.000000,0,10049,0.000099,346137,0,10049,0,0.000000
8,0,0.000000,0,10073,0.000098,346952,0,10073,0,0.000000
9,0,0.000000,0,10038,0.000099,345679,0,10038,0,0.000000
10,0,0.000000,0,9966,0.000100,343306,0,9966,0,0.000000
11,0,0.000000,0,9986,0.000099,343927,0,9986,0,0.000000
12,0,0.000000,0,9980,0.000099,343819,0,9980,0,0.000000
13,0,0.000000,0,9875,0.000100,340112,0,9875,0,0.000000
14,0,0.000000,0,9782,0.000101,336909,0,9782,0,0.000000
15,0,0.000000,0,9997,0.000099,344294,0,9997,0,0.000000
16,0,0.000000,0,10112,0.000098,348370,0,10112,0,0.000000
17,0,0.000000,0,9817,0.000101,338164,0,9817,0,0.000000
18,0,0.000000,0,9970,0.000099,343496,0,9970,0,0.000000
19,0,0.000000,0,10005,0.000099,344599,0,10005,0,0.000000
20,0,0.000000,0,10074,0.000098,347036,0,10074,0,0.000000
21,0,0.000000,0,9929,0.000100,341904,0,9929,0,0.000000
22,0,0.000000,0,9949,0.000100,342635,0,9949,0,0.000000
23,0,0.000000,0,10005,0.000099,344643,0,10005,0,0.000000
24,0,0.000000,0,10039,0.000099,345810,0,10039,0,0.000000
25,0,0.000000,0,10117,0.000098,348556,0,10117,0,0.000000
26,0,0.000000,0,9900,0.000100,341045,0,9900,0,0.000000
27,0,0.000000,0,10001,0.000099,344443,0,10001,0,0.000000
28,0,0.000000,0,9670,0.000103,333010,0,9670,0,0.000000
29,0,0.000000,0,9831,0.000101,338679,0,9831,0,0.000000
30,0,0.000000,0,1,0.000417,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.127,95.000
   0.511,95.312
   0.559,95.625
   0.575,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.615,97.031
   0.615,97.188
   0.623,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.655,98.281
   0.655,98.438
   0.663,98.516
   0.663,98.594
   0.671,98.672
   0.671,98.750
   0.679,98.828
   0.679,98.906
   0.687,98.984
   0.687,99.062
   0.695,99.141
   0.703,99.219
   0.711,99.258
   0.719,99.297
   0.719,99.336
   0.727,99.375
   0.735,99.414
   0.751,99.453
   0.759,99.492
   0.775,99.531
   0.799,99.570
   0.807,99.609
   0.815,99.629
   0.823,99.648
   0.831,99.668
   0.839,99.688
   0.847,99.707
   0.855,99.727
   0.863,99.746
   0.871,99.766
   0.879,99.785
   0.887,99.805
   0.895,99.814
   0.895,99.824
   0.903,99.834
   0.903,99.844
   0.911,99.854
   0.919,99.863
   0.927,99.873
   0.927,99.883
   0.935,99.893
   0.943,99.902
   0.943,99.907
   0.951,99.912
   0.951,99.917
   0.959,99.922
   0.959,99.927
   0.967,99.932
   0.967,99.937
   0.975,99.941
   0.983,99.946
   0.983,99.951
   0.991,99.954
   0.991,99.956
   0.999,99.958
   0.999,99.961
   0.999,99.963
   1.007,99.966
   1.015,99.968
   1.015,99.971
   1.023,99.973
   1.031,99.976
   1.039,99.977
   1.039,99.978
   1.039,99.979
   1.047,99.980
   1.055,99.982
   1.055,99.983
   1.055,99.984
   1.063,99.985
   1.071,99.987
   1.071,99.988
   1.079,99.988
   1.087,99.989
   1.095,99.990
