Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14233,0.000069,15229310,0,0.000000,0,0,0,0,0.000000
1,14904,0.000066,15947280,0,0.000000,0,0,0,0,0.000000
2,13380,0.000074,14316600,0,0.000000,0,0,0,0,0.000000
3,12306,0.000080,13167420,0,0.000000,0,0,0,0,0.000000
4,12757,0.000077,13649990,0,0.000000,0,0,0,0,0.000000
5,11804,0.000083,12630280,0,0.000000,0,0,0,0,0.000000
6,13520,0.000073,14466400,0,0.000000,0,0,0,0,0.000000
7,12775,0.000077,13669250,0,0.000000,0,0,0,0,0.000000
8,12687,0.000078,13575090,0,0.000000,0,0,0,0,0.000000
9,12193,0.000081,13046510,0,0.000000,0,0,0,0,0.000000
10,12197,0.000081,13050790,0,0.000000,0,0,0,0,0.000000
11,12746,0.000077,13638220,0,0.000000,0,0,0,0,0.000000
12,12437,0.000079,13307590,0,0.000000,0,0,0,0,0.000000
13,12586,0.000078,13467020,0,0.000000,0,0,0,0,0.000000
14,12084,0.000082,12929880,0,0.000000,0,0,0,0,0.000000
15,12779,0.000077,13673530,0,0.000000,0,0,0,0,0.000000
16,13106,0.000075,14023420,0,0.000000,0,0,0,0,0.000000
17,12730,0.000077,13621100,0,0.000000,0,0,0,0,0.000000
18,12513,0.000079,13388910,0,0.000000,0,0,0,0,0.000000
19,12819,0.000077,13716330,0,0.000000,0,0,0,0,0.000000
20,12236,0.000080,13092520,0,0.000000,0,0,0,0,0.000000
21,12379,0.000080,13245530,0,0.000000,0,0,0,0,0.000000
22,12455,0.000079,13326850,0,0.000000,0,0,0,0,0.000000
23,13598,0.000072,14549860,0,0.000000,0,0,0,0,0.000000
24,13186,0.000075,14109020,0,0.000000,0,0,0,0,0.000000
25,11986,0.000082,12825020,0,0.000000,0,0,0,0,0.000000
26,12376,0.000080,13242320,0,0.000000,0,0,0,0,0.000000
27,11887,0.000083,12719090,0,0.000000,0,0,0,0,0.000000
28,12657,0.000078,13542990,0,0.000000,0,0,0,0,0.000000
29,12245,0.000081,13102150,0,0.000000,0,0,0,0,0.000000
30,1,0.000608,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.567,96.562
   0.583,96.875
   0.591,97.031
   0.591,97.188
   0.599,97.344
   0.607,97.500
   0.607,97.656
   0.615,97.812
   0.623,97.969
   0.623,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.647,98.672
   0.647,98.750
   0.655,98.828
   0.655,98.906
   0.663,98.984
   0.663,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.687,99.297
   0.687,99.336
   0.695,99.375
   0.703,99.414
   0.703,99.453
   0.719,99.492
   0.727,99.531
   0.743,99.570
   0.759,99.609
   0.775,99.629
   0.783,99.648
   0.791,99.668
   0.799,99.688
   0.807,99.707
   0.815,99.727
   0.831,99.746
   0.839,99.766
   0.847,99.785
   0.855,99.805
   0.863,99.814
   0.871,99.824
   0.879,99.834
   0.879,99.844
   0.887,99.854
   0.895,99.863
   0.903,99.873
   0.903,99.883
   0.911,99.893
   0.919,99.902
   0.919,99.907
   0.927,99.912
   0.927,99.917
   0.935,99.922
   0.935,99.927
   0.943,99.932
   0.951,99.937
   0.951,99.941
   0.959,99.946
   0.967,99.951
   0.975,99.954
   0.975,99.956
   0.975,99.958
   0.983,99.961
   0.983,99.963
   0.983,99.966
   0.991,99.968
   0.999,99.971
   0.999,99.973
   1.007,99.976
   1.007,99.977
   1.007,99.978
   1.015,99.979
   1.015,99.980
   1.023,99.982
   1.023,99.983
   1.031,99.984
   1.031,99.985
   1.039,99.987
   1.047,99.988
   1.055,99.988
   1.063,99.989
   1.063,99.990
   1.063,99.990
   1.071,99.991
   1.071,99.991
   1.079,99.992
   1.079,99.993
   1.087,99.993
   1.095,99.994
   1.095,99.994
   1.111,99.995
   1.127,99.995
   1.159,99.995
   1.167,99.995
   1.167,99.996
   1.175,99.996
   1.207,99.996
   1.231,99.997
   1.255,99.997
   1.255,99.997
   1.255,99.997
   1.263,99.997
   1.263,99.998
   1.263,99.998
   1.263,99.998
   1.263,99.998
   1.279,99.998
   1.279,99.998
   1.295,99.998
   1.295,99.999
   1.295,99.999
   1.319,99.999
   1.319,99.999
   1.319,99.999
   1.319,99.999
   1.407,99.999
   1.407,99.999
   1.407,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.551,100.000
   1.775,100.000
   1.775,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
