Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13542,0.000073,14489940,0,0.000000,0,0,0,0,0.000000
1,14164,0.000070,15155480,0,0.000000,0,0,0,0,0.000000
2,14480,0.000068,15493600,0,0.000000,0,0,0,0,0.000000
3,13312,0.000074,14243840,0,0.000000,0,0,0,0,0.000000
4,13644,0.000072,14599080,0,0.000000,0,0,0,0,0.000000
5,14238,0.000069,15234660,0,0.000000,0,0,0,0,0.000000
6,14172,0.000070,15164040,0,0.000000,0,0,0,0,0.000000
7,12213,0.000081,13067910,0,0.000000,0,0,0,0,0.000000
8,11931,0.000083,12766170,0,0.000000,0,0,0,0,0.000000
9,13500,0.000073,14445000,0,0.000000,0,0,0,0,0.000000
10,13134,0.000075,14053380,0,0.000000,0,0,0,0,0.000000
11,12854,0.000077,13753780,0,0.000000,0,0,0,0,0.000000
12,13282,0.000074,14211740,0,0.000000,0,0,0,0,0.000000
13,12959,0.000076,13866130,0,0.000000,0,0,0,0,0.000000
14,13150,0.000075,14070500,0,0.000000,0,0,0,0,0.000000
15,13060,0.000075,13974200,0,0.000000,0,0,0,0,0.000000
16,12956,0.000076,13862920,0,0.000000,0,0,0,0,0.000000
17,12339,0.000080,13202730,0,0.000000,0,0,0,0,0.000000
18,11821,0.000083,12648470,0,0.000000,0,0,0,0,0.000000
19,12113,0.000081,12960910,0,0.000000,0,0,0,0,0.000000
20,12925,0.000076,13829750,0,0.000000,0,0,0,0,0.000000
21,12666,0.000078,13552620,0,0.000000,0,0,0,0,0.000000
22,13850,0.000071,14819500,0,0.000000,0,0,0,0,0.000000
23,13533,0.000073,14480310,0,0.000000,0,0,0,0,0.000000
24,13831,0.000071,14799170,0,0.000000,0,0,0,0,0.000000
25,12881,0.000076,13782670,0,0.000000,0,0,0,0,0.000000
26,13819,0.000071,14786330,0,0.000000,0,0,0,0,0.000000
27,12460,0.000079,13332200,0,0.000000,0,0,0,0,0.000000
28,12367,0.000080,13232690,0,0.000000,0,0,0,0,0.000000
29,12835,0.000077,13733450,0,0.000000,0,0,0,0,0.000000
30,1,0.000054,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.607,97.188
   0.615,97.344
   0.615,97.500
   0.623,97.656
   0.623,97.812
   0.631,97.969
   0.639,98.125
   0.639,98.281
   0.647,98.438
   0.647,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.663,98.906
   0.671,98.984
   0.679,99.062
   0.679,99.141
   0.687,99.219
   0.687,99.258
   0.695,99.297
   0.695,99.336
   0.703,99.375
   0.711,99.414
   0.711,99.453
   0.719,99.492
   0.735,99.531
   0.743,99.570
   0.767,99.609
   0.783,99.629
   0.791,99.648
   0.799,99.668
   0.807,99.688
   0.815,99.707
   0.823,99.727
   0.839,99.746
   0.847,99.766
   0.855,99.785
   0.871,99.805
   0.871,99.814
   0.879,99.824
   0.887,99.834
   0.887,99.844
   0.895,99.854
   0.903,99.863
   0.911,99.873
   0.919,99.883
   0.927,99.893
   0.927,99.902
   0.935,99.907
   0.935,99.912
   0.943,99.917
   0.943,99.922
   0.951,99.927
   0.959,99.932
   0.959,99.937
   0.967,99.941
   0.975,99.946
   0.975,99.951
   0.983,99.954
   0.983,99.956
   0.991,99.958
   0.991,99.961
   0.991,99.963
   0.999,99.966
   0.999,99.968
   1.007,99.971
   1.007,99.973
   1.015,99.976
   1.015,99.977
   1.015,99.978
   1.023,99.979
   1.023,99.980
   1.031,99.982
   1.031,99.983
   1.039,99.984
   1.039,99.985
   1.055,99.987
   1.055,99.988
   1.055,99.988
   1.055,99.989
   1.063,99.990
   1.063,99.990
   1.063,99.991
   1.071,99.991
   1.079,99.992
   1.095,99.993
   1.103,99.993
   1.111,99.994
   1.119,99.994
   1.127,99.995
   1.127,99.995
   1.135,99.995
   1.151,99.995
   1.159,99.996
   1.199,99.996
   1.215,99.996
   1.215,99.997
   1.239,99.997
   1.247,99.997
   1.263,99.997
   1.263,99.997
   1.263,99.998
   1.263,99.998
   1.295,99.998
   1.319,99.998
   1.319,99.998
   1.319,99.998
   1.319,99.998
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.359,99.999
   1.359,99.999
   1.359,99.999
   1.447,99.999
   1.447,99.999
   1.447,99.999
   1.447,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.711,100.000
   1.831,100.000
   1.831,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
