Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3420,0.000291,117757,0,3420,0,0.000000
1,0,0.000000,0,3044,0.000328,104824,0,3044,0,0.000000
2,0,0.000000,0,3278,0.000304,112942,0,3278,0,0.000000
3,0,0.000000,0,3085,0.000323,106312,0,3085,0,0.000000
4,0,0.000000,0,3293,0.000302,113474,0,3293,0,0.000000
5,0,0.000000,0,3096,0.000322,106610,0,3096,0,0.000000
6,0,0.000000,0,3071,0.000324,105781,0,3071,0,0.000000
7,0,0.000000,0,3155,0.000316,108648,0,3155,0,0.000000
8,0,0.000000,0,3228,0.000309,111201,0,3228,0,0.000000
9,0,0.000000,0,3209,0.000310,110509,0,3209,0,0.000000
10,0,0.000000,0,3127,0.000318,107723,0,3127,0,0.000000
11,0,0.000000,0,3067,0.000325,105667,0,3067,0,0.000000
12,0,0.000000,0,3068,0.000325,105664,0,3068,0,0.000000
13,0,0.000000,0,3052,0.000326,105185,0,3052,0,0.000000
14,0,0.000000,0,3170,0.000314,109236,0,3170,0,0.000000
15,0,0.000000,0,3158,0.000316,108777,0,3158,0,0.000000
16,0,0.000000,0,3178,0.000313,109424,0,3178,0,0.000000
17,0,0.000000,0,3088,0.000323,106379,0,3088,0,0.000000
18,0,0.000000,0,3040,0.000327,104744,0,3040,0,0.000000
19,0,0.000000,0,3755,0.000265,129340,0,3755,0,0.000000
20,0,0.000000,0,1,0.000086,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.663,82.500
   0.911,83.750
   1.119,85.000
   1.151,86.250
   1.175,87.500
   1.191,88.125
   1.199,88.750
   1.207,89.375
   1.215,90.000
   1.223,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.255,93.125
   1.263,93.750
   1.271,94.062
   1.271,94.375
   1.279,94.688
   1.287,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.311,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.327,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.351,98.594
   1.359,98.672
   1.359,98.750
   1.359,98.828
   1.367,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.383,99.258
   1.383,99.297
   1.383,99.336
   1.391,99.375
   1.391,99.414
   1.391,99.453
   1.391,99.492
   1.399,99.531
   1.399,99.570
   1.407,99.609
   1.407,99.629
   1.407,99.648
   1.407,99.668
   1.415,99.688
   1.415,99.707
   1.415,99.727
   1.423,99.746
   1.423,99.766
   1.431,99.785
   1.431,99.805
   1.431,99.814
   1.431,99.824
   1.439,99.834
   1.439,99.844
   1.439,99.854
   1.447,99.863
   1.447,99.873
   1.447,99.883
   1.455,99.893
   1.455,99.902
   1.455,99.907
   1.463,99.912
   1.463,99.917
   1.463,99.922
   1.471,99.927
   1.471,99.932
   1.479,99.937
   1.479,99.941
   1.479,99.946
   1.487,99.951
   1.487,99.954
   1.487,99.956
   1.487,99.958
   1.487,99.961
   1.495,99.963
   1.495,99.966
   1.503,99.968
   1.503,99.971
   1.511,99.973
   1.511,99.976
   1.519,99.977
   1.535,99.978
   1.535,99.979
   1.551,99.980
   1.575,99.982
   1.583,99.983
   1.583,99.984
   1.591,99.985
   1.591,99.987
   1.615,99.988
   1.615,99.988
   1.655,99.989
   1.655,99.990
   1.655,99.990
   1.695,99.991
   1.695,99.991
   1.695,99.992
   1.975,99.993
   1.975,99.993
   2.031,99.994
   2.031,99.994
   2.031,99.995
   2.031,99.995
   2.031,99.995
   2.207,99.995
   2.207,99.996
   2.207,99.996
   2.207,99.996
   2.207,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.639,99.998
   2.639,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
