Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3166,0.000315,109055,0,3166,0,0.000000
1,0,0.000000,0,3090,0.000322,106425,0,3090,0,0.000000
2,0,0.000000,0,3184,0.000313,109615,0,3184,0,0.000000
3,0,0.000000,0,3088,0.000323,106401,0,3088,0,0.000000
4,0,0.000000,0,3305,0.000301,113897,0,3305,0,0.000000
5,0,0.000000,0,3179,0.000314,109507,0,3179,0,0.000000
6,0,0.000000,0,3054,0.000326,105197,0,3054,0,0.000000
7,0,0.000000,0,3130,0.000319,107754,0,3130,0,0.000000
8,0,0.000000,0,3229,0.000308,111207,0,3229,0,0.000000
9,0,0.000000,0,3195,0.000312,110009,0,3195,0,0.000000
10,0,0.000000,0,3141,0.000317,108166,0,3141,0,0.000000
11,0,0.000000,0,3067,0.000325,105569,0,3067,0,0.000000
12,0,0.000000,0,3073,0.000324,105832,0,3073,0,0.000000
13,0,0.000000,0,3052,0.000326,105181,0,3052,0,0.000000
14,0,0.000000,0,3204,0.000311,110380,0,3204,0,0.000000
15,0,0.000000,0,3174,0.000314,109326,0,3174,0,0.000000
16,0,0.000000,0,3143,0.000317,108249,0,3143,0,0.000000
17,0,0.000000,0,3089,0.000322,106433,0,3089,0,0.000000
18,0,0.000000,0,3080,0.000323,106084,0,3080,0,0.000000
19,0,0.000000,0,3787,0.000263,130395,0,3787,0,0.000000
20,0,0.000000,0,1,0.000605,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.111,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.679,82.500
   0.919,83.750
   1.119,85.000
   1.151,86.250
   1.175,87.500
   1.191,88.125
   1.199,88.750
   1.207,89.375
   1.215,90.000
   1.223,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.255,93.125
   1.263,93.750
   1.271,94.062
   1.271,94.375
   1.279,94.688
   1.279,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.303,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.319,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.351,98.594
   1.359,98.672
   1.359,98.750
   1.359,98.828
   1.367,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.383,99.258
   1.383,99.297
   1.383,99.336
   1.391,99.375
   1.391,99.414
   1.391,99.453
   1.399,99.492
   1.399,99.531
   1.407,99.570
   1.407,99.609
   1.407,99.629
   1.407,99.648
   1.415,99.668
   1.415,99.688
   1.415,99.707
   1.423,99.727
   1.423,99.746
   1.423,99.766
   1.431,99.785
   1.431,99.805
   1.431,99.814
   1.439,99.824
   1.439,99.834
   1.439,99.844
   1.447,99.854
   1.447,99.863
   1.447,99.873
   1.455,99.883
   1.455,99.893
   1.463,99.902
   1.463,99.907
   1.463,99.912
   1.463,99.917
   1.471,99.922
   1.471,99.927
   1.479,99.932
   1.479,99.937
   1.479,99.941
   1.495,99.946
   1.511,99.951
   1.519,99.954
   1.519,99.956
   1.527,99.958
   1.527,99.961
   1.527,99.963
   1.535,99.966
   1.543,99.968
   1.567,99.971
   1.575,99.973
   1.583,99.976
   1.583,99.977
   1.599,99.978
   1.599,99.979
   1.607,99.980
   1.607,99.982
   1.615,99.983
   1.615,99.984
   1.631,99.985
   1.631,99.987
   1.655,99.988
   1.655,99.988
   1.687,99.989
   1.687,99.990
   1.687,99.990
   1.767,99.991
   1.767,99.991
   1.767,99.992
   2.031,99.993
   2.031,99.993
   2.095,99.994
   2.095,99.994
   2.095,99.995
   2.095,99.995
   2.095,99.995
   2.303,99.995
   2.303,99.996
   2.303,99.996
   2.303,99.996
   2.303,99.997
   2.367,99.997
   2.367,99.997
   2.367,99.997
   2.367,99.997
   2.367,99.998
   2.367,99.998
   2.367,99.998
   2.367,99.998
   2.367,99.998
   2.367,99.998
   2.399,99.998
   2.399,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
