Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3189,0.000312,109874,0,3189,0,0.000000
1,0,0.000000,0,3026,0.000330,104216,0,3026,0,0.000000
2,0,0.000000,0,3230,0.000308,111209,0,3230,0,0.000000
3,0,0.000000,0,3024,0.000329,104192,0,3024,0,0.000000
4,0,0.000000,0,3303,0.000301,113734,0,3303,0,0.000000
5,0,0.000000,0,3058,0.000326,105326,0,3058,0,0.000000
6,0,0.000000,0,3124,0.000319,107583,0,3124,0,0.000000
7,0,0.000000,0,3133,0.000318,107867,0,3133,0,0.000000
8,0,0.000000,0,3253,0.000306,112029,0,3253,0,0.000000
9,0,0.000000,0,3237,0.000308,111480,0,3237,0,0.000000
10,0,0.000000,0,3087,0.000322,106347,0,3087,0,0.000000
11,0,0.000000,0,3028,0.000329,104311,0,3028,0,0.000000
12,0,0.000000,0,3075,0.000324,105942,0,3075,0,0.000000
13,0,0.000000,0,3068,0.000324,105688,0,3068,0,0.000000
14,0,0.000000,0,3148,0.000317,108466,0,3148,0,0.000000
15,0,0.000000,0,3187,0.000313,109797,0,3187,0,0.000000
16,0,0.000000,0,3164,0.000315,108945,0,3164,0,0.000000
17,0,0.000000,0,3073,0.000324,105804,0,3073,0,0.000000
18,0,0.000000,0,3037,0.000328,104604,0,3037,0,0.000000
19,0,0.000000,0,3747,0.000266,129083,0,3747,0,0.000000
20,0,0.000000,0,1,0.000258,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.687,82.500
   0.951,83.750
   1.119,85.000
   1.151,86.250
   1.175,87.500
   1.191,88.125
   1.199,88.750
   1.207,89.375
   1.223,90.000
   1.231,90.625
   1.239,91.250
   1.247,91.875
   1.255,92.500
   1.263,93.125
   1.271,93.750
   1.271,94.062
   1.279,94.375
   1.279,94.688
   1.287,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.311,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.327,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.359,98.594
   1.359,98.672
   1.359,98.750
   1.367,98.828
   1.367,98.906
   1.367,98.984
   1.375,99.062
   1.375,99.141
   1.383,99.219
   1.383,99.258
   1.383,99.297
   1.391,99.336
   1.391,99.375
   1.391,99.414
   1.399,99.453
   1.399,99.492
   1.399,99.531
   1.407,99.570
   1.407,99.609
   1.415,99.629
   1.415,99.648
   1.415,99.668
   1.423,99.688
   1.423,99.707
   1.423,99.727
   1.423,99.746
   1.431,99.766
   1.431,99.785
   1.439,99.805
   1.439,99.814
   1.439,99.824
   1.439,99.834
   1.447,99.844
   1.447,99.854
   1.447,99.863
   1.447,99.873
   1.455,99.883
   1.455,99.893
   1.455,99.902
   1.455,99.907
   1.463,99.912
   1.463,99.917
   1.463,99.922
   1.471,99.927
   1.471,99.932
   1.471,99.937
   1.479,99.941
   1.479,99.946
   1.487,99.951
   1.495,99.954
   1.495,99.956
   1.495,99.958
   1.503,99.961
   1.503,99.963
   1.503,99.966
   1.503,99.968
   1.511,99.971
   1.511,99.973
   1.511,99.976
   1.519,99.977
   1.519,99.978
   1.519,99.979
   1.519,99.980
   1.535,99.982
   1.535,99.983
   1.535,99.984
   1.543,99.985
   1.543,99.987
   1.559,99.988
   1.559,99.988
   1.679,99.989
   1.679,99.990
   1.679,99.990
   1.791,99.991
   1.791,99.991
   1.791,99.992
   1.871,99.993
   1.871,99.993
   1.951,99.994
   1.951,99.994
   1.951,99.995
   1.951,99.995
   1.951,99.995
   1.983,99.995
   1.983,99.996
   1.983,99.996
   1.983,99.996
   1.983,99.997
   2.015,99.997
   2.015,99.997
   2.015,99.997
   2.015,99.997
   2.015,99.998
   2.015,99.998
   2.015,99.998
   2.015,99.998
   2.015,99.998
   2.015,99.998
   2.415,99.998
   2.415,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
