Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3637,0.000274,125311,0,3637,0,0.000000
1,0,0.000000,0,3171,0.000314,109272,0,3171,0,0.000000
2,0,0.000000,0,3266,0.000305,112499,0,3266,0,0.000000
3,0,0.000000,0,3162,0.000315,108954,0,3162,0,0.000000
4,0,0.000000,0,3266,0.000305,112468,0,3266,0,0.000000
5,0,0.000000,0,3132,0.000318,107871,0,3132,0,0.000000
6,0,0.000000,0,3180,0.000313,109492,0,3180,0,0.000000
7,0,0.000000,0,3237,0.000308,111504,0,3237,0,0.000000
8,0,0.000000,0,3876,0.000257,133466,0,3876,0,0.000000
9,0,0.000000,0,3394,0.000293,116911,0,3394,0,0.000000
10,0,0.000000,0,3214,0.000310,110691,0,3214,0,0.000000
11,0,0.000000,0,3117,0.000320,107386,0,3117,0,0.000000
12,0,0.000000,0,3234,0.000308,111402,0,3234,0,0.000000
13,0,0.000000,0,3163,0.000315,109000,0,3163,0,0.000000
14,0,0.000000,0,3205,0.000311,110392,0,3205,0,0.000000
15,0,0.000000,0,3103,0.000321,106937,0,3103,0,0.000000
16,0,0.000000,0,3219,0.000310,110868,0,3219,0,0.000000
17,0,0.000000,0,3241,0.000307,111618,0,3241,0,0.000000
18,0,0.000000,0,3172,0.000314,109242,0,3172,0,0.000000
19,0,0.000000,0,3434,0.000290,118260,0,3434,0,0.000000
20,0,0.000000,0,1,0.000088,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.095,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.127,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.167,77.500
   0.175,78.750
   0.183,80.000
   0.191,81.250
   0.231,82.500
   0.791,83.750
   1.095,85.000
   1.135,86.250
   1.167,87.500
   1.183,88.125
   1.191,88.750
   1.199,89.375
   1.215,90.000
   1.223,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.255,93.125
   1.263,93.750
   1.271,94.062
   1.271,94.375
   1.279,94.688
   1.279,95.000
   1.287,95.312
   1.287,95.625
   1.295,95.938
   1.303,96.250
   1.303,96.562
   1.311,96.875
   1.311,97.031
   1.319,97.188
   1.319,97.344
   1.319,97.500
   1.327,97.656
   1.327,97.812
   1.335,97.969
   1.335,98.125
   1.343,98.281
   1.343,98.438
   1.351,98.516
   1.351,98.594
   1.351,98.672
   1.359,98.750
   1.359,98.828
   1.359,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.375,99.258
   1.383,99.297
   1.383,99.336
   1.383,99.375
   1.391,99.414
   1.391,99.453
   1.391,99.492
   1.399,99.531
   1.399,99.570
   1.407,99.609
   1.407,99.629
   1.407,99.648
   1.407,99.668
   1.415,99.688
   1.415,99.707
   1.415,99.727
   1.415,99.746
   1.423,99.766
   1.423,99.785
   1.423,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.431,99.844
   1.439,99.854
   1.439,99.863
   1.439,99.873
   1.447,99.883
   1.447,99.893
   1.455,99.902
   1.455,99.907
   1.455,99.912
   1.463,99.917
   1.463,99.922
   1.463,99.927
   1.463,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.487,99.954
   1.487,99.956
   1.487,99.958
   1.487,99.961
   1.495,99.963
   1.495,99.966
   1.503,99.968
   1.503,99.971
   1.511,99.973
   1.511,99.976
   1.511,99.977
   1.519,99.978
   1.519,99.979
   1.527,99.980
   1.527,99.982
   1.527,99.983
   1.527,99.984
   1.543,99.985
   1.551,99.987
   1.575,99.988
   1.575,99.988
   1.575,99.989
   1.583,99.990
   1.583,99.990
   1.631,99.991
   1.631,99.991
   1.631,99.992
   1.639,99.993
   1.639,99.993
   1.639,99.994
   1.639,99.994
   1.639,99.995
   1.639,99.995
   1.639,99.995
   1.799,99.995
   1.799,99.996
   1.799,99.996
   1.799,99.996
   1.799,99.997
   1.975,99.997
   1.975,99.997
   1.975,99.997
   1.975,99.997
   1.975,99.998
   1.975,99.998
   1.975,99.998
   1.975,99.998
   1.975,99.998
   1.975,99.998
   2.431,99.998
   2.431,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
