Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3178,0.000313,109416,0,3178,0,0.000000
1,0,0.000000,0,3149,0.000317,108431,0,3149,0,0.000000
2,0,0.000000,0,3233,0.000308,111393,0,3233,0,0.000000
3,0,0.000000,0,3153,0.000316,108570,0,3153,0,0.000000
4,0,0.000000,0,3267,0.000305,112535,0,3267,0,0.000000
5,0,0.000000,0,3150,0.000316,108480,0,3150,0,0.000000
6,0,0.000000,0,3145,0.000316,108338,0,3145,0,0.000000
7,0,0.000000,0,3247,0.000307,111837,0,3247,0,0.000000
8,0,0.000000,0,3182,0.000313,109586,0,3182,0,0.000000
9,0,0.000000,0,3254,0.000306,112107,0,3254,0,0.000000
10,0,0.000000,0,3125,0.000319,107630,0,3125,0,0.000000
11,0,0.000000,0,3091,0.000322,106447,0,3091,0,0.000000
12,0,0.000000,0,3118,0.000319,107394,0,3118,0,0.000000
13,0,0.000000,0,3161,0.000315,108913,0,3161,0,0.000000
14,0,0.000000,0,3158,0.000316,108779,0,3158,0,0.000000
15,0,0.000000,0,3130,0.000318,107813,0,3130,0,0.000000
16,0,0.000000,0,3205,0.000311,110428,0,3205,0,0.000000
17,0,0.000000,0,3188,0.000312,109793,0,3188,0,0.000000
18,0,0.000000,0,3288,0.000303,113254,0,3288,0,0.000000
19,0,0.000000,0,3630,0.000275,125071,0,3630,0,0.000000
20,0,0.000000,0,1,0.000404,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.191,81.250
   0.639,82.500
   0.871,83.750
   1.111,85.000
   1.151,86.250
   1.175,87.500
   1.191,88.125
   1.199,88.750
   1.207,89.375
   1.215,90.000
   1.223,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.263,93.125
   1.271,93.750
   1.271,94.062
   1.279,94.375
   1.279,94.688
   1.287,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.311,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.327,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.351,98.594
   1.359,98.672
   1.359,98.750
   1.359,98.828
   1.367,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.383,99.258
   1.383,99.297
   1.383,99.336
   1.391,99.375
   1.391,99.414
   1.391,99.453
   1.391,99.492
   1.399,99.531
   1.399,99.570
   1.399,99.609
   1.407,99.629
   1.407,99.648
   1.407,99.668
   1.407,99.688
   1.415,99.707
   1.415,99.727
   1.415,99.746
   1.415,99.766
   1.423,99.785
   1.423,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.431,99.844
   1.431,99.854
   1.439,99.863
   1.439,99.873
   1.439,99.883
   1.439,99.893
   1.447,99.902
   1.447,99.907
   1.447,99.912
   1.447,99.917
   1.455,99.922
   1.455,99.927
   1.455,99.932
   1.463,99.937
   1.463,99.941
   1.463,99.946
   1.471,99.951
   1.471,99.954
   1.471,99.956
   1.479,99.958
   1.479,99.961
   1.479,99.963
   1.487,99.966
   1.487,99.968
   1.495,99.971
   1.503,99.973
   1.511,99.976
   1.527,99.977
   1.527,99.978
   1.527,99.979
   1.527,99.980
   1.535,99.982
   1.535,99.983
   1.535,99.984
   1.551,99.985
   1.551,99.987
   1.559,99.988
   1.559,99.988
   1.559,99.989
   1.575,99.990
   1.575,99.990
   1.575,99.991
   1.575,99.991
   1.575,99.992
   1.599,99.993
   1.599,99.993
   1.639,99.994
   1.639,99.994
   1.639,99.995
   1.639,99.995
   1.639,99.995
   1.639,99.995
   1.639,99.996
   1.639,99.996
   1.639,99.996
   1.639,99.997
   1.959,99.997
   1.959,99.997
   1.959,99.997
   1.959,99.997
   1.959,99.998
   1.959,99.998
   1.959,99.998
   1.959,99.998
   1.959,99.998
   1.959,99.998
   2.383,99.998
   2.383,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
