Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3679,0.000270,15238418,0,0.000000,0,0,0,0,0.000000
1,5236,0.000190,21687512,0,0.000000,0,0,0,0,0.000000
2,4145,0.000240,17168590,0,0.000000,0,0,0,0,0.000000
3,4025,0.000247,16671550,0,0.000000,0,0,0,0,0.000000
4,4001,0.000248,16572142,0,0.000000,0,0,0,0,0.000000
5,3954,0.000251,16377468,0,0.000000,0,0,0,0,0.000000
6,3933,0.000252,16290486,0,0.000000,0,0,0,0,0.000000
7,4029,0.000247,16688118,0,0.000000,0,0,0,0,0.000000
8,3995,0.000249,16547290,0,0.000000,0,0,0,0,0.000000
9,4319,0.000230,17889298,0,0.000000,0,0,0,0,0.000000
10,4399,0.000226,18220658,0,0.000000,0,0,0,0,0.000000
11,3856,0.000257,15971552,0,0.000000,0,0,0,0,0.000000
12,3815,0.000261,15801730,0,0.000000,0,0,0,0,0.000000
13,3948,0.000252,16352616,0,0.000000,0,0,0,0,0.000000
14,3950,0.000252,16360900,0,0.000000,0,0,0,0,0.000000
15,4178,0.000238,17305276,0,0.000000,0,0,0,0,0.000000
16,3940,0.000252,16319480,0,0.000000,0,0,0,0,0.000000
17,3913,0.000254,16207646,0,0.000000,0,0,0,0,0.000000
18,3826,0.000260,15847292,0,0.000000,0,0,0,0,0.000000
19,3963,0.000251,16414746,0,0.000000,0,0,0,0,0.000000
20,4484,0.000221,18572728,0,0.000000,0,0,0,0,0.000000
21,1,0.001166,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.111,78.750
   0.119,80.000
   0.119,81.250
   0.127,82.500
   0.135,83.750
   0.159,85.000
   0.623,86.250
   1.031,87.500
   1.135,88.125
   1.159,88.750
   1.175,89.375
   1.191,90.000
   1.207,90.625
   1.223,91.250
   1.231,91.875
   1.239,92.500
   1.247,93.125
   1.255,93.750
   1.263,94.062
   1.263,94.375
   1.271,94.688
   1.279,95.000
   1.279,95.312
   1.287,95.625
   1.287,95.938
   1.295,96.250
   1.303,96.562
   1.303,96.875
   1.303,97.031
   1.311,97.188
   1.311,97.344
   1.319,97.500
   1.319,97.656
   1.319,97.812
   1.327,97.969
   1.327,98.125
   1.335,98.281
   1.335,98.438
   1.335,98.516
   1.343,98.594
   1.343,98.672
   1.343,98.750
   1.351,98.828
   1.351,98.906
   1.359,98.984
   1.359,99.062
   1.359,99.141
   1.367,99.219
   1.367,99.258
   1.367,99.297
   1.375,99.336
   1.375,99.375
   1.375,99.414
   1.383,99.453
   1.383,99.492
   1.391,99.531
   1.391,99.570
   1.399,99.609
   1.399,99.629
   1.407,99.648
   1.407,99.668
   1.407,99.688
   1.415,99.707
   1.415,99.727
   1.415,99.746
   1.423,99.766
   1.423,99.785
   1.423,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.447,99.873
   1.455,99.883
   1.463,99.893
   1.471,99.902
   1.479,99.907
   1.487,99.912
   1.487,99.917
   1.495,99.922
   1.503,99.927
   1.503,99.932
   1.511,99.937
   1.519,99.941
   1.519,99.946
   1.535,99.951
   1.543,99.954
   1.543,99.956
   1.551,99.958
   1.559,99.961
   1.559,99.963
   1.567,99.966
   1.575,99.968
   1.583,99.971
   1.591,99.973
   1.591,99.976
   1.599,99.977
   1.607,99.978
   1.607,99.979
   1.615,99.980
   1.615,99.982
   1.615,99.983
   1.631,99.984
   1.639,99.985
   1.655,99.987
   1.663,99.988
   1.671,99.988
   1.671,99.989
   1.671,99.990
   1.671,99.990
   1.679,99.991
   1.679,99.991
   1.687,99.992
   1.687,99.993
   1.711,99.993
   1.711,99.994
   1.743,99.994
   1.743,99.995
   1.743,99.995
   1.743,99.995
   1.759,99.995
   1.759,99.996
   1.759,99.996
   1.759,99.996
   1.839,99.997
   1.839,99.997
   1.839,99.997
   1.839,99.997
   1.839,99.997
   1.839,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.998
   2.159,99.999
   2.159,99.999
   2.159,99.999
   2.159,99.999
   2.271,99.999
   2.271,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
