Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3553,0.000279,14716526,0,0.000000,0,0,0,0,0.000000
1,3826,0.000260,15847292,0,0.000000,0,0,0,0,0.000000
2,3386,0.000293,14024812,0,0.000000,0,0,0,0,0.000000
3,3113,0.000319,12894046,0,0.000000,0,0,0,0,0.000000
4,2896,0.000343,11995232,0,0.000000,0,0,0,0,0.000000
5,2875,0.000345,11908250,0,0.000000,0,0,0,0,0.000000
6,3214,0.000309,13312388,0,0.000000,0,0,0,0,0.000000
7,3030,0.000328,12550260,0,0.000000,0,0,0,0,0.000000
8,3064,0.000324,12691088,0,0.000000,0,0,0,0,0.000000
9,3400,0.000293,14082800,0,0.000000,0,0,0,0,0.000000
10,4093,0.000243,16953206,0,0.000000,0,0,0,0,0.000000
11,4512,0.000220,18688704,0,0.000000,0,0,0,0,0.000000
12,4464,0.000223,18489888,0,0.000000,0,0,0,0,0.000000
13,3939,0.000252,16315338,0,0.000000,0,0,0,0,0.000000
14,3954,0.000251,16377468,0,0.000000,0,0,0,0,0.000000
15,3827,0.000260,15851434,0,0.000000,0,0,0,0,0.000000
16,3903,0.000255,16166226,0,0.000000,0,0,0,0,0.000000
17,4009,0.000248,16605278,0,0.000000,0,0,0,0,0.000000
18,3936,0.000253,16302912,0,0.000000,0,0,0,0,0.000000
19,4358,0.000228,18050836,0,0.000000,0,0,0,0,0.000000
20,4407,0.000226,18253794,0,0.000000,0,0,0,0,0.000000
21,1,0.001198,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.103,45.000
   0.103,50.000
   0.111,52.500
   0.111,55.000
   0.119,57.500
   0.127,60.000
   0.135,62.500
   0.135,65.000
   0.143,67.500
   0.151,70.000
   0.151,72.500
   0.159,75.000
   0.159,76.250
   0.167,77.500
   0.167,78.750
   0.175,80.000
   0.183,81.250
   0.191,82.500
   0.247,83.750
   0.319,85.000
   0.407,86.250
   1.127,87.500
   1.159,88.125
   1.183,88.750
   1.199,89.375
   1.215,90.000
   1.231,90.625
   1.247,91.250
   1.255,91.875
   1.263,92.500
   1.279,93.125
   1.287,93.750
   1.287,94.062
   1.295,94.375
   1.303,94.688
   1.303,95.000
   1.311,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.335,96.562
   1.351,96.875
   1.351,97.031
   1.359,97.188
   1.359,97.344
   1.367,97.500
   1.375,97.656
   1.375,97.812
   1.383,97.969
   1.391,98.125
   1.399,98.281
   1.407,98.438
   1.415,98.516
   1.423,98.594
   1.423,98.672
   1.431,98.750
   1.439,98.828
   1.439,98.906
   1.447,98.984
   1.455,99.062
   1.463,99.141
   1.479,99.219
   1.479,99.258
   1.487,99.297
   1.495,99.336
   1.495,99.375
   1.503,99.414
   1.511,99.453
   1.519,99.492
   1.527,99.531
   1.535,99.570
   1.543,99.609
   1.551,99.629
   1.551,99.648
   1.559,99.668
   1.567,99.688
   1.567,99.707
   1.575,99.727
   1.575,99.746
   1.583,99.766
   1.591,99.785
   1.591,99.805
   1.599,99.814
   1.599,99.824
   1.599,99.834
   1.607,99.844
   1.615,99.854
   1.615,99.863
   1.623,99.873
   1.623,99.883
   1.631,99.893
   1.639,99.902
   1.639,99.907
   1.647,99.912
   1.647,99.917
   1.655,99.922
   1.655,99.927
   1.663,99.932
   1.663,99.937
   1.663,99.941
   1.671,99.946
   1.671,99.951
   1.679,99.954
   1.679,99.956
   1.679,99.958
   1.687,99.961
   1.695,99.963
   1.703,99.966
   1.703,99.968
   1.711,99.971
   1.719,99.973
   1.719,99.976
   1.719,99.977
   1.727,99.978
   1.727,99.979
   1.727,99.980
   1.735,99.982
   1.735,99.983
   1.743,99.984
   1.743,99.985
   1.743,99.987
   1.751,99.988
   1.751,99.988
   1.751,99.989
   1.751,99.990
   1.759,99.990
   1.759,99.991
   1.775,99.991
   1.775,99.992
   1.775,99.993
   1.775,99.993
   1.783,99.994
   1.783,99.994
   1.783,99.995
   1.783,99.995
   1.791,99.995
   1.791,99.995
   1.791,99.996
   1.791,99.996
   1.791,99.996
   1.791,99.997
   1.791,99.997
   1.791,99.997
   1.791,99.997
   1.791,99.997
   1.847,99.998
   1.847,99.998
   1.847,99.998
   1.847,99.998
   1.847,99.998
   1.847,99.998
   1.847,99.998
   1.847,99.999
   1.847,99.999
   1.847,99.999
   2.847,99.999
   2.847,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
