Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3391,0.000293,14045522,0,0.000000,0,0,0,0,0.000000
1,3434,0.000289,14223628,0,0.000000,0,0,0,0,0.000000
2,3202,0.000310,13262684,0,0.000000,0,0,0,0,0.000000
3,3028,0.000328,12541976,0,0.000000,0,0,0,0,0.000000
4,2930,0.000338,12136060,0,0.000000,0,0,0,0,0.000000
5,2994,0.000332,12401148,0,0.000000,0,0,0,0,0.000000
6,3244,0.000306,13436648,0,0.000000,0,0,0,0,0.000000
7,2927,0.000339,12123634,0,0.000000,0,0,0,0,0.000000
8,3057,0.000325,12662094,0,0.000000,0,0,0,0,0.000000
9,3267,0.000304,13531914,0,0.000000,0,0,0,0,0.000000
10,3612,0.000275,14960904,0,0.000000,0,0,0,0,0.000000
11,3855,0.000258,15967410,0,0.000000,0,0,0,0,0.000000
12,3740,0.000266,15491080,0,0.000000,0,0,0,0,0.000000
13,3975,0.000250,16464450,0,0.000000,0,0,0,0,0.000000
14,4011,0.000248,16613562,0,0.000000,0,0,0,0,0.000000
15,3908,0.000254,16186936,0,0.000000,0,0,0,0,0.000000
16,3950,0.000252,16360900,0,0.000000,0,0,0,0,0.000000
17,3747,0.000265,15520074,0,0.000000,0,0,0,0,0.000000
18,3917,0.000254,16224214,0,0.000000,0,0,0,0,0.000000
19,3832,0.000259,15872144,0,0.000000,0,0,0,0,0.000000
20,3953,0.000252,16373326,0,0.000000,0,0,0,0,0.000000
21,1,0.000095,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.055,0.000
   0.079,5.000
   0.087,10.000
   0.087,15.000
   0.087,20.000
   0.095,25.000
   0.095,30.000
   0.095,35.000
   0.103,40.000
   0.103,45.000
   0.111,50.000
   0.119,52.500
   0.127,55.000
   0.127,57.500
   0.135,60.000
   0.143,62.500
   0.143,65.000
   0.151,67.500
   0.151,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.191,81.250
   0.223,82.500
   0.295,83.750
   0.367,85.000
   0.871,86.250
   1.167,87.500
   1.191,88.125
   1.207,88.750
   1.223,89.375
   1.239,90.000
   1.247,90.625
   1.255,91.250
   1.271,91.875
   1.279,92.500
   1.287,93.125
   1.295,93.750
   1.303,94.062
   1.303,94.375
   1.311,94.688
   1.319,95.000
   1.319,95.312
   1.327,95.625
   1.335,95.938
   1.343,96.250
   1.351,96.562
   1.351,96.875
   1.359,97.031
   1.367,97.188
   1.367,97.344
   1.375,97.500
   1.375,97.656
   1.383,97.812
   1.391,97.969
   1.399,98.125
   1.407,98.281
   1.415,98.438
   1.423,98.516
   1.423,98.594
   1.431,98.672
   1.439,98.750
   1.439,98.828
   1.447,98.906
   1.455,98.984
   1.463,99.062
   1.471,99.141
   1.479,99.219
   1.487,99.258
   1.487,99.297
   1.495,99.336
   1.503,99.375
   1.511,99.414
   1.511,99.453
   1.519,99.492
   1.527,99.531
   1.535,99.570
   1.543,99.609
   1.543,99.629
   1.551,99.648
   1.551,99.668
   1.559,99.688
   1.567,99.707
   1.575,99.727
   1.583,99.746
   1.591,99.766
   1.599,99.785
   1.599,99.805
   1.599,99.814
   1.607,99.824
   1.607,99.834
   1.615,99.844
   1.615,99.854
   1.623,99.863
   1.631,99.873
   1.631,99.883
   1.639,99.893
   1.639,99.902
   1.647,99.907
   1.647,99.912
   1.655,99.917
   1.655,99.922
   1.663,99.927
   1.671,99.932
   1.679,99.937
   1.679,99.941
   1.687,99.946
   1.687,99.951
   1.687,99.954
   1.695,99.956
   1.703,99.958
   1.703,99.961
   1.703,99.963
   1.711,99.966
   1.711,99.968
   1.711,99.971
   1.719,99.973
   1.719,99.976
   1.727,99.977
   1.727,99.978
   1.735,99.979
   1.743,99.980
   1.751,99.982
   1.751,99.983
   1.759,99.984
   1.759,99.985
   1.759,99.987
   1.759,99.988
   1.767,99.988
   1.767,99.989
   1.775,99.990
   1.775,99.990
   1.783,99.991
   1.783,99.991
   1.783,99.992
   1.783,99.993
   1.799,99.993
   1.799,99.994
   1.799,99.994
   1.799,99.995
   1.815,99.995
   1.815,99.995
   1.815,99.995
   1.815,99.996
   1.823,99.996
   1.823,99.996
   1.823,99.997
   1.823,99.997
   1.823,99.997
   1.823,99.997
   1.831,99.997
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.999
   1.831,99.999
   1.975,99.999
   1.975,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
