Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3028,0.000329,104289,0,3028,0,0.000000
1,0,0.000000,0,3039,0.000328,104723,0,3039,0,0.000000
2,0,0.000000,0,3069,0.000325,105796,0,3069,0,0.000000
3,0,0.000000,0,2699,0.000369,92909,0,2699,0,0.000000
4,0,0.000000,0,2907,0.000343,100090,0,2907,0,0.000000
5,0,0.000000,0,3163,0.000315,108962,0,3163,0,0.000000
6,0,0.000000,0,2940,0.000339,101270,0,2940,0,0.000000
7,0,0.000000,0,2758,0.000361,94944,0,2758,0,0.000000
8,0,0.000000,0,2891,0.000345,99576,0,2891,0,0.000000
9,0,0.000000,0,2880,0.000346,99146,0,2880,0,0.000000
10,0,0.000000,0,3161,0.000315,108923,0,3161,0,0.000000
11,0,0.000000,0,3148,0.000316,108480,0,3148,0,0.000000
12,0,0.000000,0,3149,0.000316,108455,0,3149,0,0.000000
13,0,0.000000,0,3072,0.000324,105794,0,3072,0,0.000000
14,0,0.000000,0,3068,0.000325,105628,0,3068,0,0.000000
15,0,0.000000,0,3104,0.000321,106813,0,3104,0,0.000000
16,0,0.000000,0,3186,0.000312,109787,0,3186,0,0.000000
17,0,0.000000,0,3052,0.000327,105122,0,3052,0,0.000000
18,0,0.000000,0,3169,0.000314,109171,0,3169,0,0.000000
19,0,0.000000,0,3512,0.000284,120980,0,3512,0,0.000000
20,0,0.000000,0,1,0.000276,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.135,35.000
   0.143,40.000
   0.151,45.000
   0.151,50.000
   0.159,52.500
   0.159,55.000
   0.167,57.500
   0.167,60.000
   0.175,62.500
   0.183,65.000
   0.191,67.500
   0.199,70.000
   0.207,72.500
   0.223,75.000
   0.231,76.250
   0.231,77.500
   0.239,78.750
   0.247,80.000
   0.263,81.250
   0.279,82.500
   0.727,83.750
   1.111,85.000
   1.159,86.250
   1.191,87.500
   1.199,88.125
   1.215,88.750
   1.223,89.375
   1.231,90.000
   1.247,90.625
   1.255,91.250
   1.263,91.875
   1.271,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.303,94.375
   1.303,94.688
   1.311,95.000
   1.319,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.335,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.359,97.344
   1.359,97.500
   1.367,97.656
   1.367,97.812
   1.375,97.969
   1.383,98.125
   1.383,98.281
   1.391,98.438
   1.399,98.516
   1.399,98.594
   1.399,98.672
   1.407,98.750
   1.407,98.828
   1.415,98.906
   1.415,98.984
   1.423,99.062
   1.431,99.141
   1.431,99.219
   1.439,99.258
   1.439,99.297
   1.447,99.336
   1.447,99.375
   1.447,99.414
   1.455,99.453
   1.455,99.492
   1.463,99.531
   1.471,99.570
   1.471,99.609
   1.479,99.629
   1.479,99.648
   1.479,99.668
   1.487,99.688
   1.487,99.707
   1.495,99.727
   1.495,99.746
   1.503,99.766
   1.503,99.785
   1.511,99.805
   1.511,99.814
   1.511,99.824
   1.519,99.834
   1.519,99.844
   1.519,99.854
   1.527,99.863
   1.527,99.873
   1.535,99.883
   1.543,99.893
   1.551,99.902
   1.551,99.907
   1.559,99.912
   1.559,99.917
   1.559,99.922
   1.567,99.927
   1.567,99.932
   1.575,99.937
   1.583,99.941
   1.591,99.946
   1.599,99.951
   1.599,99.954
   1.599,99.956
   1.607,99.958
   1.615,99.961
   1.615,99.963
   1.623,99.966
   1.631,99.968
   1.631,99.971
   1.639,99.973
   1.663,99.976
   1.663,99.977
   1.663,99.978
   1.671,99.979
   1.671,99.980
   1.671,99.982
   1.671,99.983
   1.695,99.984
   1.783,99.985
   1.783,99.987
   1.799,99.988
   1.799,99.988
   1.895,99.989
   1.895,99.990
   1.983,99.990
   1.983,99.991
   1.983,99.991
   2.063,99.992
   2.063,99.993
   2.063,99.993
   2.095,99.994
   2.095,99.994
   2.095,99.995
   2.095,99.995
   2.095,99.995
   2.095,99.995
   2.095,99.996
   2.095,99.996
   2.095,99.996
   2.095,99.997
   2.351,99.997
   2.351,99.997
   2.351,99.997
   2.351,99.997
   2.351,99.998
   2.351,99.998
   2.351,99.998
   2.351,99.998
   2.351,99.998
   2.351,99.998
   2.383,99.998
   2.383,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
