Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3114,0.000320,107273,0,3114,0,0.000000
1,0,0.000000,0,3044,0.000327,104865,0,3044,0,0.000000
2,0,0.000000,0,3050,0.000327,105093,0,3050,0,0.000000
3,0,0.000000,0,2809,0.000355,96679,0,2809,0,0.000000
4,0,0.000000,0,2872,0.000347,98938,0,2872,0,0.000000
5,0,0.000000,0,3201,0.000311,110278,0,3201,0,0.000000
6,0,0.000000,0,2922,0.000341,100619,0,2922,0,0.000000
7,0,0.000000,0,2670,0.000373,92010,0,2670,0,0.000000
8,0,0.000000,0,2929,0.000340,100880,0,2929,0,0.000000
9,0,0.000000,0,2939,0.000339,101215,0,2939,0,0.000000
10,0,0.000000,0,3166,0.000314,109016,0,3166,0,0.000000
11,0,0.000000,0,3189,0.000313,109827,0,3189,0,0.000000
12,0,0.000000,0,3217,0.000309,110820,0,3217,0,0.000000
13,0,0.000000,0,3111,0.000320,107143,0,3111,0,0.000000
14,0,0.000000,0,3044,0.000328,104827,0,3044,0,0.000000
15,0,0.000000,0,3101,0.000321,106808,0,3101,0,0.000000
16,0,0.000000,0,3188,0.000313,109802,0,3188,0,0.000000
17,0,0.000000,0,3061,0.000325,105415,0,3061,0,0.000000
18,0,0.000000,0,3137,0.000318,108046,0,3137,0,0.000000
19,0,0.000000,0,3339,0.000298,115046,0,3339,0,0.000000
20,0,0.000000,0,1,0.000214,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.135,35.000
   0.143,40.000
   0.151,45.000
   0.151,50.000
   0.159,52.500
   0.159,55.000
   0.167,57.500
   0.167,60.000
   0.175,62.500
   0.183,65.000
   0.191,67.500
   0.199,70.000
   0.207,72.500
   0.223,75.000
   0.223,76.250
   0.231,77.500
   0.239,78.750
   0.247,80.000
   0.263,81.250
   0.287,82.500
   0.719,83.750
   1.111,85.000
   1.159,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.247,91.250
   1.263,91.875
   1.271,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.295,94.375
   1.303,94.688
   1.311,95.000
   1.311,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.343,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.359,97.344
   1.359,97.500
   1.367,97.656
   1.375,97.812
   1.375,97.969
   1.383,98.125
   1.383,98.281
   1.391,98.438
   1.399,98.516
   1.399,98.594
   1.399,98.672
   1.407,98.750
   1.407,98.828
   1.415,98.906
   1.415,98.984
   1.423,99.062
   1.431,99.141
   1.431,99.219
   1.431,99.258
   1.439,99.297
   1.439,99.336
   1.447,99.375
   1.447,99.414
   1.447,99.453
   1.455,99.492
   1.455,99.531
   1.463,99.570
   1.471,99.609
   1.471,99.629
   1.471,99.648
   1.479,99.668
   1.479,99.688
   1.487,99.707
   1.487,99.727
   1.495,99.746
   1.495,99.766
   1.503,99.785
   1.503,99.805
   1.511,99.814
   1.519,99.824
   1.519,99.834
   1.519,99.844
   1.527,99.854
   1.527,99.863
   1.535,99.873
   1.535,99.883
   1.543,99.893
   1.543,99.902
   1.551,99.907
   1.551,99.912
   1.559,99.917
   1.559,99.922
   1.559,99.927
   1.567,99.932
   1.575,99.937
   1.575,99.941
   1.583,99.946
   1.583,99.951
   1.583,99.954
   1.583,99.956
   1.591,99.958
   1.599,99.961
   1.599,99.963
   1.599,99.966
   1.599,99.968
   1.607,99.971
   1.607,99.973
   1.623,99.976
   1.623,99.977
   1.631,99.978
   1.631,99.979
   1.631,99.980
   1.631,99.982
   1.663,99.983
   1.703,99.984
   1.711,99.985
   1.711,99.987
   1.711,99.988
   1.711,99.988
   1.719,99.989
   1.719,99.990
   1.767,99.990
   1.767,99.991
   1.767,99.991
   1.879,99.992
   1.879,99.993
   1.879,99.993
   1.983,99.994
   1.983,99.994
   1.983,99.995
   1.983,99.995
   1.991,99.995
   1.991,99.995
   1.991,99.996
   1.991,99.996
   1.991,99.996
   1.991,99.997
   2.271,99.997
   2.271,99.997
   2.271,99.997
   2.271,99.997
   2.271,99.998
   2.271,99.998
   2.271,99.998
   2.271,99.998
   2.271,99.998
   2.271,99.998
   3.359,99.998
   3.359,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
