Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3057,0.000326,105277,0,3057,0,0.000000
1,0,0.000000,0,3039,0.000328,104641,0,3039,0,0.000000
2,0,0.000000,0,3045,0.000327,104797,0,3045,0,0.000000
3,0,0.000000,0,2787,0.000358,96027,0,2787,0,0.000000
4,0,0.000000,0,2894,0.000345,99676,0,2894,0,0.000000
5,0,0.000000,0,3253,0.000306,112030,0,3253,0,0.000000
6,0,0.000000,0,2966,0.000336,102162,0,2966,0,0.000000
7,0,0.000000,0,2753,0.000362,94884,0,2753,0,0.000000
8,0,0.000000,0,2945,0.000338,101420,0,2945,0,0.000000
9,0,0.000000,0,2923,0.000341,100756,0,2923,0,0.000000
10,0,0.000000,0,3180,0.000313,109496,0,3180,0,0.000000
11,0,0.000000,0,3116,0.000320,107344,0,3116,0,0.000000
12,0,0.000000,0,3188,0.000312,109914,0,3188,0,0.000000
13,0,0.000000,0,3093,0.000322,106586,0,3093,0,0.000000
14,0,0.000000,0,3123,0.000319,107512,0,3123,0,0.000000
15,0,0.000000,0,3129,0.000318,107808,0,3129,0,0.000000
16,0,0.000000,0,3200,0.000311,110265,0,3200,0,0.000000
17,0,0.000000,0,3078,0.000323,106037,0,3078,0,0.000000
18,0,0.000000,0,3129,0.000319,107772,0,3129,0,0.000000
19,0,0.000000,0,3389,0.000294,116699,0,3389,0,0.000000
20,0,0.000000,0,1,0.000430,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.135,35.000
   0.143,40.000
   0.151,45.000
   0.151,50.000
   0.159,52.500
   0.159,55.000
   0.167,57.500
   0.167,60.000
   0.175,62.500
   0.183,65.000
   0.191,67.500
   0.199,70.000
   0.207,72.500
   0.223,75.000
   0.223,76.250
   0.231,77.500
   0.239,78.750
   0.247,80.000
   0.263,81.250
   0.279,82.500
   0.679,83.750
   1.111,85.000
   1.151,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.247,91.250
   1.263,91.875
   1.271,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.295,94.375
   1.303,94.688
   1.311,95.000
   1.311,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.335,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.359,97.344
   1.359,97.500
   1.367,97.656
   1.367,97.812
   1.375,97.969
   1.375,98.125
   1.383,98.281
   1.391,98.438
   1.391,98.516
   1.399,98.594
   1.399,98.672
   1.407,98.750
   1.407,98.828
   1.415,98.906
   1.415,98.984
   1.423,99.062
   1.423,99.141
   1.431,99.219
   1.431,99.258
   1.431,99.297
   1.439,99.336
   1.439,99.375
   1.439,99.414
   1.447,99.453
   1.447,99.492
   1.455,99.531
   1.455,99.570
   1.463,99.609
   1.471,99.629
   1.471,99.648
   1.479,99.668
   1.479,99.688
   1.479,99.707
   1.487,99.727
   1.487,99.746
   1.495,99.766
   1.503,99.785
   1.503,99.805
   1.511,99.814
   1.511,99.824
   1.511,99.834
   1.519,99.844
   1.519,99.854
   1.527,99.863
   1.527,99.873
   1.535,99.883
   1.535,99.893
   1.543,99.902
   1.543,99.907
   1.551,99.912
   1.551,99.917
   1.559,99.922
   1.559,99.927
   1.567,99.932
   1.567,99.937
   1.583,99.941
   1.583,99.946
   1.591,99.951
   1.591,99.954
   1.599,99.956
   1.599,99.958
   1.607,99.961
   1.607,99.963
   1.615,99.966
   1.615,99.968
   1.631,99.971
   1.647,99.973
   1.655,99.976
   1.655,99.977
   1.663,99.978
   1.663,99.979
   1.679,99.980
   1.679,99.982
   1.695,99.983
   1.711,99.984
   1.743,99.985
   1.743,99.987
   1.751,99.988
   1.751,99.988
   1.783,99.989
   1.783,99.990
   1.887,99.990
   1.887,99.991
   1.887,99.991
   1.911,99.992
   1.911,99.993
   1.911,99.993
   1.951,99.994
   1.951,99.994
   1.951,99.995
   1.951,99.995
   1.951,99.995
   1.951,99.995
   1.951,99.996
   1.951,99.996
   1.951,99.996
   1.951,99.997
   2.287,99.997
   2.287,99.997
   2.287,99.997
   2.287,99.997
   2.287,99.998
   2.287,99.998
   2.287,99.998
   2.287,99.998
   2.287,99.998
   2.287,99.998
   2.367,99.998
   2.367,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
