Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3100,0.000321,106744,0,3100,0,0.000000
1,0,0.000000,0,3042,0.000327,104738,0,3042,0,0.000000
2,0,0.000000,0,3056,0.000326,105283,0,3056,0,0.000000
3,0,0.000000,0,2792,0.000357,96159,0,2792,0,0.000000
4,0,0.000000,0,2904,0.000343,100056,0,2904,0,0.000000
5,0,0.000000,0,3208,0.000311,110501,0,3208,0,0.000000
6,0,0.000000,0,2991,0.000333,103010,0,2991,0,0.000000
7,0,0.000000,0,2739,0.000364,94359,0,2739,0,0.000000
8,0,0.000000,0,2956,0.000337,101828,0,2956,0,0.000000
9,0,0.000000,0,2955,0.000337,101777,0,2955,0,0.000000
10,0,0.000000,0,3169,0.000314,109157,0,3169,0,0.000000
11,0,0.000000,0,3140,0.000317,108136,0,3140,0,0.000000
12,0,0.000000,0,3235,0.000308,111426,0,3235,0,0.000000
13,0,0.000000,0,3054,0.000326,105213,0,3054,0,0.000000
14,0,0.000000,0,3104,0.000321,106914,0,3104,0,0.000000
15,0,0.000000,0,3132,0.000318,107889,0,3132,0,0.000000
16,0,0.000000,0,3133,0.000318,107880,0,3133,0,0.000000
17,0,0.000000,0,3114,0.000320,107254,0,3114,0,0.000000
18,0,0.000000,0,3165,0.000314,109008,0,3165,0,0.000000
19,0,0.000000,0,3400,0.000293,117087,0,3400,0,0.000000
20,0,0.000000,0,1,0.000080,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.135,35.000
   0.143,40.000
   0.151,45.000
   0.151,50.000
   0.159,52.500
   0.159,55.000
   0.167,57.500
   0.167,60.000
   0.175,62.500
   0.183,65.000
   0.191,67.500
   0.199,70.000
   0.207,72.500
   0.223,75.000
   0.223,76.250
   0.231,77.500
   0.239,78.750
   0.247,80.000
   0.263,81.250
   0.279,82.500
   0.599,83.750
   1.111,85.000
   1.151,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.247,91.250
   1.255,91.875
   1.271,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.295,94.375
   1.303,94.688
   1.303,95.000
   1.311,95.312
   1.319,95.625
   1.319,95.938
   1.327,96.250
   1.335,96.562
   1.343,96.875
   1.343,97.031
   1.351,97.188
   1.351,97.344
   1.359,97.500
   1.359,97.656
   1.367,97.812
   1.367,97.969
   1.375,98.125
   1.383,98.281
   1.383,98.438
   1.391,98.516
   1.391,98.594
   1.399,98.672
   1.399,98.750
   1.407,98.828
   1.407,98.906
   1.415,98.984
   1.423,99.062
   1.423,99.141
   1.431,99.219
   1.431,99.258
   1.431,99.297
   1.439,99.336
   1.439,99.375
   1.447,99.414
   1.447,99.453
   1.455,99.492
   1.463,99.531
   1.463,99.570
   1.471,99.609
   1.471,99.629
   1.479,99.648
   1.479,99.668
   1.479,99.688
   1.487,99.707
   1.487,99.727
   1.487,99.746
   1.495,99.766
   1.495,99.785
   1.503,99.805
   1.503,99.814
   1.503,99.824
   1.511,99.834
   1.511,99.844
   1.511,99.854
   1.519,99.863
   1.519,99.873
   1.527,99.883
   1.535,99.893
   1.543,99.902
   1.543,99.907
   1.543,99.912
   1.551,99.917
   1.551,99.922
   1.551,99.927
   1.551,99.932
   1.567,99.937
   1.567,99.941
   1.575,99.946
   1.575,99.951
   1.583,99.954
   1.583,99.956
   1.591,99.958
   1.591,99.961
   1.599,99.963
   1.607,99.966
   1.615,99.968
   1.623,99.971
   1.631,99.973
   1.639,99.976
   1.639,99.977
   1.687,99.978
   1.695,99.979
   1.719,99.980
   1.719,99.982
   1.767,99.983
   1.775,99.984
   1.791,99.985
   1.791,99.987
   1.807,99.988
   1.807,99.988
   1.823,99.989
   1.823,99.990
   1.879,99.990
   1.879,99.991
   1.879,99.991
   1.991,99.992
   1.991,99.993
   1.991,99.993
   2.023,99.994
   2.023,99.994
   2.023,99.995
   2.023,99.995
   2.039,99.995
   2.039,99.995
   2.039,99.996
   2.039,99.996
   2.039,99.996
   2.039,99.997
   2.431,99.997
   2.431,99.997
   2.431,99.997
   2.431,99.997
   2.431,99.998
   2.431,99.998
   2.431,99.998
   2.431,99.998
   2.431,99.998
   2.431,99.998
   2.495,99.998
   2.495,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
