Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3212,0.000310,110666,0,3212,0,0.000000
1,0,0.000000,0,2947,0.000338,101516,0,2947,0,0.000000
2,0,0.000000,0,2586,0.000385,89108,0,2586,0,0.000000
3,0,0.000000,0,2620,0.000380,90261,0,2620,0,0.000000
4,0,0.000000,0,3233,0.000308,111378,0,3233,0,0.000000
5,0,0.000000,0,3059,0.000326,105353,0,3059,0,0.000000
6,0,0.000000,0,2481,0.000402,85473,0,2481,0,0.000000
7,0,0.000000,0,2718,0.000367,93650,0,2718,0,0.000000
8,0,0.000000,0,2649,0.000376,91244,0,2649,0,0.000000
9,0,0.000000,0,3040,0.000328,104680,0,3040,0,0.000000
10,0,0.000000,0,3206,0.000311,110407,0,3206,0,0.000000
11,0,0.000000,0,3128,0.000318,107697,0,3128,0,0.000000
12,0,0.000000,0,3283,0.000304,113035,0,3283,0,0.000000
13,0,0.000000,0,3202,0.000311,110287,0,3202,0,0.000000
14,0,0.000000,0,3115,0.000320,107296,0,3115,0,0.000000
15,0,0.000000,0,3149,0.000317,108430,0,3149,0,0.000000
16,0,0.000000,0,3181,0.000313,109619,0,3181,0,0.000000
17,0,0.000000,0,3182,0.000313,109566,0,3182,0,0.000000
18,0,0.000000,0,3238,0.000307,111538,0,3238,0,0.000000
19,0,0.000000,0,3597,0.000277,123905,0,3597,0,0.000000
20,0,0.000000,0,1,0.000079,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.127,35.000
   0.135,40.000
   0.143,45.000
   0.151,50.000
   0.159,52.500
   0.159,55.000
   0.167,57.500
   0.167,60.000
   0.175,62.500
   0.183,65.000
   0.199,67.500
   0.207,70.000
   0.223,72.500
   0.239,75.000
   0.239,76.250
   0.247,77.500
   0.255,78.750
   0.271,80.000
   0.279,81.250
   0.303,82.500
   0.743,83.750
   1.111,85.000
   1.159,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.255,91.250
   1.263,91.875
   1.271,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.303,94.375
   1.303,94.688
   1.311,95.000
   1.311,95.312
   1.319,95.625
   1.327,95.938
   1.335,96.250
   1.343,96.562
   1.343,96.875
   1.351,97.031
   1.351,97.188
   1.359,97.344
   1.359,97.500
   1.367,97.656
   1.375,97.812
   1.375,97.969
   1.383,98.125
   1.383,98.281
   1.391,98.438
   1.399,98.516
   1.399,98.594
   1.407,98.672
   1.407,98.750
   1.415,98.828
   1.415,98.906
   1.423,98.984
   1.423,99.062
   1.431,99.141
   1.431,99.219
   1.439,99.258
   1.439,99.297
   1.447,99.336
   1.447,99.375
   1.447,99.414
   1.455,99.453
   1.463,99.492
   1.463,99.531
   1.471,99.570
   1.479,99.609
   1.479,99.629
   1.487,99.648
   1.487,99.668
   1.495,99.688
   1.495,99.707
   1.495,99.727
   1.503,99.746
   1.511,99.766
   1.511,99.785
   1.519,99.805
   1.519,99.814
   1.519,99.824
   1.527,99.834
   1.527,99.844
   1.535,99.854
   1.535,99.863
   1.535,99.873
   1.543,99.883
   1.551,99.893
   1.551,99.902
   1.559,99.907
   1.559,99.912
   1.559,99.917
   1.567,99.922
   1.567,99.927
   1.575,99.932
   1.575,99.937
   1.583,99.941
   1.591,99.946
   1.599,99.951
   1.599,99.954
   1.615,99.956
   1.615,99.958
   1.623,99.961
   1.623,99.963
   1.647,99.966
   1.647,99.968
   1.647,99.971
   1.655,99.973
   1.679,99.976
   1.679,99.977
   1.687,99.978
   1.703,99.979
   1.727,99.980
   1.727,99.982
   1.751,99.983
   1.839,99.984
   1.839,99.985
   1.839,99.987
   1.919,99.988
   1.919,99.988
   1.919,99.989
   1.919,99.990
   1.959,99.990
   1.959,99.991
   1.959,99.991
   1.999,99.992
   1.999,99.993
   1.999,99.993
   2.095,99.994
   2.095,99.994
   2.095,99.995
   2.095,99.995
   2.223,99.995
   2.223,99.995
   2.223,99.996
   2.223,99.996
   2.223,99.996
   2.223,99.997
   2.303,99.997
   2.303,99.997
   2.303,99.997
   2.303,99.997
   2.303,99.998
   2.303,99.998
   2.303,99.998
   2.303,99.998
   2.303,99.998
   2.303,99.998
   2.559,99.998
   2.559,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
