Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3223,0.000308,13349666,0,0.000000,0,0,0,0,0.000000
1,3210,0.000309,13295820,0,0.000000,0,0,0,0,0.000000
2,3283,0.000303,13598186,0,0.000000,0,0,0,0,0.000000
3,2999,0.000331,12421858,0,0.000000,0,0,0,0,0.000000
4,2933,0.000339,12148486,0,0.000000,0,0,0,0,0.000000
5,3004,0.000331,12442568,0,0.000000,0,0,0,0,0.000000
6,3762,0.000264,15582204,0,0.000000,0,0,0,0,0.000000
7,3891,0.000256,16116522,0,0.000000,0,0,0,0,0.000000
8,3929,0.000253,16273918,0,0.000000,0,0,0,0,0.000000
9,3695,0.000269,15304690,0,0.000000,0,0,0,0,0.000000
10,3829,0.000260,15859718,0,0.000000,0,0,0,0,0.000000
11,3845,0.000258,15925990,0,0.000000,0,0,0,0,0.000000
12,3802,0.000261,15747884,0,0.000000,0,0,0,0,0.000000
13,3714,0.000268,15383388,0,0.000000,0,0,0,0,0.000000
14,3903,0.000255,16166226,0,0.000000,0,0,0,0,0.000000
15,3958,0.000251,16394036,0,0.000000,0,0,0,0,0.000000
16,3923,0.000253,16249066,0,0.000000,0,0,0,0,0.000000
17,3822,0.000260,15830724,0,0.000000,0,0,0,0,0.000000
18,3683,0.000270,15254986,0,0.000000,0,0,0,0,0.000000
19,3892,0.000255,16120664,0,0.000000,0,0,0,0,0.000000
20,3782,0.000263,15665044,0,0.000000,0,0,0,0,0.000000
21,1,0.000064,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.055,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.103,50.000
   0.103,52.500
   0.103,55.000
   0.103,57.500
   0.111,60.000
   0.111,62.500
   0.119,65.000
   0.127,67.500
   0.135,70.000
   0.143,72.500
   0.151,75.000
   0.151,76.250
   0.159,77.500
   0.159,78.750
   0.167,80.000
   0.175,81.250
   0.183,82.500
   0.207,83.750
   0.295,85.000
   0.815,86.250
   1.183,87.500
   1.207,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.287,91.250
   1.295,91.875
   1.303,92.500
   1.319,93.125
   1.327,93.750
   1.335,94.062
   1.343,94.375
   1.343,94.688
   1.351,95.000
   1.359,95.312
   1.367,95.625
   1.375,95.938
   1.383,96.250
   1.391,96.562
   1.399,96.875
   1.407,97.031
   1.415,97.188
   1.423,97.344
   1.423,97.500
   1.431,97.656
   1.439,97.812
   1.447,97.969
   1.455,98.125
   1.471,98.281
   1.479,98.438
   1.487,98.516
   1.495,98.594
   1.503,98.672
   1.511,98.750
   1.519,98.828
   1.527,98.906
   1.535,98.984
   1.543,99.062
   1.559,99.141
   1.567,99.219
   1.567,99.258
   1.575,99.297
   1.575,99.336
   1.583,99.375
   1.591,99.414
   1.599,99.453
   1.599,99.492
   1.607,99.531
   1.615,99.570
   1.623,99.609
   1.623,99.629
   1.631,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.647,99.746
   1.655,99.766
   1.663,99.785
   1.663,99.805
   1.671,99.814
   1.671,99.824
   1.679,99.834
   1.687,99.844
   1.687,99.854
   1.695,99.863
   1.695,99.873
   1.703,99.883
   1.711,99.893
   1.711,99.902
   1.719,99.907
   1.719,99.912
   1.719,99.917
   1.727,99.922
   1.735,99.927
   1.735,99.932
   1.743,99.937
   1.751,99.941
   1.751,99.946
   1.767,99.951
   1.775,99.954
   1.783,99.956
   1.791,99.958
   1.799,99.961
   1.807,99.963
   1.807,99.966
   1.815,99.968
   1.815,99.971
   1.823,99.973
   1.839,99.976
   1.863,99.977
   1.863,99.978
   1.903,99.979
   1.951,99.980
   1.951,99.982
   1.951,99.983
   1.951,99.984
   2.031,99.985
   2.111,99.987
   2.159,99.988
   2.159,99.988
   2.159,99.989
   2.191,99.990
   2.191,99.990
   2.239,99.991
   2.239,99.991
   2.239,99.992
   2.239,99.993
   2.239,99.993
   2.255,99.994
   2.255,99.994
   2.255,99.995
   2.287,99.995
   2.287,99.995
   2.287,99.995
   2.287,99.996
   2.287,99.996
   2.399,99.996
   2.399,99.997
   2.399,99.997
   2.399,99.997
   2.399,99.997
   2.815,99.997
   2.815,99.998
   2.815,99.998
   2.815,99.998
   2.815,99.998
   2.815,99.998
   2.815,99.998
   2.815,99.998
   2.815,99.999
   2.815,99.999
   3.455,99.999
   3.455,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
