Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3325,0.000300,114543,0,3325,0,0.000000
1,0,0.000000,0,2816,0.000354,96921,0,2816,0,0.000000
2,0,0.000000,0,2764,0.000361,95215,0,2764,0,0.000000
3,0,0.000000,0,2609,0.000382,89857,0,2609,0,0.000000
4,0,0.000000,0,3147,0.000316,108330,0,3147,0,0.000000
5,0,0.000000,0,2965,0.000336,102146,0,2965,0,0.000000
6,0,0.000000,0,2935,0.000340,101188,0,2935,0,0.000000
7,0,0.000000,0,2961,0.000336,102018,0,2961,0,0.000000
8,0,0.000000,0,2955,0.000337,101722,0,2955,0,0.000000
9,0,0.000000,0,3159,0.000315,108807,0,3159,0,0.000000
10,0,0.000000,0,3005,0.000331,103506,0,3005,0,0.000000
11,0,0.000000,0,3114,0.000320,107330,0,3114,0,0.000000
12,0,0.000000,0,2991,0.000333,102995,0,2991,0,0.000000
13,0,0.000000,0,3063,0.000325,105519,0,3063,0,0.000000
14,0,0.000000,0,3050,0.000327,105050,0,3050,0,0.000000
15,0,0.000000,0,3051,0.000326,105088,0,3051,0,0.000000
16,0,0.000000,0,3010,0.000331,103638,0,3010,0,0.000000
17,0,0.000000,0,3103,0.000321,106867,0,3103,0,0.000000
18,0,0.000000,0,3080,0.000324,106050,0,3080,0,0.000000
19,0,0.000000,0,3205,0.000311,110375,0,3205,0,0.000000
20,0,0.000000,0,1,0.000458,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.103,20.000
   0.111,25.000
   0.127,30.000
   0.127,35.000
   0.135,40.000
   0.143,45.000
   0.143,50.000
   0.151,52.500
   0.151,55.000
   0.151,57.500
   0.159,60.000
   0.159,62.500
   0.167,65.000
   0.167,67.500
   0.175,70.000
   0.183,72.500
   0.191,75.000
   0.199,76.250
   0.207,77.500
   0.223,78.750
   0.231,80.000
   0.247,81.250
   0.279,82.500
   0.919,83.750
   1.159,85.000
   1.199,86.250
   1.223,87.500
   1.239,88.125
   1.255,88.750
   1.263,89.375
   1.271,90.000
   1.279,90.625
   1.295,91.250
   1.303,91.875
   1.311,92.500
   1.319,93.125
   1.335,93.750
   1.343,94.062
   1.343,94.375
   1.351,94.688
   1.359,95.000
   1.367,95.312
   1.375,95.625
   1.375,95.938
   1.383,96.250
   1.391,96.562
   1.407,96.875
   1.407,97.031
   1.415,97.188
   1.423,97.344
   1.423,97.500
   1.431,97.656
   1.439,97.812
   1.447,97.969
   1.455,98.125
   1.463,98.281
   1.471,98.438
   1.479,98.516
   1.487,98.594
   1.495,98.672
   1.503,98.750
   1.511,98.828
   1.519,98.906
   1.527,98.984
   1.535,99.062
   1.543,99.141
   1.551,99.219
   1.559,99.258
   1.567,99.297
   1.567,99.336
   1.575,99.375
   1.575,99.414
   1.583,99.453
   1.591,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.623,99.648
   1.623,99.668
   1.631,99.688
   1.631,99.707
   1.639,99.727
   1.647,99.746
   1.655,99.766
   1.663,99.785
   1.671,99.805
   1.671,99.814
   1.679,99.824
   1.679,99.834
   1.687,99.844
   1.687,99.854
   1.695,99.863
   1.695,99.873
   1.703,99.883
   1.719,99.893
   1.719,99.902
   1.727,99.907
   1.727,99.912
   1.735,99.917
   1.735,99.922
   1.743,99.927
   1.751,99.932
   1.759,99.937
   1.783,99.941
   1.799,99.946
   1.807,99.951
   1.823,99.954
   1.823,99.956
   1.823,99.958
   1.831,99.961
   1.839,99.963
   1.839,99.966
   1.839,99.968
   1.847,99.971
   1.847,99.973
   1.863,99.976
   1.887,99.977
   1.887,99.978
   1.991,99.979
   2.079,99.980
   2.079,99.982
   2.095,99.983
   2.111,99.984
   2.207,99.985
   2.207,99.987
   2.223,99.988
   2.239,99.988
   2.239,99.989
   2.239,99.990
   2.351,99.990
   2.351,99.991
   2.351,99.991
   2.383,99.992
   2.383,99.993
   2.383,99.993
   2.447,99.994
   2.447,99.994
   2.447,99.995
   2.447,99.995
   2.559,99.995
   2.559,99.995
   2.559,99.996
   2.559,99.996
   2.559,99.996
   2.559,99.997
   2.767,99.997
   2.767,99.997
   2.767,99.997
   2.767,99.997
   2.767,99.998
   2.767,99.998
   2.767,99.998
   2.767,99.998
   2.767,99.998
   2.767,99.998
   2.847,99.998
   2.847,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
