Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3187,0.000312,13200554,0,0.000000,0,0,0,0,0.000000
1,3600,0.000276,14911200,0,0.000000,0,0,0,0,0.000000
2,3196,0.000311,13237832,0,0.000000,0,0,0,0,0.000000
3,3014,0.000329,12483988,0,0.000000,0,0,0,0,0.000000
4,2976,0.000334,12326592,0,0.000000,0,0,0,0,0.000000
5,3081,0.000322,12761502,0,0.000000,0,0,0,0,0.000000
6,3705,0.000268,15346110,0,0.000000,0,0,0,0,0.000000
7,3670,0.000271,15201140,0,0.000000,0,0,0,0,0.000000
8,3782,0.000263,15665044,0,0.000000,0,0,0,0,0.000000
9,3608,0.000276,14944336,0,0.000000,0,0,0,0,0.000000
10,3721,0.000267,15412382,0,0.000000,0,0,0,0,0.000000
11,3891,0.000255,16116522,0,0.000000,0,0,0,0,0.000000
12,3758,0.000264,15565636,0,0.000000,0,0,0,0,0.000000
13,3812,0.000261,15789304,0,0.000000,0,0,0,0,0.000000
14,3882,0.000256,16079244,0,0.000000,0,0,0,0,0.000000
15,3870,0.000257,16029540,0,0.000000,0,0,0,0,0.000000
16,3789,0.000262,15694038,0,0.000000,0,0,0,0,0.000000
17,3863,0.000257,16000546,0,0.000000,0,0,0,0,0.000000
18,3841,0.000259,15909422,0,0.000000,0,0,0,0,0.000000
19,3993,0.000249,16539006,0,0.000000,0,0,0,0,0.000000
20,3783,0.000263,15669186,0,0.000000,0,0,0,0,0.000000
21,1,0.000090,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.095,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.103,50.000
   0.103,52.500
   0.103,55.000
   0.103,57.500
   0.111,60.000
   0.111,62.500
   0.119,65.000
   0.127,67.500
   0.135,70.000
   0.143,72.500
   0.151,75.000
   0.151,76.250
   0.159,77.500
   0.159,78.750
   0.167,80.000
   0.175,81.250
   0.183,82.500
   0.207,83.750
   0.287,85.000
   0.807,86.250
   1.183,87.500
   1.215,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.287,91.250
   1.295,91.875
   1.311,92.500
   1.319,93.125
   1.327,93.750
   1.335,94.062
   1.343,94.375
   1.351,94.688
   1.351,95.000
   1.359,95.312
   1.367,95.625
   1.375,95.938
   1.383,96.250
   1.391,96.562
   1.399,96.875
   1.407,97.031
   1.415,97.188
   1.415,97.344
   1.423,97.500
   1.431,97.656
   1.439,97.812
   1.455,97.969
   1.463,98.125
   1.471,98.281
   1.479,98.438
   1.487,98.516
   1.495,98.594
   1.503,98.672
   1.511,98.750
   1.519,98.828
   1.519,98.906
   1.535,98.984
   1.543,99.062
   1.551,99.141
   1.559,99.219
   1.567,99.258
   1.567,99.297
   1.575,99.336
   1.583,99.375
   1.583,99.414
   1.591,99.453
   1.599,99.492
   1.607,99.531
   1.607,99.570
   1.615,99.609
   1.623,99.629
   1.623,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.647,99.746
   1.655,99.766
   1.663,99.785
   1.671,99.805
   1.671,99.814
   1.671,99.824
   1.679,99.834
   1.679,99.844
   1.687,99.854
   1.687,99.863
   1.695,99.873
   1.703,99.883
   1.711,99.893
   1.719,99.902
   1.727,99.907
   1.727,99.912
   1.727,99.917
   1.735,99.922
   1.735,99.927
   1.743,99.932
   1.743,99.937
   1.751,99.941
   1.759,99.946
   1.775,99.951
   1.783,99.954
   1.791,99.956
   1.799,99.958
   1.823,99.961
   1.831,99.963
   1.847,99.966
   1.847,99.968
   1.855,99.971
   1.863,99.973
   1.879,99.976
   1.887,99.977
   1.903,99.978
   1.911,99.979
   1.943,99.980
   1.975,99.982
   2.007,99.983
   2.007,99.984
   2.039,99.985
   2.079,99.987
   2.095,99.988
   2.111,99.988
   2.111,99.989
   2.127,99.990
   2.127,99.990
   2.175,99.991
   2.175,99.991
   2.175,99.992
   2.175,99.993
   2.175,99.993
   2.175,99.994
   2.175,99.994
   2.175,99.995
   2.191,99.995
   2.191,99.995
   2.191,99.995
   2.191,99.996
   2.191,99.996
   2.207,99.996
   2.207,99.997
   2.207,99.997
   2.207,99.997
   2.207,99.997
   2.335,99.997
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.999
   2.335,99.999
   2.863,99.999
   2.863,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
