Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3339,0.000298,114990,0,3339,0,0.000000
1,0,0.000000,0,2793,0.000357,96230,0,2793,0,0.000000
2,0,0.000000,0,2695,0.000370,92841,0,2695,0,0.000000
3,0,0.000000,0,2608,0.000382,89889,0,2608,0,0.000000
4,0,0.000000,0,3181,0.000313,109582,0,3181,0,0.000000
5,0,0.000000,0,2955,0.000337,101798,0,2955,0,0.000000
6,0,0.000000,0,2983,0.000334,102715,0,2983,0,0.000000
7,0,0.000000,0,2975,0.000335,102423,0,2975,0,0.000000
8,0,0.000000,0,2947,0.000338,101500,0,2947,0,0.000000
9,0,0.000000,0,3164,0.000315,108998,0,3164,0,0.000000
10,0,0.000000,0,3023,0.000330,104126,0,3023,0,0.000000
11,0,0.000000,0,3094,0.000322,106584,0,3094,0,0.000000
12,0,0.000000,0,3010,0.000331,103681,0,3010,0,0.000000
13,0,0.000000,0,3102,0.000321,106851,0,3102,0,0.000000
14,0,0.000000,0,3077,0.000324,105984,0,3077,0,0.000000
15,0,0.000000,0,3066,0.000325,105620,0,3066,0,0.000000
16,0,0.000000,0,2998,0.000332,103315,0,2998,0,0.000000
17,0,0.000000,0,3129,0.000319,107770,0,3129,0,0.000000
18,0,0.000000,0,3153,0.000316,108583,0,3153,0,0.000000
19,0,0.000000,0,3222,0.000309,111005,0,3222,0,0.000000
20,0,0.000000,0,1,0.000219,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.135,40.000
   0.135,45.000
   0.143,50.000
   0.151,52.500
   0.151,55.000
   0.151,57.500
   0.159,60.000
   0.159,62.500
   0.167,65.000
   0.167,67.500
   0.175,70.000
   0.183,72.500
   0.191,75.000
   0.199,76.250
   0.207,77.500
   0.223,78.750
   0.231,80.000
   0.247,81.250
   0.279,82.500
   0.895,83.750
   1.151,85.000
   1.199,86.250
   1.223,87.500
   1.239,88.125
   1.247,88.750
   1.263,89.375
   1.271,90.000
   1.287,90.625
   1.295,91.250
   1.303,91.875
   1.319,92.500
   1.327,93.125
   1.335,93.750
   1.343,94.062
   1.343,94.375
   1.351,94.688
   1.359,95.000
   1.367,95.312
   1.375,95.625
   1.383,95.938
   1.383,96.250
   1.399,96.562
   1.407,96.875
   1.407,97.031
   1.415,97.188
   1.423,97.344
   1.423,97.500
   1.431,97.656
   1.439,97.812
   1.447,97.969
   1.455,98.125
   1.463,98.281
   1.479,98.438
   1.479,98.516
   1.487,98.594
   1.495,98.672
   1.503,98.750
   1.511,98.828
   1.519,98.906
   1.527,98.984
   1.527,99.062
   1.543,99.141
   1.551,99.219
   1.551,99.258
   1.559,99.297
   1.567,99.336
   1.567,99.375
   1.575,99.414
   1.583,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.615,99.629
   1.615,99.648
   1.623,99.668
   1.623,99.688
   1.631,99.707
   1.631,99.727
   1.639,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.671,99.814
   1.679,99.824
   1.679,99.834
   1.687,99.844
   1.687,99.854
   1.695,99.863
   1.703,99.873
   1.711,99.883
   1.711,99.893
   1.719,99.902
   1.719,99.907
   1.719,99.912
   1.727,99.917
   1.743,99.922
   1.743,99.927
   1.751,99.932
   1.759,99.937
   1.767,99.941
   1.767,99.946
   1.775,99.951
   1.791,99.954
   1.815,99.956
   1.831,99.958
   1.839,99.961
   1.839,99.963
   1.855,99.966
   1.887,99.968
   2.007,99.971
   2.039,99.973
   2.111,99.976
   2.111,99.977
   2.143,99.978
   2.143,99.979
   2.159,99.980
   2.159,99.982
   2.159,99.983
   2.159,99.984
   2.207,99.985
   2.207,99.987
   2.287,99.988
   2.287,99.988
   2.399,99.989
   2.399,99.990
   2.415,99.990
   2.415,99.991
   2.415,99.991
   2.447,99.992
   2.447,99.993
   2.447,99.993
   3.567,99.994
   3.567,99.994
   3.567,99.995
   3.567,99.995
   3.759,99.995
   3.759,99.995
   3.759,99.996
   3.759,99.996
   3.759,99.996
   3.759,99.997
   3.791,99.997
   3.791,99.997
   3.791,99.997
   3.791,99.997
   3.791,99.998
   3.791,99.998
   3.791,99.998
   3.791,99.998
   3.791,99.998
   3.791,99.998
   4.063,99.998
   4.063,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
