Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3422,0.000291,117867,0,3422,0,0.000000
1,0,0.000000,0,2981,0.000334,102660,0,2981,0,0.000000
2,0,0.000000,0,2508,0.000397,86379,0,2508,0,0.000000
3,0,0.000000,0,2413,0.000413,83082,0,2413,0,0.000000
4,0,0.000000,0,2569,0.000388,88546,0,2569,0,0.000000
5,0,0.000000,0,2855,0.000349,98363,0,2855,0,0.000000
6,0,0.000000,0,2906,0.000343,100107,0,2906,0,0.000000
7,0,0.000000,0,3057,0.000326,105293,0,3057,0,0.000000
8,0,0.000000,0,3005,0.000332,103476,0,3005,0,0.000000
9,0,0.000000,0,3018,0.000330,103897,0,3018,0,0.000000
10,0,0.000000,0,3014,0.000331,103846,0,3014,0,0.000000
11,0,0.000000,0,2984,0.000334,102767,0,2984,0,0.000000
12,0,0.000000,0,2977,0.000334,102540,0,2977,0,0.000000
13,0,0.000000,0,3057,0.000326,105291,0,3057,0,0.000000
14,0,0.000000,0,3113,0.000320,107198,0,3113,0,0.000000
15,0,0.000000,0,3049,0.000327,105022,0,3049,0,0.000000
16,0,0.000000,0,2992,0.000333,103075,0,2992,0,0.000000
17,0,0.000000,0,2987,0.000334,102856,0,2987,0,0.000000
18,0,0.000000,0,3102,0.000321,106833,0,3102,0,0.000000
19,0,0.000000,0,3247,0.000307,111832,0,3247,0,0.000000
20,0,0.000000,0,1,0.000275,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.127,35.000
   0.135,40.000
   0.143,45.000
   0.151,50.000
   0.151,52.500
   0.151,55.000
   0.151,57.500
   0.159,60.000
   0.159,62.500
   0.167,65.000
   0.175,67.500
   0.175,70.000
   0.191,72.500
   0.207,75.000
   0.215,76.250
   0.223,77.500
   0.239,78.750
   0.255,80.000
   0.271,81.250
   0.311,82.500
   1.079,83.750
   1.167,85.000
   1.207,86.250
   1.231,87.500
   1.239,88.125
   1.255,88.750
   1.263,89.375
   1.271,90.000
   1.287,90.625
   1.295,91.250
   1.303,91.875
   1.311,92.500
   1.327,93.125
   1.335,93.750
   1.343,94.062
   1.351,94.375
   1.359,94.688
   1.359,95.000
   1.367,95.312
   1.375,95.625
   1.383,95.938
   1.391,96.250
   1.399,96.562
   1.407,96.875
   1.415,97.031
   1.423,97.188
   1.423,97.344
   1.431,97.500
   1.439,97.656
   1.447,97.812
   1.455,97.969
   1.463,98.125
   1.479,98.281
   1.487,98.438
   1.487,98.516
   1.495,98.594
   1.503,98.672
   1.511,98.750
   1.519,98.828
   1.527,98.906
   1.535,98.984
   1.543,99.062
   1.551,99.141
   1.559,99.219
   1.567,99.258
   1.575,99.297
   1.575,99.336
   1.583,99.375
   1.583,99.414
   1.591,99.453
   1.599,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.623,99.629
   1.623,99.648
   1.631,99.668
   1.631,99.688
   1.639,99.707
   1.639,99.727
   1.647,99.746
   1.655,99.766
   1.655,99.785
   1.671,99.805
   1.679,99.814
   1.679,99.824
   1.687,99.834
   1.687,99.844
   1.695,99.854
   1.695,99.863
   1.703,99.873
   1.703,99.883
   1.719,99.893
   1.727,99.902
   1.735,99.907
   1.743,99.912
   1.759,99.917
   1.759,99.922
   1.767,99.927
   1.775,99.932
   1.783,99.937
   1.799,99.941
   1.815,99.946
   1.831,99.951
   1.839,99.954
   1.871,99.956
   1.919,99.958
   1.991,99.961
   2.023,99.963
   2.047,99.966
   2.095,99.968
   2.111,99.971
   2.191,99.973
   2.207,99.976
   2.223,99.977
   2.223,99.978
   2.255,99.979
   2.303,99.980
   2.319,99.982
   2.319,99.983
   2.383,99.984
   2.431,99.985
   2.431,99.987
   2.431,99.988
   2.479,99.988
   2.479,99.989
   2.479,99.990
   2.623,99.990
   2.623,99.991
   2.623,99.991
   3.183,99.992
   3.183,99.993
   3.791,99.993
   3.791,99.994
   3.791,99.994
   3.791,99.995
   3.791,99.995
   3.951,99.995
   3.951,99.995
   3.951,99.996
   3.951,99.996
   3.951,99.996
   3.999,99.997
   3.999,99.997
   3.999,99.997
   3.999,99.997
   3.999,99.997
   3.999,99.998
   3.999,99.998
   3.999,99.998
   3.999,99.998
   3.999,99.998
   4.047,99.998
   4.047,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
