Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3075,0.000323,12736650,0,0.000000,0,0,0,0,0.000000
1,3208,0.000310,13287536,0,0.000000,0,0,0,0,0.000000
2,3329,0.000298,13788718,0,0.000000,0,0,0,0,0.000000
3,3022,0.000328,12517124,0,0.000000,0,0,0,0,0.000000
4,3107,0.000319,12869194,0,0.000000,0,0,0,0,0.000000
5,3031,0.000327,12554402,0,0.000000,0,0,0,0,0.000000
6,3798,0.000262,15731316,0,0.000000,0,0,0,0,0.000000
7,3583,0.000278,14840786,0,0.000000,0,0,0,0,0.000000
8,3780,0.000263,15656760,0,0.000000,0,0,0,0,0.000000
9,3856,0.000258,15971552,0,0.000000,0,0,0,0,0.000000
10,3737,0.000266,15478654,0,0.000000,0,0,0,0,0.000000
11,3837,0.000259,15892854,0,0.000000,0,0,0,0,0.000000
12,3780,0.000263,15656760,0,0.000000,0,0,0,0,0.000000
13,3767,0.000264,15602914,0,0.000000,0,0,0,0,0.000000
14,3887,0.000256,16099954,0,0.000000,0,0,0,0,0.000000
15,3864,0.000257,16004688,0,0.000000,0,0,0,0,0.000000
16,3863,0.000257,16000546,0,0.000000,0,0,0,0,0.000000
17,3912,0.000254,16203504,0,0.000000,0,0,0,0,0.000000
18,3874,0.000257,16046108,0,0.000000,0,0,0,0,0.000000
19,4020,0.000247,16650840,0,0.000000,0,0,0,0,0.000000
20,3802,0.000261,15747884,0,0.000000,0,0,0,0,0.000000
21,1,0.000100,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.055,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.103,50.000
   0.103,52.500
   0.103,55.000
   0.103,57.500
   0.111,60.000
   0.111,62.500
   0.119,65.000
   0.127,67.500
   0.135,70.000
   0.143,72.500
   0.143,75.000
   0.151,76.250
   0.151,77.500
   0.159,78.750
   0.167,80.000
   0.167,81.250
   0.183,82.500
   0.199,83.750
   0.295,85.000
   0.799,86.250
   1.183,87.500
   1.207,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.287,91.250
   1.295,91.875
   1.311,92.500
   1.319,93.125
   1.335,93.750
   1.335,94.062
   1.343,94.375
   1.351,94.688
   1.359,95.000
   1.359,95.312
   1.367,95.625
   1.375,95.938
   1.383,96.250
   1.391,96.562
   1.399,96.875
   1.407,97.031
   1.415,97.188
   1.423,97.344
   1.423,97.500
   1.431,97.656
   1.439,97.812
   1.455,97.969
   1.463,98.125
   1.471,98.281
   1.479,98.438
   1.487,98.516
   1.495,98.594
   1.503,98.672
   1.511,98.750
   1.519,98.828
   1.527,98.906
   1.535,98.984
   1.543,99.062
   1.551,99.141
   1.559,99.219
   1.567,99.258
   1.567,99.297
   1.575,99.336
   1.575,99.375
   1.583,99.414
   1.591,99.453
   1.591,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.623,99.648
   1.623,99.668
   1.631,99.688
   1.631,99.707
   1.639,99.727
   1.639,99.746
   1.647,99.766
   1.655,99.785
   1.663,99.805
   1.663,99.814
   1.671,99.824
   1.679,99.834
   1.679,99.844
   1.687,99.854
   1.687,99.863
   1.695,99.873
   1.695,99.883
   1.703,99.893
   1.719,99.902
   1.727,99.907
   1.735,99.912
   1.735,99.917
   1.743,99.922
   1.751,99.927
   1.751,99.932
   1.751,99.937
   1.759,99.941
   1.759,99.946
   1.767,99.951
   1.799,99.954
   1.807,99.956
   1.815,99.958
   1.831,99.961
   1.831,99.963
   1.831,99.966
   1.855,99.968
   1.863,99.971
   1.863,99.973
   1.871,99.976
   1.919,99.977
   1.951,99.978
   1.975,99.979
   2.015,99.980
   2.023,99.982
   2.023,99.983
   2.047,99.984
   2.079,99.985
   2.079,99.987
   2.095,99.988
   2.143,99.988
   2.143,99.989
   2.143,99.990
   2.143,99.990
   2.175,99.991
   2.175,99.991
   2.175,99.992
   2.287,99.993
   2.287,99.993
   2.287,99.994
   2.287,99.994
   2.287,99.995
   2.303,99.995
   2.303,99.995
   2.303,99.995
   2.303,99.996
   2.303,99.996
   2.399,99.996
   2.399,99.997
   2.399,99.997
   2.399,99.997
   2.399,99.997
   2.751,99.997
   2.751,99.998
   2.751,99.998
   2.751,99.998
   2.751,99.998
   2.751,99.998
   2.751,99.998
   2.751,99.998
   2.751,99.999
   2.751,99.999
   3.391,99.999
   3.391,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
