Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3410,0.000292,117450,0,3410,0,0.000000
1,0,0.000000,0,2930,0.000340,100971,0,2930,0,0.000000
2,0,0.000000,0,2432,0.000410,83789,0,2432,0,0.000000
3,0,0.000000,0,2385,0.000418,82161,0,2385,0,0.000000
4,0,0.000000,0,2550,0.000391,87837,0,2550,0,0.000000
5,0,0.000000,0,2877,0.000346,99067,0,2877,0,0.000000
6,0,0.000000,0,2917,0.000342,100481,0,2917,0,0.000000
7,0,0.000000,0,2907,0.000343,100234,0,2907,0,0.000000
8,0,0.000000,0,2902,0.000343,99993,0,2902,0,0.000000
9,0,0.000000,0,2976,0.000335,102550,0,2976,0,0.000000
10,0,0.000000,0,2896,0.000344,99746,0,2896,0,0.000000
11,0,0.000000,0,2996,0.000332,103177,0,2996,0,0.000000
12,0,0.000000,0,2984,0.000334,102778,0,2984,0,0.000000
13,0,0.000000,0,3129,0.000319,107767,0,3129,0,0.000000
14,0,0.000000,0,3098,0.000321,106722,0,3098,0,0.000000
15,0,0.000000,0,2994,0.000332,103145,0,2994,0,0.000000
16,0,0.000000,0,2993,0.000333,103152,0,2993,0,0.000000
17,0,0.000000,0,3003,0.000332,103446,0,3003,0,0.000000
18,0,0.000000,0,3085,0.000323,106304,0,3085,0,0.000000
19,0,0.000000,0,3284,0.000303,113110,0,3284,0,0.000000
20,0,0.000000,0,1,0.000078,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.095,10.000
   0.103,15.000
   0.111,20.000
   0.119,25.000
   0.127,30.000
   0.135,35.000
   0.135,40.000
   0.143,45.000
   0.151,50.000
   0.151,52.500
   0.151,55.000
   0.159,57.500
   0.159,60.000
   0.159,62.500
   0.167,65.000
   0.175,67.500
   0.183,70.000
   0.191,72.500
   0.207,75.000
   0.223,76.250
   0.231,77.500
   0.247,78.750
   0.263,80.000
   0.287,81.250
   0.335,82.500
   1.103,83.750
   1.175,85.000
   1.207,86.250
   1.239,87.500
   1.247,88.125
   1.255,88.750
   1.271,89.375
   1.279,90.000
   1.287,90.625
   1.295,91.250
   1.303,91.875
   1.319,92.500
   1.327,93.125
   1.335,93.750
   1.343,94.062
   1.351,94.375
   1.359,94.688
   1.359,95.000
   1.367,95.312
   1.375,95.625
   1.383,95.938
   1.391,96.250
   1.399,96.562
   1.415,96.875
   1.415,97.031
   1.423,97.188
   1.431,97.344
   1.431,97.500
   1.439,97.656
   1.447,97.812
   1.455,97.969
   1.463,98.125
   1.471,98.281
   1.487,98.438
   1.495,98.516
   1.503,98.594
   1.511,98.672
   1.511,98.750
   1.519,98.828
   1.527,98.906
   1.535,98.984
   1.543,99.062
   1.551,99.141
   1.559,99.219
   1.567,99.258
   1.567,99.297
   1.575,99.336
   1.583,99.375
   1.591,99.414
   1.591,99.453
   1.599,99.492
   1.607,99.531
   1.615,99.570
   1.623,99.609
   1.623,99.629
   1.623,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.647,99.746
   1.655,99.766
   1.663,99.785
   1.671,99.805
   1.671,99.814
   1.679,99.824
   1.679,99.834
   1.687,99.844
   1.695,99.854
   1.695,99.863
   1.703,99.873
   1.711,99.883
   1.711,99.893
   1.719,99.902
   1.727,99.907
   1.735,99.912
   1.735,99.917
   1.743,99.922
   1.743,99.927
   1.759,99.932
   1.759,99.937
   1.783,99.941
   1.791,99.946
   1.799,99.951
   1.799,99.954
   1.815,99.956
   1.815,99.958
   1.823,99.961
   1.839,99.963
   1.847,99.966
   1.879,99.968
   1.919,99.971
   1.959,99.973
   1.983,99.976
   1.991,99.977
   2.007,99.978
   2.007,99.979
   2.175,99.980
   2.223,99.982
   2.223,99.983
   2.271,99.984
   2.287,99.985
   2.335,99.987
   2.335,99.988
   2.367,99.988
   2.367,99.989
   2.367,99.990
   2.367,99.990
   2.367,99.991
   2.367,99.991
   2.367,99.992
   2.367,99.993
   2.383,99.993
   2.383,99.994
   2.383,99.994
   2.383,99.995
   2.383,99.995
   2.431,99.995
   2.431,99.995
   2.431,99.996
   2.431,99.996
   2.431,99.996
   3.663,99.997
   3.663,99.997
   3.663,99.997
   3.663,99.997
   3.663,99.997
   3.663,99.998
   3.663,99.998
   3.663,99.998
   3.663,99.998
   3.663,99.998
   3.807,99.998
   3.807,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
