Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3269,0.000305,112654,0,3269,0,0.000000
1,0,0.000000,0,2926,0.000340,100778,0,2926,0,0.000000
2,0,0.000000,0,2666,0.000374,91816,0,2666,0,0.000000
3,0,0.000000,0,2697,0.000369,92893,0,2697,0,0.000000
4,0,0.000000,0,3322,0.000300,114369,0,3322,0,0.000000
5,0,0.000000,0,2950,0.000338,101614,0,2950,0,0.000000
6,0,0.000000,0,2687,0.000371,92501,0,2687,0,0.000000
7,0,0.000000,0,2413,0.000413,83117,0,2413,0,0.000000
8,0,0.000000,0,2450,0.000407,84411,0,2450,0,0.000000
9,0,0.000000,0,2790,0.000357,96137,0,2790,0,0.000000
10,0,0.000000,0,2712,0.000367,93444,0,2712,0,0.000000
11,0,0.000000,0,2465,0.000404,84894,0,2465,0,0.000000
12,0,0.000000,0,2772,0.000359,95509,0,2772,0,0.000000
13,0,0.000000,0,3086,0.000323,106311,0,3086,0,0.000000
14,0,0.000000,0,3436,0.000290,118331,0,3436,0,0.000000
15,0,0.000000,0,1,0.000214,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.095,5.000
   0.103,10.000
   0.119,15.000
   0.135,20.000
   0.143,25.000
   0.151,30.000
   0.159,35.000
   0.167,40.000
   0.183,45.000
   0.191,50.000
   0.199,52.500
   0.207,55.000
   0.215,57.500
   0.223,60.000
   0.231,62.500
   0.231,65.000
   0.239,67.500
   0.247,70.000
   0.255,72.500
   0.271,75.000
   0.271,76.250
   0.279,77.500
   0.287,78.750
   0.295,80.000
   0.303,81.250
   0.327,82.500
   0.399,83.750
   0.887,85.000
   1.127,86.250
   1.175,87.500
   1.191,88.125
   1.207,88.750
   1.223,89.375
   1.239,90.000
   1.247,90.625
   1.263,91.250
   1.271,91.875
   1.287,92.500
   1.295,93.125
   1.311,93.750
   1.319,94.062
   1.327,94.375
   1.335,94.688
   1.335,95.000
   1.343,95.312
   1.351,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.383,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.423,98.125
   1.431,98.281
   1.439,98.438
   1.447,98.516
   1.447,98.594
   1.455,98.672
   1.455,98.750
   1.455,98.828
   1.463,98.906
   1.463,98.984
   1.471,99.062
   1.479,99.141
   1.487,99.219
   1.487,99.258
   1.495,99.297
   1.495,99.336
   1.495,99.375
   1.503,99.414
   1.503,99.453
   1.511,99.492
   1.511,99.531
   1.519,99.570
   1.519,99.609
   1.527,99.629
   1.527,99.648
   1.535,99.668
   1.535,99.688
   1.543,99.707
   1.543,99.727
   1.543,99.746
   1.551,99.766
   1.551,99.785
   1.559,99.805
   1.559,99.814
   1.559,99.824
   1.567,99.834
   1.567,99.844
   1.575,99.854
   1.575,99.863
   1.575,99.873
   1.583,99.883
   1.591,99.893
   1.591,99.902
   1.591,99.907
   1.599,99.912
   1.599,99.917
   1.599,99.922
   1.599,99.927
   1.607,99.932
   1.607,99.937
   1.615,99.941
   1.615,99.946
   1.623,99.951
   1.623,99.954
   1.623,99.956
   1.623,99.958
   1.631,99.961
   1.639,99.963
   1.639,99.966
   1.639,99.968
   1.647,99.971
   1.655,99.973
   1.663,99.976
   1.663,99.977
   1.663,99.978
   1.671,99.979
   1.671,99.980
   1.679,99.982
   1.679,99.983
   1.687,99.984
   1.687,99.985
   1.687,99.987
   1.687,99.988
   1.719,99.988
   1.719,99.989
   1.719,99.990
   1.719,99.990
   2.031,99.991
   2.031,99.991
   2.031,99.992
   2.031,99.993
   2.431,99.993
   2.431,99.994
   2.431,99.994
   2.431,99.995
   2.431,99.995
   2.431,99.995
   2.479,99.995
   2.479,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
