Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3289,0.000303,113298,0,3289,0,0.000000
1,0,0.000000,0,2892,0.000345,99615,0,2892,0,0.000000
2,0,0.000000,0,2805,0.000355,96602,0,2805,0,0.000000
3,0,0.000000,0,2500,0.000399,86095,0,2500,0,0.000000
4,0,0.000000,0,2784,0.000358,95954,0,2784,0,0.000000
5,0,0.000000,0,2725,0.000366,93871,0,2725,0,0.000000
6,0,0.000000,0,2682,0.000372,92411,0,2682,0,0.000000
7,0,0.000000,0,3040,0.000328,104702,0,3040,0,0.000000
8,0,0.000000,0,2843,0.000350,97924,0,2843,0,0.000000
9,0,0.000000,0,2927,0.000340,100781,0,2927,0,0.000000
10,0,0.000000,0,2594,0.000384,89324,0,2594,0,0.000000
11,0,0.000000,0,2482,0.000401,85506,0,2482,0,0.000000
12,0,0.000000,0,2637,0.000378,90826,0,2637,0,0.000000
13,0,0.000000,0,3041,0.000328,104772,0,3041,0,0.000000
14,0,0.000000,0,3439,0.000290,118513,0,3439,0,0.000000
15,0,0.000000,0,1,0.000093,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.095,5.000
   0.111,10.000
   0.127,15.000
   0.135,20.000
   0.143,25.000
   0.151,30.000
   0.159,35.000
   0.175,40.000
   0.183,45.000
   0.191,50.000
   0.199,52.500
   0.207,55.000
   0.215,57.500
   0.223,60.000
   0.223,62.500
   0.231,65.000
   0.239,67.500
   0.247,70.000
   0.255,72.500
   0.263,75.000
   0.271,76.250
   0.271,77.500
   0.279,78.750
   0.287,80.000
   0.303,81.250
   0.319,82.500
   0.383,83.750
   0.871,85.000
   1.127,86.250
   1.175,87.500
   1.191,88.125
   1.207,88.750
   1.223,89.375
   1.239,90.000
   1.247,90.625
   1.263,91.250
   1.271,91.875
   1.287,92.500
   1.303,93.125
   1.311,93.750
   1.319,94.062
   1.327,94.375
   1.335,94.688
   1.335,95.000
   1.343,95.312
   1.351,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.383,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.407,97.812
   1.415,97.969
   1.423,98.125
   1.431,98.281
   1.439,98.438
   1.439,98.516
   1.447,98.594
   1.447,98.672
   1.455,98.750
   1.455,98.828
   1.463,98.906
   1.463,98.984
   1.471,99.062
   1.479,99.141
   1.487,99.219
   1.487,99.258
   1.495,99.297
   1.495,99.336
   1.495,99.375
   1.503,99.414
   1.503,99.453
   1.503,99.492
   1.511,99.531
   1.511,99.570
   1.519,99.609
   1.519,99.629
   1.527,99.648
   1.527,99.668
   1.527,99.688
   1.535,99.707
   1.535,99.727
   1.543,99.746
   1.543,99.766
   1.559,99.785
   1.567,99.805
   1.567,99.814
   1.567,99.824
   1.575,99.834
   1.575,99.844
   1.575,99.854
   1.583,99.863
   1.583,99.873
   1.583,99.883
   1.599,99.893
   1.607,99.902
   1.607,99.907
   1.607,99.912
   1.615,99.917
   1.615,99.922
   1.615,99.927
   1.623,99.932
   1.623,99.937
   1.631,99.941
   1.639,99.946
   1.655,99.951
   1.655,99.954
   1.663,99.956
   1.671,99.958
   1.679,99.961
   1.679,99.963
   1.687,99.966
   1.695,99.968
   1.695,99.971
   1.695,99.973
   1.703,99.976
   1.711,99.977
   1.711,99.978
   1.735,99.979
   1.735,99.980
   1.735,99.982
   1.735,99.983
   1.735,99.984
   1.735,99.985
   1.751,99.987
   1.751,99.988
   1.759,99.988
   1.759,99.989
   1.759,99.990
   1.759,99.990
   1.823,99.991
   1.823,99.991
   1.823,99.992
   1.823,99.993
   2.079,99.993
   2.079,99.994
   2.079,99.994
   2.079,99.995
   2.079,99.995
   2.079,99.995
   2.207,99.995
   2.207,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
