Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3271,0.000304,112624,0,3271,0,0.000000
1,0,0.000000,0,2956,0.000337,101852,0,2956,0,0.000000
2,0,0.000000,0,2758,0.000361,94977,0,2758,0,0.000000
3,0,0.000000,0,2455,0.000406,84597,0,2455,0,0.000000
4,0,0.000000,0,2782,0.000358,95772,0,2782,0,0.000000
5,0,0.000000,0,2711,0.000368,93391,0,2711,0,0.000000
6,0,0.000000,0,2499,0.000399,86033,0,2499,0,0.000000
7,0,0.000000,0,2453,0.000406,84500,0,2453,0,0.000000
8,0,0.000000,0,2688,0.000371,92578,0,2688,0,0.000000
9,0,0.000000,0,2760,0.000361,95018,0,2760,0,0.000000
10,0,0.000000,0,2524,0.000395,86988,0,2524,0,0.000000
11,0,0.000000,0,2507,0.000397,86346,0,2507,0,0.000000
12,0,0.000000,0,2657,0.000375,91519,0,2657,0,0.000000
13,0,0.000000,0,3053,0.000326,105106,0,3053,0,0.000000
14,0,0.000000,0,3468,0.000287,119418,0,3468,0,0.000000
15,0,0.000000,0,1,0.000440,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.095,5.000
   0.111,10.000
   0.127,15.000
   0.135,20.000
   0.143,25.000
   0.159,30.000
   0.167,35.000
   0.175,40.000
   0.191,45.000
   0.207,50.000
   0.207,52.500
   0.215,55.000
   0.223,57.500
   0.231,60.000
   0.239,62.500
   0.247,65.000
   0.247,67.500
   0.255,70.000
   0.263,72.500
   0.271,75.000
   0.279,76.250
   0.287,77.500
   0.295,78.750
   0.303,80.000
   0.319,81.250
   0.335,82.500
   0.695,83.750
   1.031,85.000
   1.143,86.250
   1.183,87.500
   1.199,88.125
   1.215,88.750
   1.231,89.375
   1.239,90.000
   1.255,90.625
   1.263,91.250
   1.279,91.875
   1.287,92.500
   1.303,93.125
   1.311,93.750
   1.319,94.062
   1.327,94.375
   1.327,94.688
   1.335,95.000
   1.343,95.312
   1.351,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.423,98.125
   1.431,98.281
   1.439,98.438
   1.439,98.516
   1.447,98.594
   1.447,98.672
   1.455,98.750
   1.455,98.828
   1.463,98.906
   1.471,98.984
   1.471,99.062
   1.479,99.141
   1.479,99.219
   1.487,99.258
   1.487,99.297
   1.495,99.336
   1.495,99.375
   1.503,99.414
   1.503,99.453
   1.511,99.492
   1.519,99.531
   1.519,99.570
   1.527,99.609
   1.527,99.629
   1.535,99.648
   1.543,99.668
   1.543,99.688
   1.543,99.707
   1.551,99.727
   1.559,99.746
   1.559,99.766
   1.567,99.785
   1.567,99.805
   1.575,99.814
   1.575,99.824
   1.583,99.834
   1.583,99.844
   1.583,99.854
   1.591,99.863
   1.599,99.873
   1.607,99.883
   1.615,99.893
   1.623,99.902
   1.623,99.907
   1.623,99.912
   1.623,99.917
   1.631,99.922
   1.639,99.927
   1.647,99.932
   1.647,99.937
   1.647,99.941
   1.655,99.946
   1.671,99.951
   1.679,99.954
   1.679,99.956
   1.687,99.958
   1.687,99.961
   1.695,99.963
   1.695,99.966
   1.695,99.968
   1.695,99.971
   1.703,99.973
   1.703,99.976
   1.703,99.977
   1.703,99.978
   1.703,99.979
   1.703,99.980
   1.711,99.982
   1.711,99.983
   1.767,99.984
   1.767,99.985
   1.855,99.987
   1.855,99.988
   1.903,99.988
   1.903,99.989
   1.903,99.990
   1.903,99.990
   1.935,99.991
   1.935,99.991
   1.935,99.992
   1.935,99.993
   1.991,99.993
   1.991,99.994
   1.991,99.994
   1.991,99.995
   1.991,99.995
   1.991,99.995
   2.111,99.995
   2.111,99.996
   2.111,99.996
   2.111,99.996
   2.111,99.997
   2.111,99.997
   2.111,99.997
   2.111,99.997
   2.111,99.997
   2.111,99.998
   2.271,99.998
   2.271,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
