Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3267,0.000304,13528647,0,0.000000,0,0,0,0,0.000000
1,3925,0.000253,16253425,0,0.000000,0,0,0,0,0.000000
2,3107,0.000319,12866087,0,0.000000,0,0,0,0,0.000000
3,3004,0.000330,12439564,0,0.000000,0,0,0,0,0.000000
4,2944,0.000337,12191104,0,0.000000,0,0,0,0,0.000000
5,3173,0.000313,13139393,0,0.000000,0,0,0,0,0.000000
6,3081,0.000322,12758421,0,0.000000,0,0,0,0,0.000000
7,2960,0.000335,12257360,0,0.000000,0,0,0,0,0.000000
8,3088,0.000321,12787408,0,0.000000,0,0,0,0,0.000000
9,3097,0.000320,12824677,0,0.000000,0,0,0,0,0.000000
10,3452,0.000287,14294732,0,0.000000,0,0,0,0,0.000000
11,3272,0.000303,13549352,0,0.000000,0,0,0,0,0.000000
12,3070,0.000323,12712870,0,0.000000,0,0,0,0,0.000000
13,3350,0.000296,13872350,0,0.000000,0,0,0,0,0.000000
14,4698,0.000212,19454418,0,0.000000,0,0,0,0,0.000000
15,4384,0.000227,18154144,0,0.000000,0,0,0,0,0.000000
16,1,0.001177,4141,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.087,15.000
   0.095,20.000
   0.103,25.000
   0.119,30.000
   0.127,35.000
   0.135,40.000
   0.143,45.000
   0.143,50.000
   0.151,52.500
   0.151,55.000
   0.151,57.500
   0.159,60.000
   0.159,62.500
   0.159,65.000
   0.167,67.500
   0.167,70.000
   0.175,72.500
   0.183,75.000
   0.183,76.250
   0.191,77.500
   0.199,78.750
   0.215,80.000
   0.263,81.250
   0.303,82.500
   0.335,83.750
   0.367,85.000
   0.447,86.250
   0.951,87.500
   1.151,88.125
   1.183,88.750
   1.215,89.375
   1.231,90.000
   1.247,90.625
   1.263,91.250
   1.279,91.875
   1.295,92.500
   1.303,93.125
   1.319,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.351,95.000
   1.359,95.312
   1.367,95.625
   1.375,95.938
   1.383,96.250
   1.391,96.562
   1.407,96.875
   1.407,97.031
   1.415,97.188
   1.423,97.344
   1.431,97.500
   1.439,97.656
   1.447,97.812
   1.455,97.969
   1.463,98.125
   1.471,98.281
   1.479,98.438
   1.479,98.516
   1.487,98.594
   1.495,98.672
   1.503,98.750
   1.503,98.828
   1.511,98.906
   1.519,98.984
   1.527,99.062
   1.535,99.141
   1.543,99.219
   1.551,99.258
   1.551,99.297
   1.559,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.575,99.492
   1.583,99.531
   1.591,99.570
   1.599,99.609
   1.607,99.629
   1.607,99.648
   1.607,99.668
   1.615,99.688
   1.623,99.707
   1.623,99.727
   1.631,99.746
   1.631,99.766
   1.639,99.785
   1.639,99.805
   1.647,99.814
   1.647,99.824
   1.655,99.834
   1.655,99.844
   1.663,99.854
   1.663,99.863
   1.671,99.873
   1.671,99.883
   1.679,99.893
   1.687,99.902
   1.687,99.907
   1.687,99.912
   1.695,99.917
   1.695,99.922
   1.695,99.927
   1.703,99.932
   1.703,99.937
   1.703,99.941
   1.711,99.946
   1.711,99.951
   1.719,99.954
   1.719,99.956
   1.719,99.958
   1.719,99.961
   1.727,99.963
   1.727,99.966
   1.727,99.968
   1.743,99.971
   1.743,99.973
   1.743,99.976
   1.751,99.977
   1.759,99.978
   1.759,99.979
   1.759,99.980
   1.759,99.982
   1.759,99.983
   1.759,99.984
   1.767,99.985
   1.767,99.987
   1.767,99.988
   1.767,99.988
   1.775,99.989
   1.775,99.990
   1.775,99.990
   1.783,99.991
   1.783,99.991
   1.783,99.992
   1.807,99.993
   1.807,99.993
   1.807,99.994
   1.807,99.994
   1.807,99.995
   1.807,99.995
   1.807,99.995
   1.807,99.995
   1.807,99.996
   1.807,99.996
   1.831,99.996
   1.831,99.997
   1.831,99.997
   1.831,99.997
   1.831,99.997
   1.831,99.997
   1.831,99.998
   1.831,99.998
   1.831,99.998
   1.831,99.998
   2.543,99.998
   2.543,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
