Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3227,0.000309,111133,0,3227,0,0.000000
1,0,0.000000,0,2948,0.000338,101521,0,2948,0,0.000000
2,0,0.000000,0,2751,0.000362,94795,0,2751,0,0.000000
3,0,0.000000,0,2507,0.000397,86353,0,2507,0,0.000000
4,0,0.000000,0,2794,0.000356,96197,0,2794,0,0.000000
5,0,0.000000,0,2747,0.000363,94560,0,2747,0,0.000000
6,0,0.000000,0,2511,0.000397,86515,0,2511,0,0.000000
7,0,0.000000,0,2425,0.000411,83514,0,2425,0,0.000000
8,0,0.000000,0,2642,0.000377,90942,0,2642,0,0.000000
9,0,0.000000,0,2782,0.000358,95838,0,2782,0,0.000000
10,0,0.000000,0,2517,0.000396,86696,0,2517,0,0.000000
11,0,0.000000,0,2495,0.000399,85843,0,2495,0,0.000000
12,0,0.000000,0,2677,0.000372,92216,0,2677,0,0.000000
13,0,0.000000,0,3017,0.000330,103915,0,3017,0,0.000000
14,0,0.000000,0,3346,0.000298,115227,0,3346,0,0.000000
15,0,0.000000,0,1,0.000220,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.095,5.000
   0.111,10.000
   0.127,15.000
   0.135,20.000
   0.151,25.000
   0.159,30.000
   0.167,35.000
   0.175,40.000
   0.191,45.000
   0.207,50.000
   0.207,52.500
   0.215,55.000
   0.223,57.500
   0.231,60.000
   0.239,62.500
   0.247,65.000
   0.247,67.500
   0.255,70.000
   0.263,72.500
   0.271,75.000
   0.279,76.250
   0.287,77.500
   0.295,78.750
   0.303,80.000
   0.311,81.250
   0.335,82.500
   0.735,83.750
   1.055,85.000
   1.143,86.250
   1.183,87.500
   1.199,88.125
   1.215,88.750
   1.231,89.375
   1.239,90.000
   1.255,90.625
   1.271,91.250
   1.279,91.875
   1.295,92.500
   1.303,93.125
   1.319,93.750
   1.319,94.062
   1.327,94.375
   1.335,94.688
   1.343,95.000
   1.343,95.312
   1.351,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.399,97.188
   1.399,97.344
   1.407,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.423,98.125
   1.431,98.281
   1.439,98.438
   1.447,98.516
   1.447,98.594
   1.455,98.672
   1.455,98.750
   1.463,98.828
   1.463,98.906
   1.471,98.984
   1.479,99.062
   1.487,99.141
   1.487,99.219
   1.487,99.258
   1.495,99.297
   1.495,99.336
   1.503,99.375
   1.503,99.414
   1.511,99.453
   1.511,99.492
   1.519,99.531
   1.519,99.570
   1.527,99.609
   1.527,99.629
   1.535,99.648
   1.535,99.668
   1.535,99.688
   1.535,99.707
   1.543,99.727
   1.551,99.746
   1.551,99.766
   1.559,99.785
   1.559,99.805
   1.559,99.814
   1.567,99.824
   1.567,99.834
   1.567,99.844
   1.575,99.854
   1.575,99.863
   1.583,99.873
   1.591,99.883
   1.591,99.893
   1.607,99.902
   1.607,99.907
   1.607,99.912
   1.615,99.917
   1.623,99.922
   1.623,99.927
   1.631,99.932
   1.639,99.937
   1.647,99.941
   1.647,99.946
   1.655,99.951
   1.655,99.954
   1.663,99.956
   1.679,99.958
   1.679,99.961
   1.679,99.963
   1.687,99.966
   1.695,99.968
   1.695,99.971
   1.711,99.973
   1.719,99.976
   1.719,99.977
   1.719,99.978
   1.727,99.979
   1.727,99.980
   1.743,99.982
   1.743,99.983
   1.767,99.984
   1.767,99.985
   1.807,99.987
   1.807,99.988
   1.847,99.988
   1.847,99.989
   1.847,99.990
   1.847,99.990
   2.255,99.991
   2.255,99.991
   2.255,99.992
   2.255,99.993
   2.319,99.993
   2.319,99.994
   2.319,99.994
   2.319,99.995
   2.319,99.995
   2.319,99.995
   2.463,99.995
   2.463,99.996
   2.463,99.996
   2.463,99.996
   2.463,99.997
   2.463,99.997
   2.463,99.997
   2.463,99.997
   2.463,99.997
   2.463,99.998
   2.495,99.998
   2.495,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
